station,depth,chla_ugL,chemtax_chlorophytes,chemtax_mixed_flagellates,chemtax_cryptophytes,Haptophytes1_frac_chla,Haptophytes2_frac_chla,chemtax_diatoms
002_02,3.5,0.246388438,0.04839615,0.023012999,0.034700266,0.108427129,0.315092793,0.470370663
002_02,9.8,0.236540621,0.00149006,1.71E-06,0.032421091,0.107206499,0.371615898,0.487264739
002_02,24.7,0.226501992,0.001382647,0.000829531,0.028900595,0.022378331,0.328531202,0.617977693
002_02,50.1,0.229394528,0.024303361,0.018647063,0.032194529,0.167372305,0.301489349,0.455993392
002_02,76.3,0.219468547,0.103945199,0.046908466,0.021845562,0.088667588,0.308450986,0.4301822
002_02,100.1,0.235736625,0.039701826,0.015725861,0.028563222,0.115934578,0.242021641,0.558052873
003_01,3.4,0.33314003,0.039488571,0.021126562,0.013688013,0.052564838,0.311489929,0.561642088
003_01,9.8,0.314569136,0.030860601,0.021459496,0.02937859,0.042285518,0.372404285,0.503611509
003_01,50.7,0.301765461,0.023449637,0.000281149,0.027340434,0.112109333,0.317132584,0.519686863
003_01,76.8,0.329426434,0.020407298,0.018225111,0.018556466,0.071288781,0.299064675,0.572457669
004_02,1.7,0.378977426,0.057930147,0.016357764,0.022028769,0.145927861,0.250657336,0.507098122
004_02,9.3,0.355224161,0.044667786,0.018663079,0.020235669,0.137582193,0.289559033,0.48929224
004_02,24.9,0.331359428,0.040103427,0.014408615,0.017976056,0.162380879,0.274464159,0.490666863
004_02,49.9,0.330731518,0.029326648,0.016255029,0.030922645,0.186041459,0.266235104,0.471219115
004_02,74.3,0.291393501,0.036502053,0.013207023,0.017126963,0.118442162,0.289781608,0.524940191
004_02,100.5,0.308722368,0.023976027,0.014611584,0.025298884,0.12266614,0.216697408,0.596749957
006_02,2,0.809873781,0.012254113,0.009691268,0.005100649,0.590971991,0.108891557,0.27309042
006_02,10.2,0.800720103,0.010902976,0.009261052,0.010189008,0.632451337,0.106796409,0.230399219
006_02,25.3,0.853756713,0.011973647,0.008277799,0.007527575,0.644927379,0.079124273,0.248169327
006_02,74.9,0.259021127,0.041273659,0,0,0.472830249,0.221853203,0.264042889
006_02,99.4,0.144164214,0.000136637,9.85E-05,0.000429047,0.600100005,0.21243785,0.186797963
008_03,1.8,1.009654887,0.014784583,0.0081676,0.011631051,0.609225946,0.090015381,0.266175439
008_03,10.1,0.882252152,0.01993685,0.009403328,0.008241142,0.65957633,0.069951357,0.232890993
008_03,25.6,0.981618277,0.011367449,0.010580153,0.010587017,0.631114301,0.076606846,0.259744233
008_03,51.2,1.036571851,0.00939776,0.005266871,0.015459079,0.786580202,0,0.183296088
008_03,75.8,0.820152181,0.013234496,0,0,0.77473957,0.03786012,0.174165813
008_03,101.6,0.08919371,0,0,0,0.680783791,0.214006498,0.105209711
010_01,2,1.507715424,0.022556458,0.003985402,0.008917168,0.8379271,0,0.126613872
010_01,9.5,1.492071441,0.021358853,0.002866136,0.007567477,0.857834434,0,0.110373099
010_01,25.1,1.553048163,0.015844471,0.003552814,0.009949176,0.836535954,0,0.134117585
010_01,41.1,0.751021138,0.02205534,0.000480396,0.00760506,0.769762004,0,0.2000972
010_01,79.7,0.436134204,0.000391213,0.000409257,0.001798802,0.890982587,0,0.10641814
010_01,111.1,0.147162334,0.000628923,0.000452038,0.00195482,0.837578647,0.048068038,0.111317533
016_02,2.1,0.289536433,0.245335711,0.03991899,0.10947428,0.133644126,0.21887584,0.252751053
016_02,9.9,0.318705213,0.241585741,0.04170439,0.095831444,0.127745187,0.235027911,0.258105327
016_02,25.3,0.326332822,0.221757525,0.046650287,0.109919954,0.066394258,0.224291815,0.330986161
016_02,60.2,0.161874196,0.148894615,0.00016602,0.090234505,0.139275459,0.447651931,0.173777469
016_02,101.5,0.111008851,0.193083415,0.000138998,0.056318731,0,0.435264826,0.31519403
018_02,1.9,0.308163421,0.15934079,0.023384295,0.098656913,0.121137175,0.300364274,0.297116552
018_02,9.7,0.314654821,0.151679018,0.021675047,0.105627535,0.096943864,0.358293441,0.265781095
018_02,24.8,0.306426545,0.143979164,0.021425533,0.104760775,0.125688527,0.326815745,0.277330256
018_02,49.9,0.225408977,0.115245983,0.00810638,0.060821292,0,0.448975921,0.366850424
018_02,80.5,0.110124066,0.151095538,0,0,0.002677288,0.458728375,0.387498799
018_02,100.4,0.071554985,0.144119671,0,0,0,0.444970258,0.410910071
020_02,1.9,0.130298829,0.19270105,0.000470139,0.042652513,0.143587917,0.231913114,0.388675268
020_02,9.7,0.128085517,0.002144515,0.001204594,0.048044399,0.244488781,0.243582133,0.460535579
020_02,50.3,0.02339976,0.000854483,0.000881571,0.003703755,0.139173268,0.445310007,0.410076917
020_02,79.7,0.020644731,0.001414381,0.001460918,0.006133199,0.003953093,0.353841252,0.633197157
020_02,101.3,0.036581081,0.000420311,0.00030083,0.001287368,0.022606403,0.338284454,0.637100633
021_02,2,0.272554171,0.135667625,0.000104974,0.053796455,0.157456077,0.225814074,0.427160794
021_02,10.1,0.253134267,0.138602186,2.37E-05,0.047309709,0.138204513,0.277849639,0.398010294
021_02,24.6,0.252244428,0.137910457,5.54E-05,0.04323118,0.153122309,0.249302967,0.416377709
021_02,50,0.264628568,0.103684901,0.000186541,0.042554436,0.211414782,0.25658395,0.38557539
021_02,74.7,0.219318153,0.070131121,0.000124077,0.015850339,0.146956212,0.293566321,0.473371931
021_02,99.9,0.176408819,0.072618792,0,0,0.054824974,0.298800121,0.573756113
021_02,190,0.063273827,0.092370042,0,0,0.048053025,0.27525772,0.584319213
023_02,1.7,0.403125897,0.046840848,0,0.511590795,0.110071939,0.165877657,0.165618761
023_02,9.8,0.370922862,0.049813778,0,0.468743198,0.105872,0.200794691,0.174776333
023_02,25.9,0.420402162,0.060834147,0,0.356341325,0.128469812,0.225738636,0.22861608
023_02,40.3,0.347860675,0.061572634,0,0.301580609,0.170715471,0.228684425,0.237446861
023_02,76.4,0.070014838,0.114617203,0,0,0.017848604,0.59141492,0.276119273
023_02,100.4,0.06719676,0.040237376,0.00057716,0.047677003,0.221092308,0.183745207,0.506670947
025_01,2.1,0.295785303,0.159493698,0.013194401,0.183614866,0.170640476,0.214528768,0.258527791
025_01,10,0.406679523,0.13555018,0.019123759,0.195912045,0.161289925,0.235851787,0.252272305
025_01,76.3,0.266694765,0.101358304,0.000102078,0.085826611,0.151078573,0.359255443,0.302378991
027_02,1.8,0.421010253,0.161162132,0.027641532,0.142455074,0.201999575,0.258566793,0.208174894
027_02,10.4,0.435521504,0.146166707,0.030803264,0.152853902,0.183963595,0.294205975,0.192006557
027_02,24.7,0.434337548,0.155986455,0.02893421,0.147121013,0.203122665,0.269818517,0.195017141
027_02,50.4,0.421113377,0.130367395,0.017958897,0.09480698,0.245657513,0.308602481,0.202606733
027_02,75,0.322096448,0.106242646,0,0.068151809,0.188709061,0.374683421,0.262213064
027_02,100.4,0.149914152,0.177436296,0,0.023991012,0,0.350531311,0.448041382
036_01,3.3,0.642595159,0.025567223,0.00025334,0.013594655,0.734785458,0.025684195,0.200115128
036_01,10.3,0.630599664,0.011052069,0.000232261,0.012256688,0.75145405,0.011396318,0.213608614
036_01,25.7,0.50376222,0.001521259,0.000508381,0.013342531,0.716380993,0.037805104,0.230441733
036_01,55.5,0.144927095,0.000413834,0.000427572,0.01964587,0.606395392,0.104669839,0.268447492
036_01,74.5,0.08883588,0.003958722,0.000178268,0.000681696,0.662083516,0.133811586,0.199286211
036_01,102,0.060151125,0,0,0,0.719500571,0.05634013,0.224159299
038_01,2.2,0.198973291,0.097118595,0.017640232,0.1783261,0.340836052,0.282468044,0.083610976
038_01,10,0.156656529,0.098767188,0.000208551,0.178823639,0.355343616,0.284381089,0.082475917
038_01,49,0.181098754,0.05844546,0.001279276,0.156370815,0.339083954,0.251432351,0.193388144
038_01,75.4,0.2066189,0.044504691,0.000178749,0.114917208,0.492116426,0.257576132,0.090706794
038_01,99.6,0.124645295,0.039033356,0,0,0.572911143,0.382337823,0.005717678
040_01,2.7,0.886982807,0.000299996,0.006218633,0.009832683,0.791361949,0.022526177,0.169760561
040_01,10.1,1.154378723,0.051586147,0.005986375,0.012077398,0.682372219,0,0.247977861
040_01,24.6,0.939764023,0.000326366,0.002854317,0,0.80943162,0.053395824,0.133991874
040_01,50.4,1.030555644,0.016890413,0.004305247,0,0.82745849,0,0.15134585
040_01,73.9,0.625977322,0,0,0,0.836490086,0,0.163509914
040_01,99.8,0.343116777,0,0,0,0.779596713,0.081797181,0.138606106
042_01,1.9,0.404280616,0.027786591,0.019869293,0.01541595,0.146845757,0.262980067,0.527102342
042_01,10.4,0.299735401,0.001120927,0.000240656,0.001085511,0.147465481,0.164625483,0.685461943
042_01,25.9,0.452787363,0.035945275,0.012565999,0.015986624,0.166534602,0.216246681,0.552720819
042_01,50.7,0.511410987,0.011624308,0.014120511,0.016072447,0.212981707,0.20683294,0.538368087
042_01,74.9,0.408394645,0.012228268,0.011475835,0.014912383,0.203507177,0.211651349,0.546224988
042_01,100.5,0.322629403,0.015201214,0,0.013053242,0.158876737,0.18829035,0.624578456
044_01,2.3,0.422873734,0.059067032,0.014504945,0.018024551,0.067461133,0.225175499,0.61576684
044_01,10.3,0.409409658,0.033333751,0.021845678,0.025164138,0.023760174,0.327348623,0.568547636
044_01,24.4,0.504356556,0.033637121,0.01818727,0.017934931,0.078900099,0.230553126,0.620787454
044_01,49.5,0.31133525,0.04538064,0.023131794,0.02277431,0.076752854,0.338509732,0.49345067
044_01,99.7,0.154903066,0.082924686,0,0,0.022665028,0.344673992,0.549736294
044_01,150.4,0.158379211,0.091701107,0.000302474,0.001344752,0,0.339113916,0.567537751
046_01,10.2,0.386412983,0.042974374,0.020432152,0.033140012,0.014941382,0.348568097,0.539943983
046_01,25,0.324904024,0.045207836,0.018240266,0.025214543,0.035325129,0.301921075,0.574091151
046_01,54.8,0.269306057,0.066344732,0.033007384,0.025492006,0.142867369,0.301333657,0.430954853
046_01,75.3,0.187492529,0.092567437,0.00963029,0.014426081,0,0.442224281,0.441151911
046_01,102.6,0.157939985,0.094518424,0,0.028630851,0,0.440493,0.436357725
048_01,1.4,0.542613493,0.065766655,0.026194929,0.031041658,0.067362462,0.236817749,0.572816545
048_01,9.3,0.481832221,0.078780129,0.018283587,0.029257684,0.037254792,0.282525308,0.553898501
048_01,24.9,0.477515565,0.051363276,0.016087935,0.025003739,0.091974037,0.246211928,0.569359085
048_01,40.2,0.431804,0.060812351,0.01342363,0.016776734,0.133510743,0.257105456,0.518371086
048_01,77.6,0.205840486,0.114065173,0,0,0.045153126,0.404057598,0.436724103
048_01,100.8,0.144230374,0.101431471,0,0,0,0.406583787,0.491984742
048_01,151.1,0.015480863,0.000850418,0.00060987,0.002622724,0.192248328,0.174274804,0.629393856
050_03,2.5,1.43808768,0.044657384,0.010160952,0.027633208,0.505656218,0.054554503,0.357337735
050_03,9.2,1.274906883,0.0360943,0.007697104,0.021646876,0.541585431,0.045586572,0.347389717
050_03,25.4,1.539829887,0.03919178,0.008166425,0.018548439,0.507731332,0.062345856,0.364016167
050_03,50.1,1.102365424,0.030370969,0.007137109,0.008741081,0.440806124,0.04029112,0.472653597
050_03,75.6,0.383690345,0.053259753,0,0.006896808,0.23032165,0.195800126,0.513721662
050_03,100.3,0.174025593,0.065931056,0,0,0.142187247,0.347729752,0.444151945
050_05,25.3,1.571394545,0.036547697,0.004221494,0.012897965,0.548923436,0.052056796,0.345352612
052_01,1.7,1.150541727,0.034500454,0.008169681,0.020552044,0.460824692,0.055917594,0.420035535
052_01,10,0.852469086,0.036063667,0.006246491,0.024858881,0.484852355,0.072409544,0.375569062
052_01,24.7,1.006706845,0.059106315,0.006130083,0.014218302,0.395122732,0.065769855,0.459652714
052_01,50.5,0.959629052,0.010690916,0.000299712,0.00570386,0.534063561,0.011038528,0.438203423
052_01,75.1,0.156647729,0,0,0,0.64494854,0.103123464,0.251927996
054_01,2,0.655316292,0.103556835,0.010592623,0.031475175,0.225931597,0.117600915,0.510842856
054_01,9.7,0.622570258,0.096396288,0.017303912,0.036095632,0.224527474,0.122851164,0.502825531
054_01,24.7,0.608651168,0.097389668,0.010843245,0.035999902,0.210600267,0.129699762,0.515467157
054_01,54.6,0.194304099,0.058870692,0,0.062981414,0.205142366,0.354097113,0.318908414
054_01,75.4,0.129690992,0.046143726,0,0,0.140405445,0.478656676,0.334794154
054_01,100.5,0.039381143,3.06E-05,2.12E-05,8.30E-05,0.105507994,0.378531866,0.515825405
058_01,1.8,0.212542364,0.070467392,0,0.038537563,0.16162711,0.390318269,0.339049667
058_01,9.9,0.185813764,0.067749836,0.000137596,0.036000572,0.115339867,0.462682107,0.318090022
058_01,25,0.170456252,0.072261523,0,0.043104227,0.147839941,0.439455231,0.297339078
058_01,50.2,0.076642144,0,0,0.066992787,0.125713451,0.692717459,0.114576304
058_01,74.7,0.045644697,0.000366008,0.000379104,0.029853687,0,0.820270698,0.149130503
058_01,99.9,0.016033362,0,0,0,0.331988727,0,0.668011273
059_03,1.9,0.10507292,0.172294001,0.02430217,0.0712138,0.031578264,0.515348586,0.185263179
059_03,10.3,0.107302828,0.079639973,0,0.066526554,0,0.655712134,0.198121339
059_03,24.9,0.09597324,0.000136905,8.20E-05,0.077836856,0.111302284,0.597052618,0.213589375
059_03,49.8,0.059946297,0.000875888,0.000896593,0.074939643,0,0.731095441,0.192192436
059_03,74.7,0.050527586,0.00036916,0.000379484,0.043484713,0.021192997,0.871450796,0.06312285
059_03,100,0.008549292,0.000552074,0.00040132,0.001783776,0.463066816,0,0.534196013
061_01,9.7,0.586099962,0.107696198,0.008273975,0.038550153,0.172748975,0.187929155,0.484801544
063_01,2.2,0.699346471,0.102954823,0.004873253,0.028736779,0.260809159,0.139239744,0.463386242
063_01,10,0.494686368,0.099174848,0.007550854,0.030525794,0.229630345,0.174991519,0.45812664
063_01,24.9,0.609300456,0.108920938,0.005954793,0.033061652,0.227170564,0.161562497,0.463329556
063_01,50.1,0.211627714,0.052738045,0,0,0.261104057,0.367666905,0.318490993
063_01,74.9,0.507225199,0.065364139,0.000201381,0.02803813,0.233438684,0.180413383,0.492544283
063_01,100.5,0.071906275,0.164388013,0,0,0.085045068,0.364171665,0.386395254
066_01,9.9,0.305348342,0.112580116,0,0.054981319,0.192952358,0.412127315,0.227358892
066_01,25.2,0.238516931,0.109449647,0,0.05713987,0.186402371,0.416685453,0.230322659
066_01,49.5,0.212342415,0.074707642,7.44E-05,0.062065343,0.22647118,0.422210169,0.214471299
066_01,75.3,0.158517009,0.059605535,3.75E-05,0.022550342,0.156793405,0.529226719,0.231786522
066_01,100.1,0.058601645,9.27E-05,6.71E-05,0.000295021,0.250097034,0.471492784,0.277955432
067_01,2.2,0.241032042,0.075933603,9.69E-05,0.032917915,0.228076807,0.40054808,0.262426743
067_01,9.7,0.25532497,0.067099428,0.008530646,0.034464407,0.179053165,0.488166329,0.222686026
067_01,22.2,0.209775472,0.061166945,0.066399214,0.037999567,0.168989212,0.448851515,0.216593547
067_01,49.7,0.194619594,0.050826732,2.45E-05,0.03507379,0.190688709,0.53436853,0.189017723
067_01,75,0.126309857,0.034441315,4.87E-05,0.000215586,0.138837164,0.591516544,0.234940679
067_01,100.3,0.017660728,0.000377836,0.000270221,0.001154139,0.071286107,0.423150754,0.503760942
068_01,1.6,0.19051033,0.09246551,0.013040047,0.048679747,0.147028551,0.412132818,0.286653327
068_01,10,0.146007766,0.083292168,0,0.036696106,0.145580084,0.499897774,0.234533869
068_01,49.9,0.138664184,0.066767124,0,0.054393169,0.20366083,0.456646739,0.218532137
068_01,69.6,0.116667878,0.055113586,0,0.026753526,0.145783843,0.47981009,0.292538955
068_01,99.9,0.033476739,0.000354189,0.000252607,0.001071362,0.070731276,0.41634783,0.511242736
070_01,1.9,0.177391879,0.040807649,0.012880807,0.067184717,0.147458518,0.26919485,0.462473459
070_01,9.6,0.150383821,0.050466715,0,0.070761575,0.137861978,0.313045571,0.427864161
070_01,24.7,0.1369158,0.048894884,0,0.065940403,0.152264553,0.293967562,0.438932599
070_01,50,0.076436263,0.066831467,0,0.084150875,0.187445532,0.493722717,0.167849408
070_01,74.5,0.059300297,0.062519721,0.000178666,0.000770486,0.119605909,0.565238798,0.25168642
070_01,89.8,0.037333209,0.00071495,0.000511992,0.002194,0.121109711,0.544243323,0.331226025
071_03,2.3,0.084226093,0.143926344,0.000266587,0.115206685,0.092203852,0.430079086,0.218317446
071_03,10.1,0.096985726,0.114303677,0.027633676,0.109216889,0.015192678,0.578031784,0.155621297
071_03,24.6,0.088594688,0.098971403,0.035145838,0.130962002,0.13531094,0.436627888,0.16298193
071_03,50,0.073168797,0.078065933,0.000332343,0.099835578,0.14531707,0.433640595,0.242808481
071_03,75.2,0.062478351,0.073879135,0.000107256,0.038485357,0.155960043,0.469261558,0.262306651
071_03,100.3,0.031347326,0.000485756,0.000347866,0.001490735,0.050462712,0.655893311,0.29131962
073_03,1.9,0.118021603,0.2048864,0.000247801,0.035274539,0.241692018,0.317226098,0.200673142
073_03,9.8,0.082991405,0.187252728,0.000256962,0.040658194,0.199528809,0.372388734,0.199914573
073_03,24.7,0.10101257,0.183491916,0,0.038604945,0.152171452,0.51534947,0.110382216
073_03,50.1,0.126289679,0.059671779,0,0.008649782,0.272959106,0.557690384,0.101028948
073_03,74.8,0.050182261,0.050059887,0,4.19E-06,0.032644271,0.664434753,0.252856902
073_03,100.2,0.046368304,0.079347985,9.87E-05,0.000447391,0.034557599,0.611542224,0.274006107
075_01,1.8,0.104394929,0.16348294,0,0.135814714,0.106630259,0.376758159,0.21731393
075_01,10.2,0.097337931,0.133861186,5.25E-05,0.116335655,0.0816091,0.433603499,0.234538052
075_01,24.8,0.082898692,0.134941906,0,0.143893944,0.137870788,0.375545586,0.207747776
075_01,49.4,0.087702338,0.113229782,0,0.100572607,0.19614577,0.394508899,0.195542943
075_01,75.3,0.0537751,0.166243082,0,0,0.081249071,0.57192968,0.180578167
075_01,100.5,0.017650319,0.000809942,0.000578522,0.00246305,0.079151615,0.455791581,0.46120529
077_01,1.6,0.201368319,0.145887088,0.021937235,0.109671949,0.210528574,0.300162393,0.211812762
077_01,10.2,0.19770284,0.136564335,0.009282773,0.110448051,0.233753559,0.341155602,0.168795679
077_01,25.3,0.135745509,0.155637597,0.029876644,0.11071739,0.174463271,0.33626933,0.193035768
077_01,49.1,0.114289424,0.168440555,0,0.090727761,0.151709765,0.455882847,0.133239073
077_01,76.1,0.092441071,0.162200521,0,0.076453585,0.111221074,0.457574356,0.192550465
077_01,102.1,0.035511441,0.140333982,0.000142314,0.000612213,0.049179491,0.497356374,0.312375627
078_03,1.3,0.300667843,0.117589576,0,0.056460025,0.279432453,0.286168751,0.260349195
078_03,9.7,0.283886681,0.115904638,0.006879573,0.062519878,0.246029452,0.332774209,0.23589225
078_03,25.2,0.323480821,0.121665729,0.006100178,0.060944877,0.25290799,0.318401394,0.239979833
078_03,74.7,0.143224509,0.094413836,0.007909251,0.044899626,0.111276318,0.55623705,0.185263919
078_03,100.6,0.114648086,0.077170141,0.000133686,0.000567645,0.147900962,0.50262534,0.271602226
080_01,2.7,0.343603428,0.087728784,6.33E-05,0.033194705,0.223240174,0.223216062,0.432557009
080_01,9.5,0.343298473,0.075253353,0,0.033385258,0.227198446,0.257356482,0.406806461
080_01,25,0.361077146,0.073145752,4.91E-05,0.030554235,0.238684541,0.226375284,0.431191048
080_01,49.6,0.189283997,0.103398614,0,0.035209115,0.247045022,0.467646435,0.146700814
080_01,73.9,0.18001736,0.070797969,0,0,0.158079244,0.47755615,0.293566637
082_03,1.4,0.587300948,0.022683147,0.007643625,0.006371635,0.506407521,0.119119495,0.337774577
082_03,10,0.526432891,0.03164833,0.006395067,0,0.536561252,0.113122532,0.312272819
082_03,24.2,0.629511725,0.021786305,0.007286892,0.009504012,0.484812121,0.123561844,0.353048826
082_03,49.3,0.653486352,0.020279778,0.005855933,0.009422821,0.594095915,0.038563141,0.331782412
082_03,74.9,0.597229493,0,0,0.003168543,0.651339808,0.080234811,0.265256838
082_03,99.8,0.279867228,0,0,0,0.638615296,0.117578432,0.243806272
084_03,1.1,0.181285793,0.104505366,0,0.036621117,0.199558665,0.267969212,0.391345639
084_03,10.6,0.207985211,0.099385346,0,0.040204293,0.197328849,0.291673214,0.371408298
084_03,24.8,0.201768748,0.104018498,0,0.027230678,0.193534029,0.264639733,0.410577062
084_03,49.7,0.171596497,0.131593074,0,0.014778802,0.131037656,0.367736948,0.35485352
084_03,77.2,0.028249998,0.000426925,0.000440624,0.00184439,0.090755791,0.48259866,0.42393361
084_03,102.4,0.010423109,0.000553337,0.000400457,0.001761106,0.320390741,0,0.676894359
086_01,3.3,0.611703142,0.026606886,0.011780978,0.012220903,0.186276871,0.183482193,0.579632169
086_01,9.6,0.575759423,0.012201676,0.013481821,0.017749626,0.161676583,0.232420742,0.562469552
086_01,24.9,0.622923535,0.042925274,0.012970301,0.017795331,0.167417514,0.202215853,0.556675728
086_01,50.7,0.444629148,0.015906602,0.015004559,0.021695069,0.18164362,0.238207716,0.527542434
086_01,74.9,0.386584246,0.017934956,0.013658155,0.020555652,0.135575998,0.235613418,0.57666182
086_01,102.4,0.258761175,0.046230191,0,0.028116899,0.059431571,0.325036495,0.541184844
088_01,9.9,0.551565437,0,0.016927328,0.013161649,0.133030253,0.199507956,0.637372814
088_01,25,0.559145366,0,0.016483758,0.017958405,0.13925575,0.185984543,0.640317544
088_01,54,0.588587535,0,0.016756861,0.014282777,0.192628474,0.199254049,0.57707784
088_01,75.3,0.54513707,0.005707037,0.004043233,0.013159068,0.137759617,0.19469707,0.644633974
088_01,99.8,0.214115612,0.030310702,0,0.020319307,0.066080966,0.28707809,0.596210935
090_01,2.9,0.536225435,0.033782529,0.019846524,0.020377591,0.089781247,0.222273151,0.613938959
090_01,9.5,0.516567127,0.020555231,0.014986401,0.01774195,0.101886092,0.237126514,0.607703813
090_01,24.2,0.521477528,0.000751413,0.017169831,0.014246548,0.086970553,0.238371389,0.642490265
090_01,39.7,0.468322422,0.017632461,0.021002687,0.021838405,0.139407577,0.255464963,0.544653906
090_01,75,0.314517491,0.026124372,0,0.017494659,0.159486597,0.208422961,0.58847141
090_01,99.8,0.175719824,0.09257221,0,0.02483193,0.01978363,0.414150172,0.448662058
092_03,3.6,0.935922769,0.000659222,0.018403073,0.017314341,0.236336093,0.156712937,0.570574333
092_03,10.2,0.790806222,0.060452813,0.018485703,0.008053078,0.217861912,0.168453155,0.52669334
092_03,24.4,0.786798233,0.000574578,0.017419159,0.017561059,0.232500246,0.146587548,0.58535741
092_03,51.1,0.623075773,0.064405737,0.008108263,0.010673085,0.309674886,0.094566844,0.512571185
092_03,100.2,0.1389794,0.123708759,0,0,0,0.459446557,0.416844684
094_01,1.7,1.254153033,0.015232385,0.010426251,0.021852147,0.566857407,0.05202421,0.3336076
094_01,9.4,1.23896453,0.017520521,0,0.013287227,0.601600649,0.041212795,0.32637881
094_01,25.2,1.167545098,0,0.011849178,0,0.536301418,0.100472868,0.351376536
094_01,50.2,0.849689879,0.000272866,0.000285998,0.001269181,0.567154491,0.024320315,0.406697149
094_01,76,0.163244158,0.000923784,0.000951332,0.003949471,0.390655063,0.149998483,0.453521866
094_01,99.6,0.048349693,1.89E-05,1.33E-05,5.48E-05,0.421692711,0.311541418,0.266678814
096_01,1.3,0.437799942,0.085355593,0.004651122,0.028932061,0.315172977,0.153946204,0.411942043
096_01,9.9,0.405851536,0.072893274,0.006167617,0.029438888,0.289340041,0.169755159,0.432405021
096_01,25.2,0.352817104,0.080130277,7.00E-05,0.032084144,0.283705664,0.163805522,0.440204407
096_01,48.8,0.205766183,0.065835091,0,0,0.229678917,0.282942196,0.421543797
096_01,99.2,0.017056943,0,0,0,0.474951751,0,0.525048249
098_01,9.5,0.385383368,0.150134276,0.014458015,0.072864076,0.163267091,0.238433295,0.360843246
