STATION,DATE,BOTTLE,LATITUDE,LONGITUDE,DEPTH,SALINITY_CTD,TEMP_CTD,DOC,DOC_FLAG,TDN,TDN_FLAG,PHOSPHATE,PHOSPHATE_FLAG,SILICATE,SILICATE_FLAG,NITRATE,NITRATE_FLAG
56,20130226,4,-73.91634,170.43592,500.387,34.77,-1.90,46.14,2,31.72,2,2.14,2,82.67,2,27.80,2
56,20130226,6,-73.91628,170.43616,400.273,34.75,-1.91,46.89,2,31.13,2,2.15,2,82.69,2,28.37,2
56,20130226,8,-73.91610,170.43650,300.136,34.69,-1.90,47.38,2,27.27,2,2.10,2,83.03,2,28.81,2
56,20130226,10,-73.91588,170.43714,200.103,34.65,-1.88,47.89,2,25.97,7,2.07,2,80.18,2,27.99,2
56,20130226,12,-73.91590,170.43755,149.523,34.63,-1.84,48.22,2,32.57,2,2.14,2,80.46,2,28.62,2
56,20130226,14,-73.91584,170.43806,100.102,34.60,-1.80,49.11,2,32.08,2,2.14,2,80.30,2,28.93,2
56,20130226,16,-73.91592,170.43863,50.168,34.47,-1.66,50.33,2,33.73,2,2.12,2,80.23,2,28.11,2
56,20130226,18,-73.91594,170.43927,20.205,33.96,-1.76,51.36,2,22.45,2,1.32,2,55.39,2,17.82,2
56,20130226,20,-73.91588,170.43978,1.235,33.95,-1.80,52.41,2,17.99,2,1.11,2,50.52,2,15.52,2
57,20130226,2,-74.16492,170.41546,631.294,34.79,-1.89,44.87,2,35.16,2,2.16,2,81.96,2,29.50,2
57,20130226,4,-74.16490,170.41536,500.290,34.77,-1.90,46.32,2,36.11,2,2.14,2,82.75,2,29.54,2
57,20130226,6,-74.16490,170.41536,400.027,34.74,-1.90,46.87,2,35.48,2,2.12,2,82.26,2,29.17,2
57,20130226,8,-74.16492,170.41545,300.152,34.69,-1.90,47.71,2,33.69,2,2.11,2,81.57,2,-999,2
57,20130226,10,-74.16492,170.41540,249.942,34.66,-1.86,47.99,2,35.21,2,2.16,2,80.91,2,29.23,2
57,20130226,12,-74.16490,170.41532,200.094,34.65,-1.88,48.25,2,33.62,2,2.12,2,79.14,2,29.73,2
57,20130226,14,-74.16491,170.41541,149.701,34.64,-1.85,48.78,2,34.90,2,2.19,2,80.42,2,23.56,2
57,20130226,16,-74.16496,170.41564,99.987,34.62,-1.83,49.37,2,35.27,2,2.20,2,79.65,2,30.59,2
57,20130226,18,-74.16500,170.41578,27.680,34.14,-1.70,51.66,2,31.71,2,1.86,2,68.45,2,18.29,2
57,20130226,20,-74.16504,170.41600,1.329,34.09,-1.75,53.24,2,22.23,2,1.24,2,53.78,2,17.60,2
58,20130226,2,-74.15972,169.81778,579.685,34.79,-1.90,45.73,2,33.41,2,2.07,2,76.89,2,29.65,2
58,20130226,4,-74.15972,169.81794,500.462,34.78,-1.90,45.95,2,33.56,2,2.04,2,78.24,2,28.29,2
58,20130226,6,-74.15974,169.81798,400.230,34.76,-1.90,47.22,2,33.56,2,2.03,2,77.83,2,30.35,2
58,20130226,8,-74.15974,169.81800,300.332,34.73,-1.90,47.87,2,34.88,2,2.05,2,79.80,2,28.21,2
58,20130226,10,-74.15974,169.81796,200.030,34.68,-1.87,49.14,2,34.11,2,2.08,2,78.72,2,27.87,2
58,20130226,12,-74.15976,169.81810,150.146,34.65,-1.86,49.56,2,34.83,2,2.07,2,77.06,2,28.33,2
58,20130226,14,-74.15976,169.81821,100.256,34.64,-1.85,49.78,2,34.84,2,2.08,2,76.82,2,28.35,2
58,20130226,16,-74.15978,169.81832,50.018,34.49,-1.56,50.68,2,28.51,2,2.00,2,72.95,2,26.24,2
58,20130226,18,-74.15978,169.81838,24.708,34.11,-1.76,51.47,2,22.85,2,1.39,2,53.78,2,18.41,2
58,20130226,20,-74.15980,169.81842,2.722,33.69,-1.61,52.49,2,19.33,2,0.99,2,47.77,2,13.50,2
63,20130227,1,-74.16124,169.50264,573.603,34.79,-1.90,45.78,2,29.63,2,2.05,2,87.13,2,27.58,2
63,20130227,2,-74.16108,169.50274,500.633,34.78,-1.90,46.14,2,33.40,2,2.04,2,80.65,2,28.24,2
63,20130227,3,-74.16074,169.50292,450.241,34.77,-1.91,46.52,2,30.95,2,2.03,2,79.74,2,27.93,2
63,20130227,4,-74.16060,169.50300,400.263,34.76,-1.91,47.01,2,33.22,2,2.07,2,78.93,2,26.03,2
63,20130227,5,-74.16046,169.50306,349.931,34.74,-1.90,47.56,2,34.42,2,2.07,2,79.40,2,29.05,2
63,20130227,6,-74.16030,169.50316,302.387,34.72,-1.90,47.96,2,31.90,2,2.07,2,80.59,2,27.86,2
63,20130227,7,-74.16018,169.50322,275.982,34.71,-1.89,48.22,2,33.68,2,2.09,2,79.67,2,28.04,2
63,20130227,8,-74.16006,169.50328,249.626,34.70,-1.89,48.56,2,37.35,2,2.07,2,79.72,2,27.03,2
63,20130227,9,-74.15992,169.50338,224.296,34.69,-1.86,48.74,2,36.08,2,2.11,2,78.70,2,29.46,2
63,20130227,10,-74.15982,169.50344,199.915,34.68,-1.86,48.96,2,38.77,7,2.07,2,77.79,2,28.26,2
63,20130227,11,-74.15974,169.50347,188.292,34.67,-1.88,49.01,2,34.06,2,2.05,2,78.68,2,26.77,2
63,20130227,12,-74.15970,169.50350,179.186,34.67,-1.89,49.11,2,32.55,2,2.07,2,78.26,2,27.63,2
63,20130227,13,-74.15966,169.50350,170.194,34.66,-1.89,49.23,2,34.43,2,2.01,2,77.71,2,27.81,2
63,20130227,14,-74.15964,169.50352,164.357,34.66,-1.88,49.38,2,33.68,2,2.08,2,78.10,2,29.15,2
63,20130227,15,-74.15942,169.50364,99.859,34.62,-1.78,49.58,2,32.73,2,2.07,2,76.75,2,28.41,2
63,20130227,16,-74.15928,169.50370,79.513,34.59,-1.59,49.88,2,32.32,2,2.15,2,76.35,2,27.06,2
63,20130227,17,-74.15918,169.50376,65.051,34.49,-1.42,50.22,2,32.57,2,2.03,2,74.57,2,24.53,2
63,20130227,18,-74.15910,169.50380,49.570,34.24,-1.02,50.68,2,30.40,2,1.97,2,74.81,2,23.35,2
63,20130227,19,-74.15898,169.50382,20.106,33.49,-1.72,50.96,2,16.93,2,1.09,2,48.27,2,14.62,2
63,20130227,20,-74.15890,169.50388,1.360,33.46,-1.74,53.03,2,15.93,2,0.84,2,41.23,2,12.14,2
66,20130227,2,-74.05378,169.68574,553.391,34.79,-1.90,46.21,2,34.67,2,2.16,2,81.36,2,29.24,2
66,20130227,4,-74.05352,169.68620,500.560,34.78,-1.90,46.35,2,30.33,2,2.20,2,80.67,2,28.75,2
66,20130227,6,-74.05314,169.68688,400.170,34.75,-1.90,46.78,2,32.66,2,2.18,2,80.00,2,28.85,2
66,20130227,8,-74.05278,169.68757,300.040,34.69,-1.86,47.58,2,32.95,2,2.15,2,79.09,2,29.13,2
66,20130227,10,-74.05240,169.68826,200.319,34.64,-1.88,48.25,2,34.01,2,2.14,2,77.07,2,29.46,2
66,20130227,12,-74.05216,169.68870,150.235,34.63,-1.87,48.98,2,35.90,2,2.26,7,77.37,2,28.63,2
66,20130227,14,-74.05194,169.68908,100.280,34.60,-1.73,49.67,2,31.95,2,2.24,2,78.17,2,28.91,2
66,20130227,16,-74.05176,169.68946,70.042,34.45,-1.61,50.41,2,29.50,2,2.18,2,76.61,2,22.86,2
66,20130227,18,-74.05156,169.68978,30.173,33.92,-1.73,51.53,2,19.54,2,1.29,2,51.52,2,16.64,2
66,20130227,20,-74.05138,169.69015,1.979,33.57,-1.79,51.91,2,16.37,2,0.88,2,37.57,2,10.22,2
67,20130227,2,-74.01637,169.77331,524.159,34.78,-1.90,46.36,2,32.90,2,2.14,2,83.50,2,29.58,2
67,20130227,4,-74.01614,169.77396,500.065,34.78,-1.90,46.21,2,31.09,2,2.15,2,82.65,2,29.71,2
67,20130227,6,-74.01568,169.77525,400.274,34.75,-1.91,47.15,2,31.33,2,2.12,2,81.29,2,29.11,2
67,20130227,8,-74.01520,169.77662,300.406,34.69,-1.90,47.96,2,34.10,2,2.17,2,81.03,2,29.26,2
67,20130227,10,-74.01469,169.77804,200.292,34.64,-1.89,48.53,2,31.24,2,2.19,2,77.13,2,29.20,2
67,20130227,12,-74.01440,169.77886,150.685,34.63,-1.86,49.13,2,32.36,2,2.18,2,79.81,2,29.41,2
67,20130227,14,-74.01410,169.77970,100.115,34.58,-1.75,49.78,2,35.12,2,2.22,2,80.40,2,30.00,2
67,20130227,16,-74.01382,169.78051,60.300,34.02,-1.75,50.47,2,30.02,2,2.03,2,51.06,2,24.86,2
67,20130227,18,-74.01346,169.78148,19.208,33.81,-1.74,51.27,2,20.05,2,1.30,2,52.37,2,16.64,2
67,20130227,20,-74.01330,169.78196,0.634,33.52,-1.78,53.38,2,15.58,2,0.86,2,38.50,2,11.09,2
68,20130228,2,-73.95442,169.94625,503.924,34.78,-1.90,46.56,2,33.84,2,2.13,2,81.36,2,29.07,2
68,20130228,4,-73.95402,169.94754,450.361,34.77,-1.90,46.14,2,35.47,2,2.16,2,81.61,2,29.86,2
68,20130228,6,-73.95366,169.94877,400.309,34.75,-1.91,46.87,2,35.61,2,2.19,2,81.93,2,30.22,2
68,20130228,8,-73.95298,169.95099,301.297,34.70,-1.85,47.46,2,34.76,2,2.12,2,79.63,2,30.39,2
68,20130228,10,-73.95232,169.95315,201.005,34.65,-1.89,48.22,2,31.76,2,2.13,2,79.04,2,28.28,2
68,20130228,12,-73.95193,169.95446,150.876,34.63,-1.86,48.75,2,34.55,2,2.18,2,78.91,2,30.22,2
68,20130228,14,-73.95141,169.95620,100.134,34.57,-1.77,49.36,2,35.10,2,2.18,2,79.15,2,23.95,2
68,20130228,16,-73.95098,169.95762,59.880,34.12,-1.69,50.11,2,29.19,2,1.81,2,66.99,2,19.17,2
68,20130228,18,-73.95059,169.95891,19.905,33.93,-1.72,51.65,2,23.79,2,1.28,2,51.57,2,14.29,2
68,20130228,20,-73.95034,169.95975,0.929,33.81,-1.74,52.23,2,20.94,2,1.14,2,49.18,2,14.50,2
70,20130228,2,-73.91472,170.16577,471.134,34.78,-1.90,45.13,2,29.22,2,2.13,2,81.86,2,28.80,2
70,20130228,4,-73.91460,170.16753,400.380,34.74,-1.90,46.94,2,30.85,2,2.15,2,82.35,2,28.96,2
70,20130228,6,-73.91446,170.17012,300.198,34.69,-1.87,47.80,2,31.88,2,2.11,2,79.69,2,29.19,2
70,20130228,8,-73.91434,170.17191,250.186,34.66,-1.87,48.25,2,32.14,2,2.09,2,79.89,2,29.03,2
70,20130228,10,-73.91424,170.17364,200.166,34.64,-1.89,48.32,2,33.29,2,2.19,2,77.44,2,29.44,2
70,20130228,12,-73.91414,170.17525,150.113,34.63,-1.87,48.78,2,32.79,2,2.12,2,79.50,2,28.90,2
70,20130228,14,-73.91405,170.17690,99.918,34.59,-1.71,49.75,2,33.01,2,2.18,2,80.89,2,29.75,2
70,20130228,16,-73.91394,170.17905,39.677,34.18,-1.60,51.23,2,28.30,2,1.71,2,64.78,2,22.69,2
70,20130228,18,-73.91386,170.18014,19.821,34.04,-1.80,52.24,2,22.50,2,1.36,2,54.22,2,19.04,2
70,20130228,20,-73.91380,170.18111,1.217,34.03,-1.80,52.68,2,18.09,2,1.28,2,53.58,2,18.60,2
73,20130228,2,-73.86439,170.36242,538.369,34.78,-1.90,46.22,2,33.66,2,2.03,2,82.00,2,30.57,2
73,20130228,4,-73.86428,170.36268,500.269,34.78,-1.90,46.58,2,32.37,2,2.13,2,81.74,2,29.14,2
73,20130228,6,-73.86402,170.36332,400.107,34.75,-1.90,46.77,2,33.38,2,1.99,2,81.58,2,29.42,2
73,20130228,8,-73.86382,170.36392,299.897,34.69,-1.90,46.88,2,33.97,2,2.01,2,81.83,2,30.03,2
73,20130228,10,-73.86360,170.36449,177.948,34.64,-1.88,47.75,2,32.00,2,2.06,2,77.37,2,29.45,2
73,20130228,12,-73.86350,170.36518,99.964,34.61,-1.77,48.95,2,32.90,2,2.15,2,80.02,2,30.68,2
73,20130228,14,-73.86336,170.36540,70.062,34.58,-1.31,49.36,2,34.93,2,2.20,2,84.78,2,30.31,2
73,20130228,16,-73.86326,170.36562,40.087,34.35,-1.35,50.64,2,33.10,2,2.20,2,73.88,2,27.74,2
73,20130228,18,-73.86316,170.36584,19.744,34.15,-1.75,51.54,2,25.61,2,1.51,2,59.12,2,21.74,2
73,20130228,20,-73.86308,170.36604,1.690,34.14,-1.80,52.66,2,24.59,2,1.41,2,57.02,2,20.92,2
74,20130301,2,-74.17666,169.85726,592.133,34.79,-1.90,45.86,2,30.70,2,2.10,2,80.99,2,29.03,2
74,20130301,4,-74.17652,169.85728,500.631,34.77,-1.90,46.58,2,31.51,2,2.13,2,79.27,2,29.89,2
74,20130301,6,-74.17650,169.85690,400.187,34.76,-1.90,46.83,2,31.85,2,2.14,2,80.24,2,30.33,2
74,20130301,8,-74.17642,169.85656,299.588,34.73,-1.90,47.56,2,30.15,2,2.14,2,80.16,2,30.63,2
74,20130301,10,-74.17636,169.85662,249.664,34.71,-1.89,48.21,2,33.06,2,2.19,2,79.67,2,30.87,2
74,20130301,12,-74.17634,169.85640,199.986,34.68,-1.89,48.79,2,33.78,2,2.12,2,81.83,2,29.15,2
74,20130301,14,-74.17630,169.85636,149.825,34.66,-1.81,49.14,2,34.17,2,2.10,2,80.11,2,28.18,2
74,20130301,16,-74.17624,169.85630,100.005,34.63,-1.80,49.77,2,32.96,2,1.83,2,80.11,2,28.15,2
74,20130301,18,-74.17624,169.85587,20.045,33.86,-1.68,51.68,2,22.12,2,1.32,2,51.80,2,15.97,2
74,20130301,20,-74.17614,169.85592,1.179,33.67,-1.80,52.94,2,18.65,2,1.18,2,47.66,2,15.50,2
75,20130301,2,-74.16810,169.61004,572.177,34.79,-1.90,46.33,2,34.09,2,2.15,2,81.42,2,31.34,2
75,20130301,4,-74.16800,169.61010,500.123,34.77,-1.90,46.78,2,33.06,2,2.11,2,78.41,2,29.76,2
75,20130301,6,-74.16786,169.61012,399.755,34.76,-1.90,47.25,2,31.53,2,2.14,2,82.05,2,31.68,2
75,20130301,8,-74.16768,169.61024,299.732,34.71,-1.88,47.96,2,31.38,2,2.19,2,79.44,2,31.49,2
75,20130301,10,-74.16758,169.61038,249.864,34.69,-1.86,48.15,2,33.23,2,2.26,2,79.77,2,-999,2
75,20130301,12,-74.16748,169.61054,199.613,34.66,-1.89,48.26,2,32.38,2,2.21,2,83.14,2,31.54,2
75,20130301,14,-74.16742,169.61070,149.483,34.64,-1.88,48.79,2,30.11,2,2.16,2,76.72,2,29.99,2
75,20130301,16,-74.16734,169.61088,99.944,34.61,-1.80,49.45,2,31.52,2,2.18,2,78.65,2,29.96,2
75,20130301,18,-74.16722,169.61086,34.875,33.90,-1.51,51.22,2,31.39,2,1.87,2,67.66,2,24.66,2
75,20130301,20,-74.16712,169.61088,1.520,33.45,-1.74,53.62,2,17.33,2,0.97,2,41.35,2,14.24,2
76,20130301,2,-74.63304,174.49454,445.878,34.70,-1.89,46.25,2,32.09,2,2.23,2,87.65,2,30.80,2
76,20130301,4,-74.63306,174.49468,399.930,34.66,-1.86,46.87,2,32.42,2,2.15,2,82.23,2,30.05,2
76,20130301,6,-74.63308,174.49474,350.189,34.59,-1.56,47.33,2,30.79,2,2.20,2,84.87,2,30.74,2
76,20130301,8,-74.63304,174.49449,299.791,34.55,-1.50,47.69,2,30.43,2,2.16,2,83.09,2,30.74,2
76,20130301,10,-74.63298,174.49426,264.919,34.56,-0.87,48.14,2,30.38,2,2.24,2,85.50,2,31.12,2
76,20130301,12,-74.63294,174.49400,200.057,34.51,-0.95,48.77,2,34.03,2,2.23,2,83.91,2,30.76,2
76,20130301,14,-74.63292,174.49400,140.099,34.43,-1.04,49.22,2,33.14,2,2.30,2,82.52,2,31.39,2
76,20130301,16,-74.63290,174.49386,100.004,34.33,-1.17,49.86,2,33.93,2,2.27,2,78.66,2,31.43,2
76,20130301,18,-74.63286,174.49384,30.271,34.04,-1.28,50.14,2,30.08,2,1.92,2,65.64,2,26.47,2
76,20130301,20,-74.63288,174.49396,2.465,33.93,-1.65,52.32,2,27.71,2,1.88,2,65.88,2,23.35,2
77,20130301,2,-74.53308,173.53292,523.023,34.71,-1.89,45.89,2,33.04,2,2.24,2,87.35,2,30.37,2
77,20130301,4,-74.53312,173.53315,449.928,34.68,-1.90,46.53,2,33.22,2,2.24,2,81.75,2,30.06,2
77,20130301,6,-74.53312,173.53316,400.420,34.65,-1.89,46.82,2,32.66,2,2.26,2,80.76,2,30.92,2
77,20130301,8,-74.53308,173.53288,300.023,34.62,-1.86,47.69,2,35.08,2,2.20,2,81.66,2,30.59,2
77,20130301,10,-74.53302,173.53254,249.397,34.55,-1.60,48.14,2,32.67,2,2.24,2,82.42,2,30.96,2
77,20130301,12,-74.53302,173.53250,199.894,34.53,-1.51,48.79,2,32.43,2,2.26,2,81.16,2,30.95,2
77,20130301,14,-74.53302,173.53260,149.222,34.51,-1.34,49.25,2,33.57,2,2.27,2,81.16,2,30.16,2
77,20130301,16,-74.53308,173.53285,59.538,34.19,-1.01,51.32,2,28.84,2,1.89,2,65.80,2,25.69,2
77,20130301,18,-74.53310,173.53302,30.071,34.12,-1.22,52.21,2,28.65,2,1.72,2,60.95,2,24.29,2
77,20130301,20,-74.53316,173.53326,2.147,34.12,-1.21,53.36,2,27.13,2,1.75,2,60.43,2,25.33,2
78,30130302,2,-74.38304,172.46408,506.904,34.71,-1.89,46.13,2,35.44,2,2.28,2,83.06,2,31.09,2
78,30130302,4,-74.38302,172.46392,449.756,34.69,-1.89,46.78,2,34.00,2,2.23,2,80.31,2,30.85,2
78,30130302,6,-74.38298,172.46392,400.021,34.67,-1.90,47.22,2,33.10,2,2.21,2,79.58,2,30.57,2
78,30130302,8,-74.38298,172.46404,300.113,34.64,-1.89,47.86,2,34.69,2,2.21,2,79.20,2,30.80,2
78,30130302,10,-74.38302,172.46412,249.942,34.60,-1.86,48.21,2,32.06,2,2.25,2,80.15,2,30.94,2
78,30130302,12,-74.38307,172.46422,200.024,34.55,-1.55,48.74,2,32.77,2,2.30,2,82.67,2,31.53,2
78,30130302,14,-74.38310,172.46437,150.024,34.50,-1.43,49.23,2,32.70,2,2.28,2,81.16,2,30.86,2
78,30130302,16,-74.38312,172.46444,100.326,34.43,-1.54,50.36,2,26.97,2,2.28,2,78.14,2,29.72,2
78,30130302,18,-74.38316,172.46460,29.953,34.16,-1.17,52.33,2,24.79,2,1.75,2,61.29,2,22.82,2
78,30130302,20,-74.38320,172.46470,1.505,34.15,-1.23,52.96,2,26.18,2,1.74,2,61.29,2,23.48,2
79,30130302,2,-74.26618,171.44942,432.484,34.71,-1.89,46.32,2,33.28,2,2.24,2,84.88,2,29.84,2
79,30130302,4,-74.26618,171.44938,400.203,34.68,-1.90,46.87,2,33.68,2,2.21,2,82.41,2,30.09,2
79,30130302,6,-74.26616,171.44952,349.605,34.66,-1.89,47.16,2,33.61,2,2.18,2,81.19,2,29.41,2
79,30130302,8,-74.26620,171.44968,299.885,34.65,-1.89,47.96,2,33.42,2,2.22,2,80.27,2,28.99,2
79,30130302,10,-74.26620,171.44982,250.570,34.63,-1.89,48.08,2,33.87,2,2.25,2,80.87,2,29.96,2
79,30130302,12,-74.26624,171.45000,199.770,34.59,-1.80,48.98,2,34.84,2,2.26,2,82.07,2,30.56,2
79,30130302,14,-74.26622,171.45012,149.512,34.54,-1.46,49.36,2,34.89,2,2.22,2,81.73,2,30.02,2
79,30130302,16,-74.26626,171.45028,100.139,34.49,-1.34,50.23,2,35.22,2,2.26,2,81.26,2,29.32,2
79,30130302,18,-74.26626,171.45020,37.747,34.13,-1.35,52.14,2,26.28,2,1.73,2,57.06,2,22.78,2
79,30130302,20,-74.26624,171.45026,1.012,34.13,-1.36,53.64,2,27.81,2,1.69,2,56.90,2,23.11,2
80,30130302,2,-75.74990,168.99924,428.498,34.73,-1.89,46.38,2,33.18,2,2.18,2,84.81,2,27.49,2
80,30130302,4,-75.74990,168.99920,350.102,34.70,-1.90,46.97,2,34.58,2,2.27,2,79.99,2,25.55,7
80,30130302,6,-75.74992,168.99922,300.127,34.68,-1.90,47.86,2,34.52,2,2.24,2,79.51,2,26.94,2
80,30130302,8,-75.74992,168.99905,249.894,34.66,-1.89,48.21,2,34.22,2,2.20,2,79.04,2,24.26,7
80,30130302,10,-75.74992,168.99914,200.095,34.65,-1.89,48.74,2,33.71,2,2.22,2,79.04,2,27.23,2
80,30130302,12,-75.74994,168.99928,150.390,34.64,-1.89,49.12,2,33.79,2,2.21,2,80.59,2,27.27,2
80,30130302,14,-75.74992,168.99920,100.000,34.62,-1.82,49.78,2,32.38,2,2.21,2,78.28,2,24.80,2
80,30130302,16,-75.74994,168.99922,59.946,34.58,-1.34,51.01,2,34.42,2,2.30,7,82.50,2,26.19,2
80,30130302,18,-75.74994,168.99912,14.785,34.10,-1.79,52.48,2,20.81,2,2.26,2,47.63,2,18.86,2
80,30130302,20,-75.74994,168.99912,3.368,34.08,-1.81,54.12,2,22.44,2,1.35,2,47.13,2,18.32,2
81,20130303,2,-75.77704,169.13140,451.891,34.73,-1.89,46.35,2,34.55,2,2.19,2,84.23,2,30.34,2
81,20130303,4,-75.77708,169.13132,400.575,34.71,-1.90,46.52,2,34.23,2,2.22,2,82.82,2,30.02,2
81,20130303,6,-75.77702,169.13148,300.131,34.67,-1.90,47.56,2,35.10,2,2.21,2,80.22,2,30.08,2
81,20130303,8,-75.77704,169.13144,250.355,34.66,-1.89,48.23,2,35.42,2,2.15,2,80.57,2,-999,2
81,20130303,10,-75.77706,169.13137,200.070,34.65,-1.89,48.75,2,34.76,2,2.15,2,79.31,2,29.09,2
81,20130303,12,-75.77710,169.13128,149.818,34.64,-1.89,49.12,2,35.34,2,2.17,2,80.19,2,31.85,7
81,20130303,14,-75.77720,169.13100,99.845,34.61,-1.80,49.97,2,36.66,2,2.21,2,79.84,2,30.13,2
81,20130303,16,-75.77730,169.13084,59.799,34.52,-1.64,50.78,2,36.09,2,2.25,2,80.84,2,30.18,2
81,20130303,18,-75.77732,169.13088,14.834,34.03,-1.73,52.36,2,23.33,2,1.20,2,44.42,2,15.99,2
81,20130303,20,-75.77730,169.13092,3.563,34.03,-1.73,53.32,2,13.43,2,1.14,2,43.16,2,16.07,2
82,20130303,2,-75.76678,169.04844,454.333,34.73,-1.89,46.04,2,34.23,2,2.35,7,85.44,2,30.97,2
82,20130303,4,-75.76674,169.04850,399.985,34.71,-1.90,46.56,2,35.25,2,2.37,7,82.87,2,31.00,2
82,20130303,6,-75.76680,169.04838,299.729,34.68,-1.90,47.38,2,34.49,2,2.36,7,82.01,2,30.85,2
82,20130303,8,-75.76686,169.04824,249.846,34.66,-1.89,47.86,2,33.51,2,2.35,7,80.88,2,30.32,2
82,20130303,10,-75.76692,169.04808,199.993,34.65,-1.89,48.36,2,32.15,2,2.32,7,80.63,2,29.94,2
82,20130303,12,-75.76694,169.04809,150.208,34.64,-1.89,48.87,2,33.73,2,2.45,7,80.98,2,30.21,2
82,20130303,14,-75.76688,169.04820,99.601,34.61,-1.74,49.65,2,34.43,2,2.41,7,82.33,2,30.34,2
82,20130303,16,-75.76686,169.04828,60.055,34.56,-1.45,51.47,2,33.53,2,2.39,7,82.35,2,30.86,2
82,20130303,18,-75.76688,169.04820,14.350,34.07,-1.77,51.90,2,23.11,2,1.56,2,52.49,2,19.64,2
