STATION,DATE,BOTTLE,LATITUDE,LONGITUDE,DEPTH,SALINITY_CTD,TEMP_CTD,DOC,DOC_FLAG,TDN,TDN_FLAG,PHOSPHATE,PHOSPHATE_FLAG,SILICATE,SILICATE_FLAG,NITRATE,NITRATE_FLAG
82,20130303,20,-75.76688,169.04820,1.476,34.06,-1.78,52.87,2,21.29,2,1.35,2,47.19,2,17.54,2
85,20130303,2,-75.75334,168.75866,398.318,34.73,-1.89,46.35,2,32.76,2,1.88,7,84.75,2,29.82,2
85,20130303,3,-75.75326,168.75890,325.357,34.70,-1.90,-999,5,34.12,5,-999,2,-999,2,-999,2
85,20130303,4,-75.75326,168.75890,325.403,34.70,-1.90,46.84,2,32.03,2,1.87,7,83.23,2,29.61,2
85,20130303,6,-75.75326,168.75884,250.224,34.67,-1.90,48.21,2,30.21,2,2.09,7,82.43,2,29.99,2
85,20130303,8,-75.75322,168.75890,199.757,34.66,-1.89,48.76,2,30.53,2,1.95,7,80.94,2,29.98,2
85,20130303,10,-75.75316,168.75902,150.341,34.65,-1.89,49.28,2,31.38,2,2.20,2,82.12,2,30.44,2
85,20130303,11,-75.75310,168.75910,100.302,34.63,-1.88,50.44,2,-999,5,2.03,2,81.31,2,30.32,2
85,20130303,12,-75.75302,168.75920,70.146,34.60,-1.74,52.46,2,33.11,2,2.05,2,83.41,2,30.05,2
85,20130303,13,-75.75296,168.75932,39.993,34.57,-1.55,-999,5,-999,5,2.02,2,82.75,2,30.50,2
85,20130303,14,-75.75290,168.75942,19.748,34.15,-1.84,47.60,2,35.00,7,1.55,2,48.32,2,18.54,2
85,20130303,16,-75.75290,168.75944,19.784,34.11,-1.88,-999,5,21.42,5,-999,5,-999,2,-999,2
85,20130303,18,-75.75294,168.75946,10.440,34.11,-1.88,53.63,2,21.42,2,1.49,2,48.01,2,18.35,2
85,20130303,20,-75.75296,168.75936,1.740,34.11,-1.88,53.47,2,19.12,2,1.51,2,46.68,2,18.10,2
86,20130303,2,-75.75496,168.59692,403.853,34.73,-1.89,48.10,2,34.94,2,2.37,7,87.99,2,29.48,2
86,20130303,4,-75.75504,168.59690,349.973,34.70,-1.90,46.69,2,32.02,2,1.91,7,83.73,2,29.59,2
86,20130303,6,-75.75510,168.59688,299.252,34.68,-1.90,47.77,2,32.76,2,2.08,7,83.15,2,29.39,2
86,20130303,8,-75.75518,168.59682,249.790,34.66,-1.89,48.21,2,33.36,2,2.03,7,82.03,2,28.52,7
86,20130303,10,-75.75522,168.59681,199.740,34.65,-1.89,48.76,2,32.36,2,2.09,2,82.55,2,29.44,2
86,20130303,12,-75.75524,168.59680,149.803,34.65,-1.89,49.33,2,34.35,2,2.24,2,82.85,2,30.44,2
86,20130303,14,-75.75524,168.59680,100.186,34.63,-1.88,49.86,2,35.68,2,2.05,7,82.05,2,30.57,2
86,20130303,16,-75.75526,168.59680,60.372,34.59,-1.71,51.21,2,32.87,2,2.13,2,83.05,2,30.36,2
86,20130303,18,-75.75528,168.59678,14.305,34.08,-1.81,-999,5,23.07,5,1.59,2,51.42,2,19.41,2
86,20130303,20,-75.75532,168.59678,1.070,34.07,-1.80,53.44,2,20.77,2,1.57,2,47.49,2,17.83,2
88,20130304,2,-75.77786,168.56042,404.599,34.73,-1.89,46.17,2,32.88,2,2.20,2,87.26,2,30.90,2
88,20130304,4,-75.77784,168.56062,350.484,34.70,-1.90,46.40,2,33.84,2,2.12,2,82.57,2,30.84,2
88,20130304,6,-75.77782,168.56048,299.942,34.68,-1.90,47.17,2,32.71,2,2.14,2,82.87,2,29.98,2
88,20130304,8,-75.77780,168.56055,250.025,34.66,-1.90,47.68,2,32.73,2,2.11,2,81.61,2,29.60,2
88,20130304,10,-75.77782,168.56066,199.923,34.65,-1.89,48.32,2,33.50,2,2.11,2,80.91,2,29.41,2
88,20130304,12,-75.77784,168.56066,149.489,34.64,-1.89,48.68,2,33.68,2,2.20,2,80.96,2,30.11,2
88,20130304,14,-75.77788,168.56065,100.253,34.63,-1.88,49.21,2,35.31,2,2.11,2,79.90,2,30.67,2
88,20130304,16,-75.77790,168.56060,60.059,34.59,-1.68,51.53,2,34.38,2,2.18,2,83.11,2,31.02,2
88,20130304,18,-75.77792,168.56052,14.540,34.07,-1.78,53.35,2,21.76,2,1.65,2,45.33,2,17.49,2
88,20130304,20,-75.77790,168.56046,0.891,34.07,-1.78,54.49,2,21.01,2,1.36,2,44.19,2,17.33,2
89,20130304,2,-75.78096,168.50374,409.002,34.72,-1.89,-999,5,-999,5,2.16,2,87.93,2,29.02,2
89,20130304,4,-75.78092,168.50376,349.919,34.70,-1.90,-999,5,-999,5,2.24,2,84.98,2,29.12,2
89,20130304,6,-75.78086,168.50376,299.868,34.68,-1.90,-999,5,-999,5,2.11,2,81.99,2,29.68,2
89,20130304,8,-75.78082,168.50376,249.901,34.66,-1.89,-999,5,-999,5,2.14,2,81.99,2,29.23,2
89,20130304,10,-75.78076,168.50374,199.906,34.65,-1.89,-999,5,-999,5,2.13,2,82.18,2,29.49,2
89,20130304,12,-75.78068,168.50376,149.927,34.64,-1.89,-999,5,-999,5,2.15,2,82.40,2,29.68,2
89,20130304,14,-75.78062,168.50382,100.100,34.62,-1.87,-999,5,-999,5,2.15,2,81.31,2,29.78,2
89,20130304,16,-75.78060,168.50382,59.726,34.58,-1.55,-999,5,-999,5,2.24,2,82.88,2,28.51,2
89,20130304,18,-75.78058,168.50344,14.871,34.10,-1.78,-999,5,-999,5,1.67,2,62.74,2,23.20,2
89,20130304,20,-75.78058,168.50338,0.965,34.08,-1.80,-999,5,-999,5,1.25,2,46.19,2,17.23,2
92,20130304,2,-75.75540,168.24006,434.565,34.77,-1.90,-999,5,-999,5,2.16,2,86.17,2,28.79,2
92,20130304,4,-75.75548,168.23977,400.008,34.76,-1.90,-999,5,-999,5,2.14,2,85.77,2,28.21,2
92,20130304,6,-75.75546,168.23922,300.509,34.68,-1.89,-999,5,-999,5,2.06,2,82.73,2,29.92,2
92,20130304,8,-75.75554,168.23902,249.751,34.66,-1.89,-999,5,-999,5,2.17,2,81.43,2,29.52,2
92,20130304,10,-75.75556,168.23850,200.638,34.65,-1.89,-999,5,-999,5,2.16,2,80.49,2,29.61,2
92,20130304,12,-75.75564,168.23800,149.843,34.63,-1.87,-999,5,-999,5,2.19,2,80.83,2,29.69,2
92,20130304,14,-75.75570,168.23770,100.004,34.60,-1.57,-999,5,-999,5,2.18,2,85.56,2,29.94,2
92,20130304,16,-75.75566,168.23724,60.425,34.52,-1.64,-999,5,-999,5,2.21,2,81.28,2,29.69,2
92,20130304,18,-75.75566,168.23683,15.106,34.11,-1.85,-999,5,-999,5,1.25,2,46.35,2,17.81,2
92,20130304,20,-75.75586,168.23590,2.083,34.11,-1.85,-999,5,-999,5,1.29,2,45.99,2,17.71,2
93,20130304,2,-75.73744,168.16669,448.628,34.76,-1.90,45.75,2,32.25,2,2.32,2,88.25,2,29.08,2
93,20130304,4,-75.73736,168.16694,400.173,34.73,-1.89,46.13,2,33.25,2,2.38,2,87.51,2,29.24,2
93,20130304,6,-75.73724,168.16738,299.987,34.67,-1.89,47.32,2,32.40,2,2.34,2,82.37,2,28.54,2
93,20130304,8,-75.73718,168.16754,249.690,34.66,-1.89,48.11,2,32.43,2,2.33,2,82.35,2,29.05,2
93,20130304,10,-75.73716,168.16774,199.765,34.65,-1.89,48.62,2,33.34,2,2.30,2,81.50,2,29.23,2
93,20130304,12,-75.73712,168.16784,149.422,34.64,-1.88,49.99,2,32.81,2,2.29,2,81.35,2,30.09,2
93,20130304,14,-75.73708,168.16802,99.891,34.61,-1.73,50.02,2,33.09,2,2.29,2,81.40,2,29.28,2
93,20130304,16,-75.73704,168.16814,59.930,34.55,-1.55,50.42,2,32.80,2,2.27,2,81.90,2,31.50,7
93,20130304,18,-75.73696,168.16835,13.902,34.10,-1.85,52.77,2,20.37,2,1.31,2,45.42,2,17.31,2
93,20130304,20,-75.73692,168.16854,1.245,34.10,-1.85,53.32,2,21.96,2,1.33,2,46.21,2,16.75,2
95,20130305,2,-75.77364,168.24969,440.394,34.77,-1.90,45.57,2,33.98,2,2.18,2,86.22,2,27.92,2
95,20130305,4,-75.77368,168.24984,400.725,34.75,-1.90,46.22,2,33.98,2,2.23,2,84.24,2,28.97,2
95,20130305,6,-75.77370,168.25010,299.748,34.67,-1.89,47.21,2,34.73,2,2.26,2,82.09,2,28.97,2
95,20130305,8,-75.77378,168.25064,200.135,34.65,-1.89,48.29,2,34.50,2,2.22,2,80.44,2,28.97,2
95,20130305,10,-75.77380,168.25085,150.536,34.63,-1.87,48.76,2,33.88,2,2.24,2,80.07,2,28.97,2
95,20130305,12,-75.77382,168.25100,100.622,34.60,-1.58,49.54,2,37.15,2,2.27,2,81.39,2,28.97,2
95,20130305,14,-75.77383,168.25106,59.586,34.54,-1.60,50.45,2,35.81,2,2.27,2,80.44,2,30.87,2
95,20130305,16,-75.77384,168.25125,24.942,34.24,-1.69,51.33,2,29.23,2,1.73,2,60.61,2,23.07,2
95,20130305,18,-75.77386,168.25114,10.183,34.11,-1.83,51.58,2,22.59,2,1.28,2,44.97,2,18.35,2
95,20130305,20,-75.77378,168.25133,1.356,34.10,-1.83,52.88,2,23.81,2,1.25,2,45.40,2,18.03,2
99,20130305,2,-75.19626,164.18906,1138.377,34.79,-1.88,41.65,2,33.98,2,2.13,2,80.64,2,28.64,2
99,20130305,4,-75.19651,164.18863,1000.145,34.77,-1.89,41.35,2,33.39,2,2.18,2,78.61,2,28.51,2
99,20130305,6,-75.19651,164.18846,800.331,34.75,-1.89,41.98,2,33.72,2,2.18,2,78.14,2,29.58,2
99,20130305,8,-75.19632,164.18868,599.893,34.73,-1.89,45.24,2,33.08,2,2.20,2,79.56,2,29.48,2
99,20130305,10,-75.19677,164.18784,400.317,34.68,-1.88,46.10,2,34.01,2,2.21,2,78.53,2,28.45,2
99,20130305,12,-75.19696,164.18758,250.172,34.59,-1.85,48.59,2,34.25,2,2.27,2,80.17,2,32.47,2
99,20130305,14,-75.19708,164.18734,150.241,34.23,-0.89,49.36,2,26.87,2,1.80,2,70.71,2,-999,2
99,20130305,16,-75.19717,164.18722,90.134,34.09,-0.99,49.89,2,23.55,2,1.64,2,61.52,2,15.14,2
99,20130305,18,-75.19724,164.18711,35.033,33.90,-1.73,50.67,2,20.74,2,1.23,2,53.82,2,15.42,2
99,20130305,20,-75.19734,164.18698,4.194,33.90,-1.75,52.22,2,19.07,2,1.13,2,53.15,2,14.53,2
100,20130305,1,-75.19638,164.18430,500.242,34.71,-1.91,45.22,2,32.06,2,2.18,2,80.41,2,29.95,2
100,20130305,2,-75.19654,164.18382,400.328,34.67,-1.88,46.36,2,33.23,2,2.20,2,80.12,2,30.11,2
100,20130305,3,-75.19662,164.18352,375.475,34.67,-1.89,46.76,2,29.88,2,2.21,2,79.99,2,30.35,2
100,20130305,4,-75.19668,164.18344,350.053,34.66,-1.90,47.33,2,33.52,2,2.25,2,79.63,2,30.18,2
100,20130305,5,-75.19672,164.18332,325.363,34.65,-1.88,47.55,2,33.96,2,2.29,2,78.94,2,30.22,2
100,20130305,6,-75.19682,164.18318,299.944,34.63,-1.90,47.64,2,30.22,2,2.26,2,80.29,2,29.83,2
100,20130305,7,-75.19686,164.18308,274.972,34.61,-1.88,47.89,2,33.78,2,2.29,2,78.89,2,29.73,2
100,20130305,8,-75.19694,164.18304,249.991,34.57,-1.82,48.32,2,31.80,2,2.22,2,79.20,2,29.16,2
100,20130305,9,-75.19700,164.18294,225.044,34.51,-1.70,48.52,2,32.93,2,2.25,2,79.68,2,27.79,2
100,20130305,10,-75.19690,164.18316,200.370,34.40,-1.40,48.97,2,31.87,2,2.19,2,78.18,2,25.84,2
100,20130305,11,-75.19676,164.18338,174.944,34.35,-1.15,49.12,2,26.91,2,2.08,2,74.96,2,23.10,2
100,20130305,12,-75.19672,164.18344,149.855,34.27,-0.94,49.55,2,26.64,2,1.96,2,71.67,2,20.84,2
100,20130305,13,-75.19664,164.18358,124.952,34.20,-0.88,49.66,2,26.09,2,1.81,2,70.08,2,19.75,2
100,20130305,14,-75.19668,164.18352,100.061,34.13,-0.91,49.87,2,23.73,2,1.69,2,65.44,2,16.31,2
100,20130305,15,-75.19669,164.18354,75.725,34.08,-1.00,50.24,2,22.52,2,1.64,2,61.68,2,16.90,2
100,20130305,16,-75.19686,164.18332,49.208,33.95,-1.52,50.77,2,20.76,2,1.31,2,56.83,2,14.86,2
100,20130305,17,-75.19702,164.18324,34.887,33.92,-1.75,51.24,2,19.16,2,1.24,2,53.83,2,14.41,2
100,20130305,18,-75.19705,164.18314,24.589,33.92,-1.76,51.42,2,19.17,2,1.17,2,54.54,2,14.93,2
100,20130305,19,-75.19698,164.18336,9.976,33.92,-1.75,52.41,2,18.83,2,1.19,2,54.34,2,14.27,2
100,20130305,20,-75.19694,164.18346,4.048,33.92,-1.75,53.15,2,16.94,2,1.23,2,54.41,2,14.44,2
101,20130306,2,-74.95672,164.21638,711.457,34.78,-1.90,44.35,2,35.87,2,2.18,2,79.98,2,29.37,2
101,20130306,4,-74.95662,164.21642,600.360,34.75,-1.93,45.21,2,33.14,2,2.18,2,78.61,2,29.04,2
101,20130306,6,-74.95644,164.21646,450.366,34.70,-2.03,46.14,2,35.42,2,2.18,2,79.50,2,29.10,2
101,20130306,8,-74.95662,164.21642,300.214,34.69,-1.93,47.35,2,33.56,2,2.30,2,79.33,2,29.27,2
101,20130306,10,-74.95662,164.21640,200.357,34.63,-1.84,48.23,2,36.73,2,2.25,2,78.92,2,28.73,2
101,20130306,12,-74.95666,164.21636,149.777,34.23,-1.23,48.74,2,35.73,2,1.82,2,69.66,2,21.06,2
101,20130306,14,-74.95664,164.21638,99.542,33.98,-1.80,49.21,2,23.12,2,1.33,2,55.66,2,15.74,2
101,20130306,16,-74.95662,164.21640,49.958,33.98,-1.81,51.31,2,23.13,2,1.30,2,55.94,2,15.67,2
101,20130306,18,-74.95664,164.21638,24.631,33.98,-1.83,52.33,2,21.43,2,1.25,2,55.42,2,15.56,2
101,20130306,20,-74.95666,164.21640,3.891,33.98,-1.83,52.69,2,26.31,2,1.24,2,56.01,2,15.56,2
102,20130306,2,-74.83161,164.47833,633.043,34.77,-1.90,45.36,2,34.51,2,2.19,2,81.32,2,28.81,2
102,20130306,4,-74.83152,164.47798,500.218,34.72,-1.97,46.25,2,33.14,2,2.19,2,81.51,2,28.92,2
102,20130306,6,-74.83146,164.47774,400.204,34.70,-1.98,46.87,2,32.59,2,2.17,2,80.69,2,28.73,2
102,20130306,8,-74.83140,164.47748,299.888,34.69,-1.90,47.54,2,34.84,2,2.24,2,76.99,2,28.98,2
102,20130306,10,-74.83132,164.47724,199.985,34.64,-1.86,48.37,2,36.70,2,2.35,2,77.43,2,29.07,2
102,20130306,12,-74.83128,164.47710,150.057,34.37,-1.55,48.78,2,33.20,2,2.17,2,75.38,2,24.77,2
102,20130306,14,-74.83124,164.47696,99.734,33.93,-1.80,49.41,2,24.05,2,1.28,2,54.10,2,15.13,2
102,20130306,16,-74.83116,164.47677,24.680,33.87,-1.85,51.78,2,22.12,2,1.20,2,54.23,2,14.31,2
102,20130306,18,-74.83116,164.47672,24.722,33.87,-1.85,52.24,2,21.29,2,1.08,2,54.32,2,14.20,2
102,20130306,20,-74.83114,164.47666,0.400,33.86,-1.85,53.47,2,19.80,2,1.17,2,52.89,2,14.08,2
103,20130306,2,-74.26992,168.92988,662.147,34.79,-1.89,44.89,2,31.59,2,2.12,2,84.44,2,29.39,2
103,20130306,4,-74.26966,168.93043,598.818,34.78,-1.90,45.06,2,32.64,2,2.22,2,82.46,2,29.36,2
103,20130306,6,-74.26932,168.93122,500.183,34.78,-1.90,45.26,2,31.84,2,2.08,2,81.69,2,29.18,2
103,20130306,8,-74.26904,168.93186,425.245,34.77,-1.90,45.82,2,31.31,2,2.06,2,81.00,2,28.94,2
103,20130306,10,-74.26876,168.93252,350.129,34.76,-1.90,46.68,2,32.72,2,2.06,2,82.10,2,29.62,2
103,20130306,12,-74.26842,168.93329,250.219,34.73,-1.90,47.97,2,32.06,2,2.11,2,81.99,2,29.01,2
103,20130306,14,-74.26810,168.93405,150.128,34.69,-1.89,48.08,2,31.48,2,2.09,2,81.85,2,29.56,2
103,20130306,16,-74.26784,168.93460,75.281,34.55,-1.48,50.04,2,32.57,2,2.11,2,79.69,2,28.18,2
103,20130306,18,-74.26764,168.93506,29.912,34.03,-1.83,53.18,2,22.91,2,1.40,2,55.17,2,18.88,2
103,20130306,20,-74.26749,168.93540,2.659,33.79,-1.84,54.70,2,20.68,2,1.04,2,46.19,2,14.29,2
104,20130306,2,-74.19160,169.54328,585.332,34.78,-1.90,45.12,2,33.52,2,2.16,2,82.01,2,28.82,2
104,20130306,4,-74.19140,169.54394,500.136,34.77,-1.90,45.69,2,32.31,2,2.14,2,80.92,2,29.09,2
104,20130306,6,-74.19118,169.54468,399.932,34.76,-1.90,46.48,2,33.10,2,2.49,7,80.40,2,29.22,2
104,20130306,8,-74.19098,169.54533,324.270,34.74,-1.89,46.79,2,33.07,2,2.14,2,80.49,2,28.83,2
104,20130306,10,-74.19080,169.54603,250.846,34.73,-1.89,47.74,2,32.94,2,2.15,2,80.11,2,29.52,2
104,20130306,12,-74.19056,169.54696,139.800,34.66,-1.87,48.52,2,34.60,2,2.17,2,79.67,2,29.07,2
104,20130306,14,-74.19040,169.54762,74.966,34.59,-1.67,49.88,2,33.27,2,2.14,2,79.50,2,28.62,2
104,20130306,16,-74.19026,169.54812,34.518,33.90,-1.64,51.23,2,24.83,2,1.35,2,53.78,2,17.84,2
104,20130306,18,-74.19022,169.54826,25.071,33.82,-1.70,52.31,2,21.44,2,1.12,2,47.98,2,15.34,2
104,20130306,20,-74.19013,169.54856,0.894,33.39,-1.81,53.69,2,17.85,2,0.83,2,39.06,2,11.73,2
106,20130307,2,-74.16714,170.41736,622.300,34.78,-1.90,45.31,2,33.04,2,2.13,2,79.35,2,28.15,2
106,20130307,4,-74.16712,170.41722,500.452,34.77,-1.90,46.14,2,37.40,2,2.13,2,79.30,2,28.19,2
106,20130307,6,-74.16712,170.41724,400.235,34.76,-1.90,46.89,2,36.43,2,2.19,2,79.41,2,28.08,2
106,20130307,8,-74.16710,170.41716,300.155,34.73,-1.90,47.68,2,34.65,2,2.14,2,80.15,2,27.52,2
106,20130307,10,-74.16710,170.41712,200.171,34.68,-1.90,48.56,2,34.62,2,2.14,2,78.74,2,29.05,2
106,20130307,12,-74.16710,170.41713,150.038,34.66,-1.85,49.11,2,34.70,2,2.17,2,77.92,2,28.74,2
106,20130307,14,-74.16710,170.41712,100.204,34.63,-1.85,49.47,2,32.23,2,1.97,2,77.50,2,28.95,2
106,20130307,16,-74.16710,170.41714,50.009,34.21,-1.70,50.97,2,29.93,2,1.80,2,64.59,2,23.76,2
106,20130307,18,-74.16718,170.41700,24.461,34.16,-1.82,53.96,2,27.49,2,1.58,2,56.95,2,21.25,2
106,20130307,20,-74.16726,170.41700,1.260,34.06,-1.83,54.32,2,24.98,2,1.40,2,55.27,2,19.90,2
107,20130307,2,-75.74992,168.99726,428.557,34.73,-1.89,46.28,2,34.02,2,2.30,2,86.25,2,30.55,2
107,20130307,4,-75.74988,168.99720,399.622,34.72,-1.90,46.48,2,35.18,2,2.30,2,85.82,2,30.67,2
107,20130307,6,-75.74988,168.99722,300.135,34.69,-1.90,46.87,2,35.76,2,2.28,2,82.43,2,30.76,2
107,20130307,8,-75.74988,168.99714,250.234,34.68,-1.91,47.31,2,33.32,2,2.33,2,82.15,2,30.78,2
107,20130307,10,-75.74984,168.99708,199.946,34.66,-1.91,47.62,2,33.59,2,2.19,2,83.03,2,30.61,2
107,20130307,12,-75.74986,168.99720,150.252,34.63,-1.90,47.95,2,33.81,2,2.20,2,81.86,2,29.88,2
107,20130307,14,-75.74995,168.99740,80.354,34.57,-1.65,48.76,2,34.19,2,2.28,2,83.07,2,30.38,2
107,20130307,16,-75.75004,168.99758,40.233,34.36,-1.55,49.47,2,34.77,2,2.11,2,76.83,2,28.43,2
107,20130307,18,-75.75010,168.99772,15.431,34.19,-1.84,50.10,2,22.86,2,1.48,2,55.11,2,22.31,2
107,20130307,20,-75.75012,168.99778,2.764,34.19,-1.84,52.48,2,25.57,2,1.47,2,55.01,2,21.88,2
108,20130307,2,-75.75222,168.99466,424.568,34.73,-1.89,46.35,2,31.99,2,2.26,2,87.65,2,30.99,2
108,20130307,4,-75.75216,168.99444,349.675,34.72,-1.90,46.95,2,33.05,2,2.15,2,85.73,2,30.95,2
108,20130307,6,-75.75216,168.99446,300.243,34.69,-1.90,47.68,2,36.74,2,2.12,2,83.87,2,30.49,2
108,20130307,8,-75.75216,168.99442,249.753,34.68,-1.91,47.98,2,36.24,2,2.18,2,83.49,2,30.28,2
108,20130307,10,-75.75216,168.99438,200.166,34.65,-1.91,48.54,2,34.55,2,2.20,2,83.74,2,30.57,2
108,20130307,12,-75.75218,168.99446,149.926,34.63,-1.90,48.87,2,33.83,2,2.18,2,83.67,2,30.86,2
108,20130307,14,-75.75222,168.99466,80.395,34.57,-1.68,49.88,2,36.07,2,2.23,2,82.07,2,30.14,2
108,20130307,16,-75.75226,168.99482,39.972,34.19,-1.84,51.91,2,27.56,2,1.76,2,61.72,2,23.19,2
108,20130307,18,-75.75228,168.99490,14.436,34.19,-1.84,52.14,2,23.04,2,1.46,2,54.39,2,20.59,2
108,20130307,20,-75.75228,168.99492,2.253,34.19,-1.84,52.37,2,24.82,2,1.42,2,55.18,2,20.60,2
109,20130308,2,-75.76596,168.92394,432.483,34.73,-1.89,46.32,2,32.62,2,-999,5,-999,5,-999,5
109,20130308,4,-75.76596,168.92406,350.091,34.71,-1.90,46.97,2,33.02,2,-999,5,-999,5,-999,5
109,20130308,6,-75.76596,168.92408,300.457,34.70,-1.90,47.85,2,32.73,2,-999,5,-999,5,-999,5
109,20130308,8,-75.76596,168.92408,250.233,34.67,-1.90,48.28,2,33.13,2,-999,5,-999,5,-999,5
109,20130308,10,-75.76596,168.92414,200.401,34.65,-1.91,48.77,2,33.04,2,-999,5,-999,5,-999,5
109,20130308,12,-75.76598,168.92420,150.064,34.63,-1.94,49.23,2,33.29,2,-999,5,-999,5,-999,5
109,20130308,14,-75.76598,168.92430,79.888,34.58,-1.68,51.24,2,35.91,2,-999,5,-999,5,-999,5
109,20130308,16,-75.76598,168.92454,37.112,34.21,-1.83,52.54,2,28.61,2,-999,5,-999,5,-999,5
109,20130308,18,-75.76598,168.92464,14.811,34.20,-1.85,52.82,2,23.21,2,-999,5,-999,5,-999,5
109,20130308,20,-75.76598,168.92476,1.090,34.20,-1.84,52.47,2,22.83,2,-999,5,-999,5,-999,5
110,20130308,2,-75.76596,168.92394,432.483,34.73,-1.89,46.69,2,31.31,2,2.12,2,83.56,2,28.03,7
110,20130308,4,-75.76596,168.92406,350.091,34.71,-1.90,46.86,2,33.96,2,2.20,2,85.41,2,26.74,7
110,20130308,6,-75.76596,168.92408,300.457,34.70,-1.90,47.68,2,32.10,2,2.10,2,82.22,2,28.24,7
110,20130308,8,-75.76596,168.92408,250.233,34.67,-1.90,48.23,2,33.02,2,2.08,2,80.27,2,27.76,7
