Cast,Date,Time,ISO_Date_Time,Latitude,Longitude,Depth,Niskin,Sample_Num,Filt_vol,Chl_C3,Chl_lide,MgDvp,Chl_C2,Chl_C1,Peridinin,Ph_ide,But19,Fuco,Neo,Prasino,Viola,Hex19,DD,cis_Fuco,Allo,Diato,Monad,Zeax,Lutein,Croco,Chl_b,Chlorophyll_c2_MGDG,Chlorophyll_a_allomer,DV_Chl_a,Chl_a,Ph_tin,a_Car,b_Car,Total_Chl_a
CTD_110,20130308,0723,2013-03-08T07:23:00.00Z,-75.763333,168.916667,40.0,16,8,1.060,35,83,0,104,0,54,18,0,230,0,3,0,85,25,19,0,3,0,0,0,0,0,8,0,0,286,13,0,0,369
CTD_110,20130308,0723,2013-03-08T07:23:00.00Z,-75.763333,168.916667,15.0,18,9,1.060,221,393,66,974,0,79,271,37,1272,0,6,0,338,443,187,8,42,47,0,0,6,0,7,61,0,969,67,0,32,1423
CTD_110,20130308,0723,2013-03-08T07:23:00.00Z,-75.763333,168.916667,15.0,20,10,1.060,195,324,60,824,13,67,245,33,1217,1,6,0,297,385,179,6,37,40,0,0,5,0,5,49,0,926,71,0,22,1299
CTD_113,20130308,1926,2013-03-08T19:26:00.00Z,-75.738383,168.827067,150.0,12,6,1.060,0,0,0,8,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12
CTD_113,20130308,1926,2013-03-08T19:26:00.00Z,-75.738383,168.827067,80.0,14,7,1.060,5,0,0,14,0,32,7,16,22,0,0,0,70,0,0,0,0,0,0,0,0,0,3,0,0,59,4,0,0,59
CTD_113,20130308,1926,2013-03-08T19:26:00.00Z,-75.738383,168.827067,40.0,16,8,1.060,76,182,11,260,0,42,54,15,535,4,3,0,138,93,53,0,6,11,0,0,0,0,17,0,0,423,32,0,4,605
CTD_113,20130308,1926,2013-03-08T19:26:00.00Z,-75.738383,168.827067,15.0,18,9,1.060,257,517,59,1012,0,70,263,51,1726,13,8,1,298,460,210,6,35,38,0,0,7,0,53,0,0,1113,108,0,37,1630
CTD_113,20130308,1926,2013-03-08T19:26:00.00Z,-75.738383,168.827067,2.0,20,10,1.060,215,441,56,852,0,55,248,18,1428,8,6,0,271,392,167,6,31,32,0,0,6,0,43,0,0,833,84,0,28,1274
CTD_114,20130308,2314,2013-03-08T23:14:00.00Z,-75.721667,168.800000,80.0,14,7,1.060,0,0,0,3,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9
CTD_114,20130308,2314,2013-03-08T23:14:00.00Z,-75.721667,168.800000,40.0,16,8,1.060,0,0,0,7,0,8,2,0,12,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,32
CTD_114,20130308,2314,2013-03-08T23:14:00.00Z,-75.721667,168.800000,15.0,18,9,1.060,152,281,0,610,0,48,149,17,910,6,5,0,216,237,147,3,20,7,0,0,3,0,37,0,0,749,45,0,13,1031
CTD_114,20130308,2314,2013-03-08T23:14:00.00Z,-75.721667,168.800000,1.0,20,10,1.060,230,398,56,988,0,71,254,38,1405,10,7,0,323,418,225,8,34,62,0,0,6,0,63,0,0,905,97,0,33,1303
CTD_115,20130309,0345,2013-03-09T03:45:00.00Z,-75.705000,168.743333,150.0,12,6,1.060,194,460,47,816,0,50,246,30,1218,7,6,0,247,348,197,5,32,51,0,0,5,0,49,0,0,639,72,0,23,1099
CTD_115,20130309,0345,2013-03-09T03:45:00.00Z,-75.705000,168.743333,80.0,14,7,1.060,1,0,0,9,0,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10
CTD_115,20130309,0345,2013-03-09T03:45:00.00Z,-75.705000,168.743333,40.0,16,8,1.060,5,0,0,10,0,16,3,0,19,0,0,0,50,0,0,0,0,0,0,0,0,0,1,0,0,49,2,0,0,49
CTD_115,20130309,0345,2013-03-09T03:45:00.00Z,-75.705000,168.743333,15.0,18,9,1.060,16,62,0,43,0,4,7,0,88,1,0,0,73,6,5,0,0,0,0,0,0,0,5,0,0,129,6,0,0,192
CTD_115,20130309,0345,2013-03-09T03:45:00.00Z,-75.705000,168.743333,1.0,20,10,1.060,240,439,55,964,0,65,237,35,1375,1,6,0,340,427,233,7,45,59,0,0,5,0,61,0,0,1226,75,0,32,1666
CTD_118,20130309,1806,2013-03-09T18:06:00.00Z,-75.501000,167.998333,150.0,14,7,1.060,253,259,57,955,0,55,206,37,1562,2,6,0,353,446,265,8,38,61,0,0,6,0,63,0,0,1727,125,0,33,1986
CTD_118,20130309,1806,2013-03-09T18:06:00.00Z,-75.501000,167.998333,75.0,16,8,1.060,8,51,0,15,0,24,3,0,22,4,3,0,82,0,0,0,0,3,0,0,0,0,5,0,0,63,0,5,0,114
CTD_118,20130309,1806,2013-03-09T18:06:00.00Z,-75.501000,167.998333,25.0,18,9,1.060,0,0,0,4,0,5,0,0,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20
CTD_118,20130309,1806,2013-03-09T18:06:00.00Z,-75.501000,167.998333,2.4,20,10,1.060,146,276,26,410,0,78,119,20,728,8,6,0,165,131,125,2,4,13,16,0,3,0,2,25,0,650,0,110,13,951
CTD_119,20130309,2211,2013-03-09T22:11:00.00Z,-75.500500,169.998333,100.0,14,7,1.060,312,396,98,1069,0,84,351,46,1835,10,13,0,276,432,369,12,15,105,0,0,13,0,15,56,0,1885,0,133,64,2338
CTD_119,20130309,2211,2013-03-09T22:11:00.00Z,-75.500500,169.998333,50.0,16,8,1.060,36,65,0,50,0,48,10,11,56,5,7,0,343,8,1,0,2,11,0,0,0,0,31,0,0,176,0,18,0,240
CTD_119,20130309,2211,2013-03-09T22:11:00.00Z,-75.500500,169.998333,25.0,18,9,1.060,86,140,12,205,0,41,41,14,395,5,5,0,314,62,46,0,2,6,0,0,0,0,36,0,0,480,0,53,0,620
CTD_119,20130309,2211,2013-03-09T22:11:00.00Z,-75.500500,169.998333,2.8,20,10,1.060,146,147,30,433,0,44,91,27,784,7,7,0,416,149,124,3,7,15,10,0,7,0,4,60,0,1035,0,46,14,1242
CTD_120,20130310,0200,2013-03-10T02:00:00.00Z,-76.500000,172.013333,50.0,16,8,1.060,135,120,32,417,0,37,85,0,761,0,0,0,430,150,108,0,9,14,4,0,0,0,57,0,0,1046,0,62,11,1166
CTD_120,20130310,0200,2013-03-10T02:00:00.00Z,-76.500000,172.013333,25.0,18,9,1.060,169,93,17,357,0,31,53,20,708,6,6,0,477,89,101,2,4,9,1,1,4,0,3,65,0,1017,0,116,5,1174
CTD_120,20130310,0200,2013-03-10T02:00:00.00Z,-76.500000,172.013333,1.0,20,10,1.060,178,126,28,498,0,35,79,22,905,5,7,0,555,163,138,1,7,17,5,0,5,0,6,76,0,1231,0,109,12,1432
CTD_121,20130310,0612,2013-03-10T06:12:00.00Z,-76.500000,174.000000,150.0,14,7,1.060,83,113,18,293,0,16,57,13,484,0,3,0,274,99,72,0,5,14,0,0,3,0,0,36,0,609,0,27,1,758
CTD_121,20130310,0612,2013-03-10T06:12:00.00Z,-76.500000,174.000000,100.0,16,8,1.060,22,0,0,24,0,22,3,12,7,2,7,0,271,1,0,0,0,0,0,0,0,0,26,0,0,118,5,0,0,118
CTD_121,20130310,0612,2013-03-10T06:12:00.00Z,-76.500000,174.000000,50.0,18,9,1.060,113,124,22,280,0,30,37,32,505,4,7,0,560,68,74,0,5,15,0,0,0,0,87,0,0,814,27,2,0,938
CTD_121,20130310,0612,2013-03-10T06:12:00.00Z,-76.500000,174.000000,1.0,20,10,1.060,97,98,24,244,0,20,30,26,427,2,5,0,507,57,60,0,3,13,0,0,0,0,78,0,0,718,22,0,0,816
CTD_122,20130310,1801,2013-03-10T18:01:00.00Z,-76.499167,176.002500,150.0,10,5,1.060,94,105,24,246,0,18,29,27,410,0,3,0,524,82,58,0,7,10,0,0,0,0,82,0,0,711,22,0,0,816
CTD_122,20130310,1801,2013-03-10T18:01:00.00Z,-76.499167,176.002500,100.0,12,6,1.060,7,53,0,30,0,19,0,0,22,0,0,0,65,0,0,0,0,0,0,0,0,0,5,0,0,56,0,0,0,109
CTD_122,20130310,1801,2013-03-10T18:01:00.00Z,-76.499167,176.002500,75.0,14,7,1.060,9,55,0,21,0,28,6,0,12,2,0,0,145,0,0,0,3,5,0,0,0,0,11,0,0,72,0,14,0,127
CTD_122,20130310,1801,2013-03-10T18:01:00.00Z,-76.499167,176.002500,50.0,16,8,1.060,70,155,8,168,0,24,32,19,241,0,3,0,376,34,47,0,4,12,0,0,0,0,66,0,0,367,0,22,0,522
CTD_122,20130310,1801,2013-03-10T18:01:00.00Z,-76.499167,176.002500,25.0,18,9,1.060,77,132,19,182,0,20,24,20,266,0,4,0,391,40,49,0,1,9,0,0,0,0,73,0,0,436,0,23,0,567
CTD_122,20130310,1801,2013-03-10T18:01:00.00Z,-76.499167,176.002500,1.9,20,10,1.060,78,150,17,189,0,21,0,20,284,0,3,0,389,50,49,1,4,14,0,4,0,0,72,0,0,435,0,0,0,585
CTD_123,20130310,2234,2013-03-10T22:34:00.00Z,-76.501500,178.024167,125.0,10,5,1.060,83,170,20,225,0,24,26,23,323,6,6,0,505,61,61,4,7,16,0,7,5,0,0,89,0,505,0,32,0,763
CTD_123,20130310,2234,2013-03-10T22:34:00.00Z,-76.501500,178.024167,100.0,12,6,1.060,5,57,2,62,0,0,10,0,151,0,17,0,86,7,3,0,0,0,0,0,0,0,5,0,0,213,10,0,0,270
CTD_123,20130310,2234,2013-03-10T22:34:00.00Z,-76.501500,178.024167,75.0,14,7,1.060,18,64,6,97,0,22,18,13,227,0,24,0,151,14,12,0,0,0,0,0,0,0,24,0,0,350,17,0,0,414
CTD_123,20130310,2234,2013-03-10T22:34:00.00Z,-76.501500,178.024167,50.0,16,8,1.060,37,90,13,164,8,31,29,22,377,0,21,0,259,32,25,0,4,0,0,0,0,0,50,2,0,545,24,0,0,637
CTD_123,20130310,2234,2013-03-10T22:34:00.00Z,-76.501500,178.024167,25.0,18,9,1.060,77,118,29,293,0,44,49,36,602,0,16,0,407,73,48,0,9,13,0,0,5,0,85,4,0,892,34,0,6,1014
CTD_123,20130310,2234,2013-03-10T22:34:00.00Z,-76.501500,178.024167,2.0,20,10,1.060,80,121,33,303,0,48,47,37,589,0,17,0,429,74,47,0,10,12,0,0,5,0,92,6,0,874,32,0,5,1001
CTD_124,20130311,0325,2013-03-11T03:25:00.00Z,-76.498333,-178.010000,125.0,12,6,1.060,61,120,27,256,10,39,46,34,517,0,15,0,382,67,45,0,9,14,0,0,5,0,84,5,0,759,25,0,4,885
CTD_124,20130311,0325,2013-03-11T03:25:00.00Z,-76.498333,-178.010000,100.0,14,7,1.060,11,53,0,28,0,22,6,0,25,4,3,0,134,0,0,0,2,0,0,0,0,0,11,0,0,92,0,8,0,145
CTD_124,20130311,0325,2013-03-11T03:25:00.00Z,-76.498333,-178.010000,75.0,16,8,1.060,25,66,0,52,0,22,5,0,65,5,5,0,206,3,4,0,9,8,0,0,0,0,24,0,0,174,0,8,0,241
CTD_124,20130311,0325,2013-03-11T03:25:00.00Z,-76.498333,-178.010000,40.0,18,9,1.060,229,207,21,460,0,42,50,28,827,11,13,0,597,96,155,4,4,24,6,0,5,0,18,136,0,1207,0,60,8,1550
CTD_124,20130311,0325,2013-03-11T03:25:00.00Z,-76.498333,-178.010000,1.0,20,10,1.060,186,313,43,522,13,31,93,28,1020,5,8,0,388,145,191,3,5,28,0,0,6,0,8,101,0,1119,0,101,12,1533
CTD_125,20130311,0828,2013-03-11T08:28:00.00Z,-76.497017,-176.008867,150.0,12,6,1.060,165,241,39,540,0,29,82,29,1087,4,8,0,315,166,198,4,7,30,0,0,8,0,10,84,0,1274,0,103,14,1599
CTD_125,20130311,0828,2013-03-11T08:28:00.00Z,-76.497017,-176.008867,100.0,14,7,1.060,5,0,0,18,0,25,0,0,13,0,11,0,125,0,0,0,0,0,0,0,0,0,11,0,0,73,4,0,0,73
CTD_125,20130311,0828,2013-03-11T08:28:00.00Z,-76.497017,-176.008867,50.0,16,8,1.060,19,63,0,58,0,28,10,0,103,0,12,0,195,7,3,0,2,0,0,0,0,0,23,0,0,208,9,0,0,271
CTD_125,20130311,0828,2013-03-11T08:28:00.00Z,-76.497017,-176.008867,25.0,18,9,1.060,133,230,32,496,22,64,80,30,1121,0,17,0,341,118,129,2,11,19,0,5,4,0,85,4,0,1239,52,0,11,1473
CTD_125,20130311,0828,2013-03-11T08:28:00.00Z,-76.497017,-176.008867,1.0,20,10,1.060,127,231,40,499,28,53,54,31,1208,0,14,0,368,148,137,2,11,27,0,2,6,0,73,0,0,1326,59,0,17,1557
CTD_127,20130311,1707,2013-03-11T17:07:00.00Z,-76.499717,-174.018183,101.0,14,7,1.060,104,250,35,449,0,36,64,37,973,2,0,0,338,183,101,2,10,39,0,1,4,0,62,0,0,1020,44,0,18,1270
CTD_127,20130311,1707,2013-03-11T17:07:00.00Z,-76.499717,-174.018183,50.0,16,8,1.060,11,0,0,23,0,29,0,0,12,0,10,0,207,0,0,0,2,0,0,0,0,0,18,0,0,93,7,0,0,93
CTD_127,20130311,1707,2013-03-11T17:07:00.00Z,-76.499717,-174.018183,25.0,18,9,1.060,73,110,25,284,0,34,44,20,593,0,0,0,349,81,58,0,9,12,0,0,3,0,52,0,0,782,34,0,2,891
CTD_127,20130311,1707,2013-03-11T17:07:00.00Z,-76.499717,-174.018183,2.5,20,10,1.060,88,160,41,420,0,34,83,28,894,0,0,0,343,122,92,2,11,22,0,1,5,0,58,3,0,1003,51,0,9,1167
CTD_128,20130311,2134,2013-03-11T21:34:00.00Z,-76.499467,-172.004833,100.0,14,7,1.060,123,201,48,516,0,36,78,35,1099,0,0,0,389,157,112,0,11,23,0,0,0,0,65,0,0,1213,60,0,14,1414
CTD_128,20130311,2134,2013-03-11T21:34:00.00Z,-76.499467,-172.004833,50.0,16,8,1.060,0,0,0,8,0,19,0,0,8,0,0,0,68,0,0,0,0,0,0,0,0,0,2,0,0,42,5,0,0,42
CTD_128,20130311,2134,2013-03-11T21:34:00.00Z,-76.499467,-172.004833,25.0,18,9,1.060,64,113,22,269,0,17,25,24,631,0,0,0,209,75,77,0,7,13,0,0,0,0,31,0,0,799,28,0,1,912
CTD_128,20130311,2134,2013-03-11T21:34:00.00Z,-76.499467,-172.004833,1.6,20,10,1.060,58,132,27,302,10,13,32,31,731,1,0,0,199,92,81,0,6,16,0,0,0,0,28,0,0,871,31,0,3,1003
CTD_130,20130312,0219,2013-03-12T02:19:00.00Z,-76.496667,-171.507000,150.0,12,6,1.060,74,143,29,376,0,17,50,38,850,1,0,0,251,115,101,3,8,25,0,0,3,0,40,0,0,1054,39,0,9,1197
CTD_130,20130312,0219,2013-03-12T02:19:00.00Z,-76.496667,-171.507000,100.0,14,7,1.060,5,0,0,23,0,10,5,24,40,0,0,0,41,0,0,0,0,0,0,0,0,0,8,17,0,69,0,0,0,87
CTD_130,20130312,0219,2013-03-12T02:19:00.00Z,-76.496667,-171.507000,50.0,16,8,1.060,0,0,0,0,0,0,7,21,559,0,0,0,210,71,98,11,8,8,0,0,4,0,43,0,0,818,14,0,5,818
CTD_130,20130312,0219,2013-03-12T02:19:00.00Z,-76.496667,-171.507000,25.0,18,9,1.060,72,110,0,214,0,16,12,81,445,0,0,0,210,62,73,8,8,0,5,0,4,0,57,0,0,699,11,0,4,808
CTD_130,20130312,0219,2013-03-12T02:19:00.00Z,-76.496667,-171.507000,1.0,20,10,1.060,66,106,0,192,0,5,11,78,416,0,0,0,202,58,70,0,8,9,0,0,0,0,31,0,0,653,10,0,1,759
CTD_131,20130313,0337,2013-03-13T03:37:00.00Z,-78.642933,-163.995000,50.0,16,8,4.650,20,27,0,47,0,29,13,17,104,0,2,0,50,12,20,3,0,26,0,0,2,0,20,0,0,182,17,0,6,209
CTD_131,20130313,0337,2013-03-13T03:37:00.00Z,-78.642933,-163.995000,1.0,20,10,4.650,0,0,0,0,0,20,8,12,71,0,1,0,50,8,12,1,0,16,0,0,3,0,11,6,0,129,14,0,2,135
CTD_135,20130318,0532,2013-03-18T05:32:00.00Z,-76.528000,-165.767900,119.0,12,6,2.120,17,0,0,25,0,16,5,20,70,0,0,0,43,1,7,1,0,9,0,0,0,0,11,0,0,108,3,0,0,108
CTD_135,20130318,0532,2013-03-18T05:32:00.00Z,-76.528000,-165.767900,100.0,14,7,2.120,11,0,0,17,0,8,4,15,50,0,0,0,33,0,3,0,0,4,0,0,0,0,10,0,0,77,2,0,0,77
CTD_135,20130318,0532,2013-03-18T05:32:00.00Z,-76.528000,-165.767900,75.0,16,8,2.120,25,0,0,32,0,12,6,18,106,0,0,0,38,3,15,0,0,8,0,0,0,0,17,0,0,166,4,0,0,166
CTD_135,20130318,0532,2013-03-18T05:32:00.00Z,-76.528000,-165.767900,25.0,18,9,2.120,34,41,0,65,0,18,6,43,155,1,4,0,80,12,29,4,0,13,0,2,0,5,14,0,0,282,6,0,2,323
CTD_135,20130318,0532,2013-03-18T05:32:00.00Z,-76.528000,-165.767900,0.1,20,10,2.120,32,51,0,84,0,25,8,51,158,1,3,0,138,20,30,0,1,4,4,2,0,6,24,0,0,303,8,0,4,354
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,200.0,13,4,2.120,1,0,0,8,0,0,2,14,16,0,0,0,7,0,0,0,0,5,0,0,0,0,6,0,0,21,0,0,0,21
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,150.0,14,5,2.120,5,0,0,14,0,3,3,23,23,0,0,0,17,1,1,0,0,9,5,0,0,0,1,3,0,39,0,0,0,42
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,100.0,16,6,2.120,7,0,0,24,0,6,5,22,41,0,0,0,22,4,5,3,0,12,5,0,0,0,11,0,0,63,2,0,0,63
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,75.0,17,7,1.060,24,69,0,15,0,0,13,9,180,0,0,0,29,20,27,1,0,25,0,0,0,0,21,0,0,234,5,0,0,303
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,50.0,18,8,1.060,41,99,0,0,0,0,31,22,304,0,0,0,85,62,62,3,8,17,0,0,0,0,12,0,0,422,6,0,0,522
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,25.0,19,9,1.060,39,93,0,200,0,0,27,17,275,0,0,0,82,58,52,1,5,17,4,0,0,0,12,0,0,401,6,0,0,495
CTD_136,20130325,0347,2013-03-25T03:47:00.00Z,-66.666300,-136.066200,1.0,20,10,1.060,35,103,0,181,0,4,27,21,263,0,0,0,72,54,49,1,6,16,0,0,0,0,11,0,0,352,5,0,0,456
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,175.0,14,4,2.120,0,0,0,6,0,0,0,15,7,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,18,0,0,0,18
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,150.0,15,5,2.120,2,0,0,7,0,0,1,14,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,100.0,16,6,2.120,20,46,0,107,0,0,16,9,143,0,0,0,38,29,28,0,3,10,0,0,0,0,8,0,0,210,4,0,0,256
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,75.0,17,7,1.060,10,0,0,26,0,6,7,33,50,0,0,0,38,1,2,0,0,7,0,0,0,0,8,0,0,78,0,0,0,78
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,50.0,18,8,1.060,7,0,0,38,0,0,7,19,81,0,0,0,17,6,7,0,0,16,0,0,0,0,0,0,0,106,0,0,0,106
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,25.0,19,9,1.060,39,116,0,216,0,0,31,16,290,0,0,0,76,58,59,2,6,22,0,0,0,0,15,0,0,405,8,0,0,522
CTD_137,20130325,1340,2013-03-25T13:40:00.00Z,-66.209700,-136.060900,1.0,20,10,1.060,43,93,0,229,0,0,33,23,287,0,0,0,85,61,60,0,5,17,0,0,0,0,25,0,0,437,9,0,0,530
CTD_139,nd,nd,nd,nd,nd,150.0,15,15,4.650,1,0,0,4,0,0,1,13,7,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,14
CTD_139,nd,nd,nd,nd,nd,100.0,16,16,3.744,7,15,0,6,0,0,2,3,11,0,0,0,17,1,0,0,1,0,3,0,0,0,2,0,0,24,0,0,0,40
CTD_139,nd,nd,nd,nd,nd,75.0,17,17,4.650,4,13,0,7,0,0,2,16,12,0,0,0,24,1,0,0,1,0,1,0,0,0,3,0,0,27,0,0,0,40
CTD_139,nd,nd,nd,nd,nd,50.0,18,18,4.650,5,15,0,13,0,1,3,13,31,0,0,0,16,3,1,0,3,0,2,0,0,0,2,0,0,40,2,0,0,55
CTD_139,nd,nd,nd,nd,nd,25.0,19,19,4.650,35,44,0,157,2,5,30,24,244,0,0,0,80,50,38,0,4,6,0,0,1,0,12,2,0,316,27,0,4,362
CTD_139,nd,nd,nd,nd,nd,1.0,20,20,4.650,16,32,0,72,0,1,12,11,109,0,0,0,38,22,14,0,2,3,0,0,0,0,3,0,0,138,6,0,0,170
