STATION,DATE,BOTTLE,LATITUDE,LONGITUDE,DEPTH,SAL,TEMP,TCO2,TALK,POC,d13C_POM,PON,d15N_POM
57,02/26/13,1,-74.16492,170.41546,631,34.79,-1.89,2237.2,2359.2,11.68,-27.55,2.47,12.85
57,02/26/13,3,-74.1649,170.41536,500,34.77,-1.90,2235.8,2355.7,12.81,-27.34,2.83,10.64
57,02/26/13,5,-74.1649,170.41536,400,34.74,-1.90,2234.4,2354.3,14.52,-27.87,2.90,13.72
57,02/26/13,7,-74.16492,170.41546,300,34.69,-1.90,2231.7,2349.5,15.44,-27.97,2.96,13.96
57,02/26/13,9,-74.16492,170.4154,250,34.66,-1.88,2230.2,2348.5,19.91,-28.15,3.92,11.45
57,02/26/13,11,-74.1649,170.41532,200,34.65,-1.88,2230.4,2347.6,21.89,-29.02,4.24,9.97
57,02/26/13,13,-74.1649,170.4154,150,34.64,-1.85,2228.5,2350.3,18.26,-29.13,4.18,7.25
57,02/26/13,15,-74.16496,170.41564,100,34.62,-1.83,2225.3,2343.1,25.77,-28.68,5.39,12.08
57,02/26/13,17,-74.165,170.41578,28,34.18,-1.68,2180.9,2328.3,287.47,-29.19,62.06,2.56
57,02/26/13,19,-74.16504,170.41599,1,34.09,-1.75,2148.7,2316.7,416.69,-30.11,86.98,1.75
58,02/26/13,1,-74.15972,169.81778,580,34.79,-1.90,2239.6,2358.2,12.44,-26.86,2.59,12.27
58,02/26/13,3,-74.15972,169.81794,501,34.78,-1.90,2238.6,2358.3,12.29,-27.29,2.48,16.02
58,02/26/13,5,-74.15974,169.81798,400,34.76,-1.90,nd,2358.7,17.07,-27.22,3.16,14.44
58,02/26/13,7,-74.15974,169.818,300,34.74,-1.90,nd,2356.8,13.81,-27.21,2.99,15.08
58,02/26/13,9,-74.15974,169.81797,200,34.68,-1.86,2233.8,2352.4,16.24,-27.44,3.51,13.13
58,02/26/13,11,-74.15976,169.81806,150,34.65,-1.87,2230.8,2350.2,25.80,-29.08,5.01,9.01
58,02/26/13,13,-74.15976,169.8182,100,34.64,-1.84,2231.2,2347.2,41.26,-28.97,8.66,10.02
58,02/26/13,15,-74.15978,169.81832,50,34.46,-1.56,2213.3,2341.9,134.02,-29.16,29.40,3.21
58,02/26/13,17,-74.15978,169.81838,25,34.11,-1.75,2153.9,2321.5,711.65,-29.03,156.39,2.67
58,02/26/13,19,-74.1598,169.8184,3,33.65,-1.62,2111.9,2303.4,nd,nd,nd,nd
63,02/27/13,1,-74.16124,169.50264,574,34.79,-1.90,2235.0,2358.6,11.21,-26.71,2.80,9.69
63,02/27/13,2,-74.16108,169.50274,501,34.78,-1.90,2237.1,2356.7,13.74,-26.95,2.58,15.97
63,02/27/13,3,-74.16074,169.50292,450,34.77,-1.91,2233.5,2355.9,12.07,-27.23,2.54,16.80
63,02/27/13,4,-74.1606,169.503,400,34.76,-1.91,2234.0,2357.3,12.31,-27.13,2.60,16.97
63,02/27/13,5,-74.16046,169.50306,350,34.74,-1.90,2230.4,2353.7,13.08,-27.13,2.93,14.07
63,02/27/13,6,-74.1603,169.50316,302,34.72,-1.90,2230.2,2351.9,12.19,-26.96,2.83,17.25
63,02/27/13,7,-74.16018,169.50322,276,34.71,-1.89,2230.1,2352.1,13.87,-27.23,2.98,12.86
63,02/27/13,8,-74.16006,169.50328,250,34.70,-1.89,2226.9,2350.3,17.41,-28.06,2.55,17.64
63,02/27/13,9,-74.15992,169.50338,224,34.69,-1.86,2225.4,2352.2,24.27,-27.86,4.42,10.51
63,02/27/13,10,-74.15982,169.50344,200,34.68,-1.86,2225.3,2347.8,23.13,-28.53,5.11,7.70
63,02/27/13,11,-74.15974,169.50347,188,34.67,-1.88,2215.9,2350.7,27.90,-29.23,5.56,4.43
63,02/27/13,12,-74.1597,169.5035,179,34.67,-1.89,2222.3,2348.1,43.95,-27.80,9.30,5.55
63,02/27/13,13,-74.15966,169.5035,170,34.66,-1.89,2228.3,2349.4,34.88,-29.64,6.82,6.91
63,02/27/13,14,-74.15964,169.50352,164,34.66,-1.88,2229.8,2348.7,39.75,-29.28,7.74,4.97
63,02/27/13,15,-74.15942,169.50364,100,34.62,-1.78,2225.2,2347.5,33.76,-27.62,7.30,7.61
63,02/27/13,16,-74.15928,169.5037,80,34.59,-1.59,2216.4,2345.7,46.82,-27.75,10.11,6.38
63,02/27/13,17,-74.15918,169.50376,65,34.49,-1.42,2210.1,2343.4,83.17,-28.83,17.84,4.66
63,02/27/13,18,-74.1591,169.5038,50,34.24,-1.02,2203.0,2340.0,134.30,-28.69,28.21,3.93
63,02/27/13,19,-74.15898,169.50382,20,33.49,-1.72,2104.3,2290.4,287.58,-28.93,62.80,3.13
63,02/27/13,20,-74.1589,169.50388,1,33.46,-1.74,2080.5,2283.6,297.28,-29.53,65.43,2.45
66,02/27/13,1,-74.0538,169.68572,553,34.79,-1.90,2237.0,2361.0,12.54,-26.80,2.81,1.72
66,02/27/13,3,-74.05354,169.68618,500,34.78,-1.90,2245.8,2359.4,5.89,-26.40,1.50,10.92
66,02/27/13,5,-74.05316,169.68688,400,34.75,-1.90,2241.1,2358.7,9.01,-26.88,1.98,12.53
66,02/27/13,7,-74.05278,169.68754,300,34.69,-1.86,2233.8,2351.0,10.75,-27.27,2.46,11.68
66,02/27/13,9,-74.0524,169.68824,200,34.64,-1.88,2230.7,2349.6,17.03,-30.11,4.01,10.10
66,02/27/13,11,-74.05218,169.68866,150,34.63,-1.87,2230.0,2350.6,30.19,-30.16,6.71,6.46
66,02/27/13,13,-74.05196,169.68908,100,34.60,-1.74,2238.1,2349.1,36.35,-29.74,8.63,5.46
66,02/27/13,15,-74.05176,169.68943,70,34.46,-1.62,2223.8,2341.6,114.12,-29.52,27.80,5.25
66,02/27/13,17,-74.05158,169.68978,30,33.93,-1.73,2145.8,2317.5,290.24,-28.82,70.86,2.85
66,02/27/13,19,-74.0514,169.69012,2,33.57,-1.79,2091.7,2294.7,380.60,-28.95,95.90,3.33
67,02/27/13,1,-74.01638,169.77329,524,34.78,-1.90,2241.4,2355.5,4.80,-26.52,1.66,6.59
67,02/27/13,3,-74.01614,169.77394,500,34.78,-1.90,2238.0,2356.7,3.59,-26.20,1.58,13.48
67,02/27/13,5,-74.01569,169.77523,400,34.75,-1.91,2243.6,2354.9,10.36,-27.25,2.14,13.16
67,02/27/13,7,-74.0152,169.77661,300,34.69,-1.90,2227.5,2350.8,7.76,-27.55,2.05,13.17
67,02/27/13,9,-74.0147,169.77804,200,34.64,-1.89,2226.0,2347.4,16.71,-29.21,3.91,10.87
67,02/27/13,11,-74.0144,169.77884,151,34.63,-1.86,2234.9,2348.9,19.63,-29.56,4.64,9.34
67,02/27/13,13,-74.0141,169.77969,100,34.58,-1.75,2226.6,2341.4,35.96,-29.61,9.06,7.17
67,02/27/13,15,-74.01382,169.78049,60,34.04,-1.73,2191.3,2329.8,209.01,-28.73,50.75,5.05
67,02/27/13,17,-74.01348,169.78146,19,33.82,-1.74,2124.3,2310.9,288.52,-28.22,71.35,3.95
67,02/27/13,19,-74.01331,169.78194,1,33.52,-1.78,2082.3,2291.1,371.75,-29.01,91.59,3.64
68,02/28/13,1,-73.95442,169.94623,504,34.78,-1.90,2237.5,2358.0,14.30,-26.60,3.05,10.26
68,02/28/13,3,-73.95403,169.94752,450,34.77,-1.90,2238.9,2359.5,16.66,-26.65,3.47,13.85
68,02/28/13,5,-73.95366,169.94875,400,34.75,-1.91,2237.8,2356.3,13.33,-27.03,2.80,13.09
68,02/28/13,7,-73.95301,169.95091,301,34.70,-1.85,2237.9,2353.9,24.59,-26.98,4.77,10.98
68,02/28/13,9,-73.95234,169.95311,201,34.65,-1.89,2231.2,2348.2,19.14,-28.11,4.04,13.78
68,02/28/13,11,-73.95194,169.95443,151,34.63,-1.86,2232.9,2345.1,27.75,-27.86,5.94,10.17
68,02/28/13,13,-73.95142,169.95618,100,34.57,-1.77,2232.9,2342.2,41.43,-28.13,9.18,7.45
68,02/28/13,15,-73.95098,169.95759,60,34.11,-1.69,2200.2,2332.3,227.72,-29.79,52.75,6.11
68,02/28/13,17,-73.9506,169.9589,20,33.93,-1.72,2146.9,2314.2,378.88,-29.79,82.82,2.96
68,02/28/13,19,-73.95034,169.95974,1,33.81,-1.74,2127.8,2303.3,403.33,-29.45,87.38,3.24
70,02/28/13,1,-73.91472,170.16575,471,34.78,-1.90,2236.3,2358.1,9.94,-27.00,2.20,13.15
70,02/28/13,3,-73.9146,170.16751,400,34.74,-1.90,2238.7,2355.0,13.33,-26.72,2.80,10.69
70,02/28/13,5,-73.91446,170.17005,300,34.69,-1.86,2233.6,2352.4,19.98,-26.97,3.89,13.36
70,02/28/13,7,-73.91434,170.17183,250,34.66,-1.87,2235.0,2346.1,18.35,-27.94,4.14,9.79
70,02/28/13,9,-73.91424,170.1736,200,34.64,-1.89,2228.6,2345.0,21.44,-28.87,4.31,9.85
70,02/28/13,11,-73.91414,170.17523,150,34.63,-1.87,2233.8,2344.9,23.90,-28.78,4.89,11.17
70,02/28/13,13,-73.91406,170.17688,100,34.59,-1.71,2232.9,2343.3,30.39,-28.38,6.60,9.17
70,02/28/13,15,-73.91395,170.17891,40,34.18,-1.60,2183.9,2330.2,303.71,-29.58,66.03,4.59
70,02/28/13,17,-73.91386,170.18012,20,34.04,-1.80,2159.8,2318.2,363.73,-29.80,82.53,3.20
70,02/28/13,19,-73.9138,170.1811,1,34.03,-1.80,2140.0,2316.0,357.11,-29.75,78.78,2.39
73,02/28/13,1,-73.86441,170.36242,538,34.78,-1.90,2235.4,2359.5,11.76,-27.04,2.51,9.94
73,02/28/13,3,-73.86428,170.36268,500,34.78,-1.90,2239.7,2361.6,12.19,-26.50,2.90,8.80
73,02/28/13,5,-73.86404,170.36332,400,34.75,-1.90,2237.3,2355.8,10.40,-26.96,2.25,12.66
73,02/28/13,7,-73.86384,170.3639,300,34.69,-1.90,2235.0,2351.3,14.03,-27.53,2.72,10.43
73,02/28/13,9,-73.8636,170.36448,178,34.64,-1.88,2225.1,2346.5,23.29,-28.97,4.52,8.92
73,02/28/13,11,-73.86352,170.36516,100,34.61,-1.77,2228.6,2344.3,24.93,-28.48,5.18,7.46
73,02/28/13,13,-73.86337,170.36538,70,34.58,-1.33,2231.6,2339.3,18.00,-28.09,3.94,9.03
73,02/28/13,15,-73.86326,170.3656,40,34.35,-1.34,2197.7,2331.1,124.85,-29.62,25.65,2.85
73,02/28/13,17,-73.86316,170.36582,20,34.16,-1.71,2160.2,2321.2,256.83,-31.13,56.11,0.59
73,02/28/13,19,-73.86308,170.36602,2,34.14,-1.80,2148.4,2320.6,329.58,-30.37,70.42,2.60
74,03/01/13,1,-74.17666,169.85726,592,34.79,-1.90,2235.8,2356.9,12.84,-26.81,2.59,3.89
74,03/01/13,3,-74.17652,169.85728,500,34.77,-1.90,2233.3,2354.0,11.18,-27.31,2.24,11.63
74,03/01/13,5,-74.1765,169.85688,400,34.76,-1.90,2229.8,2353.9,10.68,-27.15,2.32,10.61
74,03/01/13,7,-74.17642,169.85656,300,34.73,-1.90,2231.0,2350.5,11.40,-27.33,2.45,10.65
74,03/01/13,9,-74.17636,169.85662,250,34.71,-1.89,2228.2,2350.7,18.10,-27.13,3.73,8.58
74,03/01/13,11,-74.17634,169.85642,200,34.68,-1.89,2227.4,2346.6,19.06,-27.77,3.88,9.46
74,03/01/13,13,-74.1763,169.85636,150,34.66,-1.81,2225.2,2345.9,26.92,-27.45,5.88,7.49
74,03/01/13,15,-74.17624,169.8563,100,34.63,-1.80,2224.5,2345.3,36.12,-27.52,6.74,6.25
74,03/01/13,17,-74.17624,169.85588,20,33.85,-1.69,2128.9,2293.6,290.83,-28.81,63.02,4.08
74,03/01/13,19,-74.17614,169.85592,1,33.68,-1.80,2106.0,2294.0,321.67,-28.83,69.63,3.06
75,03/01/13,1,-74.1681,169.61004,572,34.79,-1.90,2235.9,2357.3,10.39,-26.16,2.08,7.81
75,03/01/13,3,-74.168,169.6101,500,34.77,-1.90,2234.3,2357.7,11.55,-26.68,2.21,11.98
75,03/01/13,5,-74.16786,169.61012,400,34.76,-1.90,2233.0,2355.7,13.93,-26.81,2.92,9.85
75,03/01/13,7,-74.16768,169.61024,300,34.71,-1.88,2233.8,2353.6,19.57,-27.15,3.84,9.07
75,03/01/13,9,-74.16758,169.61038,250,34.69,-1.86,2229.5,2351.9,21.16,-27.38,4.15,8.38
75,03/01/13,11,-74.1675,169.61054,200,34.66,-1.89,2224.9,2347.9,18.71,-27.92,3.75,9.43
75,03/01/13,13,-74.16742,169.6107,149,34.64,-1.88,2219.7,2344.9,19.23,-28.36,3.96,8.37
75,03/01/13,15,-74.16736,169.61088,100,34.61,-1.80,2215.2,2340.9,34.93,-27.94,6.79,5.26
75,03/01/13,17,-74.16722,169.61086,35,33.91,-1.49,2161.5,2318.4,153.98,-28.13,33.86,3.77
75,03/01/13,19,-74.16712,169.61088,2,33.45,-1.74,2065.7,2280.9,309.94,-28.42,69.79,2.54
76,03/01/13,1,-74.63304,174.49454,446,34.70,-1.89,2240.4,2354.5,18.24,-28.05,3.32,3.96
76,03/01/13,3,-74.63306,174.49468,400,34.66,-1.86,2233.1,2352.1,15.14,-28.67,2.65,8.48
76,03/01/13,5,-74.63308,174.49476,350,34.60,-1.56,2229.6,2346.5,17.94,-28.21,3.22,4.98
76,03/01/13,7,-74.63304,174.4945,300,34.55,-1.48,2228.7,2341.1,16.45,-27.98,3.04,10.34
76,03/01/13,9,-74.63298,174.49428,265,34.56,-0.89,2229.7,2345.5,13.73,-28.18,2.75,11.42
76,03/01/13,11,-74.63294,174.494,200,34.51,-0.95,2226.8,2339.1,13.55,-28.70,2.68,10.50
76,03/01/13,13,-74.63292,174.494,140,34.43,-1.05,2220.0,2333.1,13.00,-28.32,2.75,10.73
76,03/01/13,15,-74.6329,174.49388,100,34.34,-1.15,2216.9,2328.8,15.99,-29.11,2.62,6.83
76,03/01/13,17,-74.63286,174.49382,30,34.04,-1.29,2178.0,2312.9,73.02,-30.43,15.70,2.14
76,03/01/13,19,-74.63288,174.49394,2,33.93,-1.65,2160.9,2301.7,104.64,-29.59,22.78,-0.58
77,03/01/13,1,-74.53308,173.53292,523,34.71,-1.89,2246.2,2353.1,17.75,-29.13,3.15,2.67
77,03/01/13,3,-74.53312,173.53314,450,34.67,-1.90,2234.0,2348.0,13.93,-29.08,2.43,6.75
77,03/01/13,5,-74.53313,173.53317,400,34.65,-1.89,2229.1,2349.2,17.26,-28.67,2.99,6.80
77,03/01/13,7,-74.53308,173.5329,300,34.62,-1.86,2232.1,2346.2,20.06,-29.10,3.32,7.88
77,03/01/13,9,-74.53302,173.53254,249,34.55,-1.61,2228.7,2339.3,15.40,-28.42,2.98,8.43
77,03/01/13,11,-74.53302,173.5325,200,34.53,-1.53,2229.9,2338.8,20.81,-29.14,4.03,8.83
77,03/01/13,13,-74.53302,173.5326,149,34.51,-1.35,2221.5,2339.4,19.95,-29.38,3.96,6.83
77,03/01/13,15,-74.53308,173.53284,59,34.19,-1.01,2183.5,2320.4,106.77,-31.38,21.79,2.36
77,03/01/13,17,-74.5331,173.533,30,34.12,-1.21,2168.4,2313.3,150.90,-32.03,30.82,1.97
77,03/01/13,19,-74.53316,173.53325,2,34.12,-1.23,2163.0,2317.3,168.47,-31.81,34.05,-0.44
78,03/02/13,1,-74.38304,172.46408,507,34.71,-1.89,2239.3,2351.0,13.36,-28.40,2.73,4.47
78,03/02/13,3,-74.38302,172.46392,450,34.69,-1.89,2241.1,2348.8,20.39,-29.55,3.58,9.15
78,03/02/13,5,-74.38298,172.46392,400,34.67,-1.90,2239.0,2347.1,20.02,-29.33,3.64,10.24
78,03/02/13,7,-74.38298,172.46404,300,34.64,-1.89,2236.6,2345.3,20.64,-28.96,3.85,10.61
78,03/02/13,9,-74.38302,172.46412,250,34.61,-1.87,2231.4,2342.2,35.00,-29.90,7.20,6.21
78,03/02/13,11,-74.38306,172.46422,200,34.55,-1.55,2233.6,2342.0,25.46,-29.94,4.66,8.73
78,03/02/13,13,-74.3831,172.46436,150,34.50,-1.43,2225.8,2332.2,27.44,-30.16,5.06,8.27
78,03/02/13,15,-74.38312,172.46444,100,34.43,-1.54,2225.2,2329.0,46.74,-30.95,8.37,4.91
78,03/02/13,17,-74.38316,172.4646,30,34.16,-1.17,2158.6,2317.7,175.43,-32.40,35.72,0.74
78,03/02/13,19,-74.3832,172.4647,2,34.15,-1.23,2158.2,2317.6,189.76,-32.00,36.75,0.49
79,03/02/13,1,-74.26618,171.44941,432,34.71,-1.89,2232.8,2354.0,9.62,-28.30,1.87,6.13
79,03/02/13,3,-74.26618,171.44938,400,34.68,-1.90,2237.8,2349.4,44.36,-31.04,6.44,4.88
79,03/02/13,5,-74.26616,171.4495,350,34.66,-1.89,2232.0,2345.9,15.73,-29.15,2.80,8.90
79,03/02/13,7,-74.2662,171.44968,300,34.65,-1.89,2235.9,2345.9,17.96,-28.47,3.19,4.73
79,03/02/13,9,-74.2662,171.44982,250,34.64,-1.89,2237.8,2345.1,21.20,-28.86,3.50,5.60
79,03/02/13,11,-74.26624,171.45002,200,34.59,-1.80,2228.0,2342.9,23.04,-29.34,3.99,5.85
79,03/02/13,13,-74.26622,171.4501,149,34.54,-1.46,2228.3,2336.7,23.30,-29.37,4.16,3.43
79,03/02/13,15,-74.26626,171.45028,100,34.49,-1.34,2226.7,2334.9,30.66,-30.36,5.79,4.10
79,03/02/13,17,-74.26626,171.45022,38,34.13,-1.35,2165.2,2311.4,222.29,-31.98,45.51,4.19
79,03/02/13,19,-74.26624,171.45026,1,34.13,-1.36,2146.0,2312.1,233.97,-32.28,46.91,-0.03
80,03/02/13,1,-75.7499,168.99924,429,34.73,-1.89,2235.4,2351.9,13.91,-26.85,2.90,5.18
80,03/02/13,3,-75.7499,168.9992,350,34.70,-1.90,2230.6,2351.3,17.46,-28.09,2.70,8.18
80,03/02/13,5,-75.74991,168.99922,300,34.68,-1.90,2226.5,2349.3,17.00,-28.01,2.91,8.24
80,03/02/13,7,-75.74992,168.99906,250,34.66,-1.89,2231.6,2348.1,17.28,-27.89,2.97,9.41
80,03/02/13,9,-75.74992,168.99914,200,34.65,-1.89,2228.9,2349.4,14.02,-27.83,2.66,8.62
80,03/02/13,11,-75.74994,168.99928,150,34.64,-1.89,2231.0,2346.7,18.41,-28.77,3.37,8.17
80,03/02/13,13,-75.74992,168.9992,100,34.62,-1.82,2228.0,2343.4,18.55,-27.84,3.79,8.01
80,03/02/13,15,-75.74994,168.99924,60,34.57,-1.33,2228.9,2342.8,25.16,-28.14,5.40,30.09
80,03/02/13,17,-75.74994,168.99914,15,34.12,-1.76,2148.8,2320.8,394.10,-32.61,83.12,1.38
80,03/02/13,19,-75.74994,168.99912,3,34.08,-1.80,2135.3,2318.2,417.70,-32.53,88.81,1.41
81,03/03/13,1,-75.77704,169.1314,452,34.73,-1.89,2233.8,2352.0,17.93,-27.95,3.10,5.56
81,03/03/13,3,-75.77708,169.13132,401,34.71,-1.90,2232.9,2350.9,23.62,-28.83,3.70,6.55
81,03/03/13,5,-75.77702,169.13148,300,34.67,-1.90,2231.0,2348.4,17.99,-28.27,3.07,10.12
81,03/03/13,7,-75.77704,169.13144,250,34.66,-1.89,2231.2,2348.4,17.19,-28.16,3.04,7.55
81,03/03/13,9,-75.77706,169.13136,200,34.65,-1.89,2227.6,2346.3,17.16,-28.68,2.98,10.46
81,03/03/13,11,-75.7771,169.13128,150,34.64,-1.89,2228.4,2345.3,21.43,-28.42,3.77,7.09
81,03/03/13,13,-75.7772,169.13101,100,34.61,-1.80,2233.2,2343.6,23.65,-27.85,4.44,7.46
81,03/03/13,15,-75.7773,169.13082,60,34.52,-1.65,2226.9,2339.5,27.87,-27.71,5.30,5.87
81,03/03/13,17,-75.77732,169.13088,15,34.03,-1.73,2130.8,2313.3,446.77,-32.60,92.77,1.36
81,03/03/13,19,-75.7773,169.13092,4,34.03,-1.73,2125.9,2314.5,460.18,-32.83,95.74,1.36
82,03/03/13,1,-75.76678,169.04844,454,34.73,-1.89,2243.6,2352.4,19.46,-26.85,3.57,7.00
82,03/03/13,3,-75.76674,169.04851,400,34.71,-1.90,2239.5,2350.0,24.20,-28.73,3.98,8.05
82,03/03/13,5,-75.7668,169.04838,300,34.68,-1.90,2236.0,2350.1,17.61,-27.79,3.01,8.55
82,03/03/13,7,-75.76685,169.04824,250,34.66,-1.89,2234.4,2349.5,16.07,-27.71,2.74,10.13
82,03/03/13,9,-75.76692,169.04808,200,34.65,-1.89,2233.6,2345.0,19.48,-26.93,3.08,8.83
82,03/03/13,11,-75.76694,169.04809,150,34.64,-1.89,2232.8,2345.0,18.52,-27.82,3.45,9.17
82,03/03/13,13,-75.76689,169.0482,100,34.61,-1.74,2231.3,2343.8,27.28,-27.63,4.80,7.26
82,03/03/13,15,-75.76686,169.04828,60,34.56,-1.43,2230.2,2339.4,24.54,-27.76,4.83,6.49
82,03/03/13,17,-75.76688,169.0482,14,34.06,-1.77,2171.5,2322.7,364.48,-32.54,74.82,1.88
82,03/03/13,19,-75.76688,169.0482,2,34.06,-1.78,2132.9,2317.4,429.82,-32.65,87.32,1.50
85,03/03/13,1,-75.75336,168.75866,398,34.73,-1.89,2242.0,2357.5,20.95,-28.12,3.26,4.22
85,03/03/13,3,-75.75326,168.7589,325,34.70,-1.90,2236.2,2352.3,15.33,-28.78,2.39,6.78
85,03/03/13,5,-75.75326,168.75884,250,34.67,-1.90,2234.8,2355.8,22.70,-27.70,3.46,8.67
85,03/03/13,7,-75.75322,168.75888,200,34.66,-1.89,2231.4,2349.2,38.21,-28.53,7.16,6.98
85,03/03/13,9,-75.75316,168.759,150,34.65,-1.89,2235.7,2351.0,17.61,-27.38,3.07,10.77
85,03/03/13,11,-75.7531,168.7591,100,34.63,-1.88,2237.2,2348.5,22.53,-27.15,4.09,7.83
85,03/03/13,12,-75.75302,168.7592,70,34.60,-1.74,2231.1,2347.4,26.67,-26.82,5.27,10.37
85,03/03/13,13,-75.75296,168.75932,40,34.57,-1.55,2232.7,2342.1,36.66,-27.34,7.65,8.46
85,03/03/13,15,-75.7529,168.75942,20,34.11,-1.88,2148.2,2323.4,400.66,-33.10,84.40,1.53
85,03/03/13,17,-75.75292,168.75947,10,34.11,-1.88,2146.9,2322.6,410.26,-32.82,86.35,1.37
85,03/03/13,19,-75.75296,168.75936,2,34.11,-1.88,nd,2320.9,405.56,-32.82,86.63,1.36
