STATION,DATE,BOTTLE,LATITUDE,LONGITUDE,DEPTH,SAL,TEMP,TCO2,TALK,POC,d13C_POM,PON,d15N_POM
86,03/03/13,1,-75.75496,168.59691,404,34.73,-1.89,2239.1,2354.1,21.44,-28.27,3.58,-0.47
86,03/03/13,3,-75.75502,168.5969,350,34.70,-1.90,2236.2,2352.4,15.65,-28.46,2.67,1.35
86,03/03/13,5,-75.7551,168.59688,299,34.68,-1.90,2234.3,2350.5,16.79,-27.79,3.05,-0.95
86,03/03/13,7,-75.75518,168.59683,250,34.66,-1.89,2230.0,2349.8,13.93,-27.64,2.76,1.84
86,03/03/13,9,-75.75522,168.59682,200,34.65,-1.89,2225.8,2347.8,15.07,-27.78,2.89,2.38
86,03/03/13,11,-75.75524,168.5968,150,34.65,-1.89,2227.5,2349.0,16.18,-27.84,3.12,-0.83
86,03/03/13,13,-75.75524,168.5968,100,34.63,-1.88,2232.9,2347.0,24.91,-27.67,5.19,-0.85
86,03/03/13,15,-75.75526,168.5968,60,34.59,-1.71,2226.6,2343.8,22.64,-26.94,4.85,0.70
86,03/03/13,17,-75.75528,168.59678,14,34.08,-1.81,2149.0,2323.6,441.07,-32.54,86.42,1.60
86,03/03/13,19,-75.75532,168.59678,1,34.07,-1.80,2141.3,2321.0,475.26,-32.34,96.22,1.55
88,03/04/13,1,-75.77786,168.56042,405,34.73,-1.89,2241.4,2354.4,22.59,-29.14,3.74,0.73
88,03/04/13,3,-75.77784,168.56062,350,34.70,-1.90,2234.9,2351.1,17.77,-29.11,3.14,3.68
88,03/04/13,5,-75.77782,168.56048,300,34.69,-1.90,2230.8,2351.9,16.84,-28.77,3.02,1.93
88,03/04/13,7,-75.7778,168.56054,250,34.66,-1.90,2231.6,2351.1,15.62,-28.41,3.01,2.50
88,03/04/13,9,-75.77782,168.56066,200,34.65,-1.89,2229.4,2349.1,14.51,-27.45,2.85,1.76
88,03/04/13,11,-75.77784,168.56066,149,34.65,-1.89,2228.2,2348.4,66.20,-26.84,11.95,3.42
88,03/04/13,13,-75.77788,168.56066,100,34.63,-1.88,2228.6,2345.0,21.20,-27.02,4.46,2.75
88,03/04/13,15,-75.7779,168.5606,60,34.59,-1.71,2224.0,2342.7,26.18,-26.86,5.60,0.63
88,03/04/13,17,-75.77792,168.56053,15,34.07,-1.78,2126.3,2320.4,460.12,-32.52,93.51,1.51
88,03/04/13,19,-75.7779,168.56046,2,34.07,-1.78,2122.0,2319.7,467.93,-31.98,95.80,1.61
89,03/04/13,1,-75.78096,168.50374,409,34.72,-1.89,2237.5,2356.1,23.28,-28.02,3.87,5.41
89,03/04/13,3,-75.78092,168.50376,350,34.70,-1.90,2233.3,2348.4,21.90,-27.12,3.18,8.70
89,03/04/13,5,-75.78088,168.50376,300,34.68,-1.90,2234.5,2351.5,17.22,-27.64,3.04,11.27
89,03/04/13,7,-75.78082,168.50376,250,34.66,-1.89,2233.2,2349.5,16.05,-27.71,2.88,6.46
89,03/04/13,9,-75.78076,168.50374,200,34.65,-1.89,2234.9,2351.4,15.54,-27.29,2.71,9.45
89,03/04/13,11,-75.78069,168.50376,150,34.64,-1.89,2229.3,2347.6,17.35,-27.96,3.05,9.55
89,03/04/13,13,-75.78062,168.50382,100,34.63,-1.87,2229.0,2347.8,21.87,-27.08,4.22,8.12
89,03/04/13,15,-75.7806,168.50382,60,34.58,-1.54,2227.1,2345.1,43.98,-28.32,10.08,5.63
89,03/04/13,17,-75.78058,168.50344,15,34.11,-1.77,2171.2,2330.9,284.17,-31.64,59.76,1.38
89,03/04/13,19,-75.78058,168.50338,1,34.08,-1.80,nd,2320.0,423.32,-32.39,89.91,1.31
92,03/04/13,1,-75.7554,168.24006,434,34.77,-1.90,2228.0,2353.9,22.38,-28.18,3.64,3.98
92,03/04/13,3,-75.75548,168.23978,400,34.75,-1.90,2233.6,2355.8,18.32,-27.44,3.07,9.38
92,03/04/13,5,-75.75546,168.23923,300,34.68,-1.89,2234.6,2348.8,16.87,-27.86,2.94,6.18
92,03/04/13,7,-75.75554,168.23906,250,34.66,-1.89,2230.5,2343.1,18.56,-27.82,3.24,6.82
92,03/04/13,9,-75.75556,168.23852,201,34.65,-1.89,2231.3,2339.8,19.95,-27.94,3.67,7.18
92,03/04/13,11,-75.75564,168.23802,150,34.63,-1.87,2226.6,2344.0,21.00,-27.95,3.78,10.04
92,03/04/13,13,-75.7557,168.23772,100,34.59,-1.55,2225.2,2343.4,22.66,-27.70,4.30,8.09
92,03/04/13,15,-75.75566,168.23724,60,34.52,-1.64,2216.4,2334.8,36.38,-27.49,6.54,6.08
92,03/04/13,17,-75.75566,168.23687,15,34.11,-1.85,2126.2,2318.1,399.82,-32.72,84.42,1.87
92,03/04/13,19,-75.75586,168.23594,2,34.11,-1.85,nd,2318.3,428.83,-32.50,90.45,1.61
93,03/04/13,1,-75.73744,168.16668,448,34.76,-1.90,2242.5,2356.6,19.72,-26.81,3.88,3.98
93,03/04/13,3,-75.73736,168.16694,400,34.73,-1.89,2246.0,2355.6,20.08,-27.61,3.45,6.32
93,03/04/13,5,-75.73724,168.16738,300,34.67,-1.89,2234.5,2349.5,19.72,-27.34,3.57,8.01
93,03/04/13,7,-75.73718,168.16754,250,34.66,-1.89,2236.1,2344.9,17.78,-26.80,3.26,11.62
93,03/04/13,9,-75.73716,168.16773,200,34.65,-1.89,2237.1,2347.2,16.91,-27.61,3.18,7.59
93,03/04/13,11,-75.73712,168.16784,150,34.64,-1.88,2233.9,2346.3,20.07,-27.72,3.89,10.83
93,03/04/13,13,-75.73708,168.16802,100,34.61,-1.73,2231.4,2348.9,19.90,-26.95,4.17,7.84
93,03/04/13,15,-75.73704,168.16814,60,34.55,-1.55,2226.1,2336.1,32.00,-27.16,6.13,12.02
93,03/04/13,17,-75.73696,168.16834,14,34.10,-1.85,2129.3,2323.4,408.95,-32.78,87.45,1.26
93,03/04/13,19,-75.73692,168.16853,1,34.10,-1.85,nd,2320.3,410.31,-32.19,87.76,1.22
94,03/05/13,1,-75.74742,168.23052,149,34.64,-1.88,2235.0,2348.7,20.36,-27.49,3.61,12.21
94,03/05/13,2,-75.74742,168.23048,100,34.60,-1.71,2233.3,2346.3,22.35,-26.80,4.26,7.88
94,03/05/13,3,-75.74743,168.23046,79,34.58,-1.41,2236.7,2343.0,17.79,-27.32,3.83,11.92
94,03/05/13,4,-75.74744,168.23042,64,34.55,-1.59,2229.2,2344.1,22.98,-27.25,4.82,10.71
94,03/05/13,5,-75.74744,168.2304,49,34.50,-1.58,2232.3,2337.4,30.82,-27.03,6.75,10.86
94,03/05/13,6,-75.74744,168.2304,41,34.49,-1.54,2228.9,2337.0,41.60,-27.19,8.73,9.63
94,03/05/13,7,-75.74744,168.2304,38,34.46,-1.49,2223.7,2336.1,62.06,-28.28,12.60,4.85
94,03/05/13,8,-75.74744,168.2304,35,34.41,-1.46,2212.6,2332.8,104.87,-29.29,22.22,4.55
94,03/05/13,9,-75.74744,168.2304,33,34.35,-1.43,2200.5,2321.5,149.57,-29.95,32.81,2.91
94,03/05/13,10,-75.74744,168.2304,30,34.26,-1.56,2208.6,2330.2,257.42,-30.85,55.35,1.71
94,03/05/13,11,-75.74744,168.2304,26,34.16,-1.71,2178.1,2326.7,346.00,-31.93,74.77,0.32
94,03/05/13,12,-75.74744,168.2304,23,34.10,-1.82,2151.5,2321.4,360.05,-32.64,78.02,0.16
94,03/05/13,13,-75.74744,168.2304,20,34.09,-1.84,2147.6,2316.2,383.23,-32.31,82.64,1.10
94,03/05/13,14,-75.74744,168.2304,17,34.09,-1.85,2144.8,2325.9,487.64,-31.95,104.47,2.73
94,03/05/13,15,-75.74744,168.2304,14,34.09,-1.85,2153.6,2321.3,429.75,-33.29,91.03,2.23
94,03/05/13,16,-75.74744,168.2304,11,34.08,-1.85,2141.2,2317.7,459.94,-33.04,98.54,5.09
94,03/05/13,17,-75.74744,168.23042,6,34.08,-1.86,2142.3,2321.1,424.87,-32.82,94.09,1.05
94,03/05/13,18,-75.74744,168.23044,2,34.08,-1.86,nd,2321.7,488.52,-33.05,103.27,1.43
94,03/05/13,19,-75.74744,168.23044,1,34.08,-1.86,nd,2320.1,481.71,-32.83,103.02,2.59
95,03/05/13,1,-75.77364,168.24968,440,34.77,-1.90,2240.4,2351.0,21.64,-27.73,3.83,4.57
95,03/05/13,3,-75.77368,168.24984,401,34.75,-1.90,2238.0,2350.9,17.91,-27.33,3.40,9.21
95,03/05/13,5,-75.7737,168.2501,300,34.67,-1.89,2239.0,2350.8,19.91,-27.24,3.92,6.89
95,03/05/13,7,-75.77378,168.25063,200,34.65,-1.89,2234.8,2346.2,21.46,-28.49,3.94,8.46
95,03/05/13,9,-75.7738,168.25085,150,34.64,-1.87,2236.2,2342.0,17.87,-28.05,3.70,7.62
95,03/05/13,11,-75.77382,168.25096,101,34.60,-1.68,2227.7,2347.6,20.73,-27.50,4.49,9.71
95,03/05/13,13,-75.77383,168.25106,60,34.55,-1.58,2233.2,2343.4,28.34,-27.58,5.46,7.46
95,03/05/13,15,-75.77384,168.25124,25,34.37,-1.53,2182.9,2329.9,274.20,-31.99,58.07,2.20
95,03/05/13,17,-75.77386,168.25114,10,34.10,-1.83,2133.8,2325.1,409.12,-32.60,86.07,1.91
95,03/05/13,19,-75.77378,168.25132,1,34.10,-1.83,2126.9,2320.9,407.18,-32.60,85.37,2.11
99,03/05/13,1,-75.19626,164.18906,1138,34.79,-1.88,2235.7,2360.8,9.26,-25.99,2.09,3.82
99,03/05/13,3,-75.1965,164.1887,1000,34.77,-1.89,2236.8,2360.7,17.19,-26.16,3.75,12.91
99,03/05/13,5,-75.19652,164.18844,800,34.75,-1.89,2224.7,2355.9,12.75,-27.22,2.45,12.89
99,03/05/13,7,-75.19631,164.1887,600,34.73,-1.89,2226.0,2354.8,14.53,-26.58,2.74,8.57
99,03/05/13,9,-75.19676,164.18784,400,34.68,-1.88,2228.5,2350.2,30.09,-25.31,6.20,7.11
99,03/05/13,11,-75.19696,164.18758,250,34.59,-1.85,2212.0,2345.6,39.90,-25.79,7.54,7.85
99,03/05/13,13,-75.19708,164.18736,150,34.23,-0.89,2158.2,2332.9,66.89,-26.16,13.29,2.65
99,03/05/13,15,-75.19716,164.18724,90,34.08,-0.99,2151.2,2323.4,130.70,-25.91,27.63,3.43
99,03/05/13,17,-75.19724,164.18712,35,33.91,-1.71,2128.8,2323.1,169.61,-24.74,37.45,2.10
99,03/05/13,19,-75.19734,164.18698,4,33.90,-1.75,2121.0,2314.0,182.35,-24.38,40.28,2.08
100,03/05/13,1,-75.19638,164.1843,500,34.71,-1.91,2233.1,2356.2,18.99,-26.66,3.35,7.84
100,03/05/13,2,-75.19654,164.18382,400,34.67,-1.88,2231.0,2348.7,28.44,-26.32,5.33,5.33
100,03/05/13,3,-75.19662,164.18352,375,34.67,-1.89,2230.0,2353.9,24.93,-26.46,4.70,7.25
100,03/05/13,4,-75.19668,164.18344,350,34.66,-1.90,2222.2,2353.2,30.49,-26.08,5.61,6.35
100,03/05/13,5,-75.19672,164.18332,325,34.65,-1.88,2231.4,2345.5,29.88,-26.32,5.68,5.93
100,03/05/13,6,-75.19682,164.18318,300,34.63,-1.90,2229.2,2349.2,27.43,-26.59,5.13,6.06
100,03/05/13,7,-75.19686,164.18308,275,34.61,-1.88,2235.2,2348.0,34.04,-26.78,6.48,5.77
100,03/05/13,8,-75.19694,164.18304,250,34.57,-1.82,2226.9,2342.7,39.43,-25.60,7.19,5.07
100,03/05/13,9,-75.197,164.18294,225,34.51,-1.70,2219.9,2343.5,44.72,-26.37,8.57,3.04
100,03/05/13,10,-75.1969,164.18316,200,34.40,-1.40,2215.3,2340.9,44.09,-26.50,8.87,1.75
100,03/05/13,11,-75.19676,164.18338,175,34.35,-1.15,2197.7,2344.2,78.42,-26.97,16.67,4.33
100,03/05/13,12,-75.19672,164.18344,150,34.27,-0.94,2183.8,2335.8,59.46,-25.90,13.39,0.82
100,03/05/13,13,-75.19664,164.18358,125,34.20,-0.88,2173.1,2326.5,68.16,-25.94,14.37,2.85
100,03/05/13,14,-75.19668,164.18352,100,34.13,-0.91,2154.3,2329.8,114.81,-26.52,24.77,4.28
100,03/05/13,15,-75.19669,164.18354,76,34.08,-1.00,2147.6,2324.5,106.94,-25.65,22.97,3.20
100,03/05/13,16,-75.19686,164.18332,49,33.95,-1.52,2113.8,2321.2,139.25,-24.69,30.18,3.23
100,03/05/13,17,-75.19702,164.18324,35,33.92,-1.75,2101.0,2313.5,164.02,-25.06,36.62,4.22
100,03/05/13,18,-75.19705,164.18314,25,33.92,-1.76,2104.0,2320.5,140.97,-25.19,30.05,3.56
100,03/05/13,19,-75.19698,164.18336,10,33.92,-1.75,2110.0,2313.2,159.85,-25.32,34.96,3.55
100,03/05/13,20,-75.19694,164.18346,4,33.92,-1.75,2111.5,2318.7,149.58,-25.59,32.80,3.76
101,03/06/13,1,-74.95672,164.21638,711,34.78,-1.90,2230.4,2358.5,5.63,-26.45,1.70,8.09
101,03/06/13,3,-74.95662,164.21642,600,34.75,-1.93,2226.1,2355.5,6.62,-26.50,1.79,7.83
101,03/06/13,5,-74.95644,164.21646,450,34.70,-2.03,2224.9,2354.4,6.72,-26.49,2.10,11.25
101,03/06/13,7,-74.95662,164.21642,300,34.69,-1.93,2224.1,2351.4,17.93,-26.98,4.07,8.73
101,03/06/13,9,-74.95662,164.2164,200,34.63,-1.84,2220.6,2348.3,28.98,-25.89,7.08,4.53
101,03/06/13,11,-74.95666,164.21636,150,34.24,-1.23,2163.9,2333.5,107.54,-26.25,22.71,6.48
101,03/06/13,13,-74.95666,164.2164,101,33.98,-1.80,2119.3,2318.4,168.13,-26.02,37.62,2.13
101,03/06/13,15,-74.95662,164.21638,51,33.98,-1.81,2120.9,2319.8,142.29,-26.20,28.40,-1.58
101,03/06/13,17,-74.95664,164.21638,25,33.98,-1.83,2118.8,2318.2,168.62,-26.08,37.72,2.00
101,03/06/13,19,-74.95666,164.2164,4,33.98,-1.83,2109.5,2317.9,181.09,-25.97,39.48,2.08
102,03/06/13,1,-74.83162,164.47834,633,34.77,-1.90,2228.2,2356.4,18.00,-28.02,3.37,8.67
102,03/06/13,3,-74.83152,164.47798,500,34.72,-1.97,2218.0,2354.9,13.87,-27.07,2.91,10.06
102,03/06/13,5,-74.83146,164.47774,400,34.70,-1.98,2217.5,2356.5,14.48,-27.15,3.47,9.76
102,03/06/13,7,-74.8314,164.47748,300,34.69,-1.90,2224.3,2356.8,21.85,-26.57,5.02,9.64
102,03/06/13,9,-74.83132,164.47724,200,34.64,-1.86,2226.1,2348.8,32.95,-27.00,7.09,7.18
102,03/06/13,11,-74.83128,164.4771,150,34.38,-1.55,2206.3,2344.2,78.13,-26.12,16.27,5.52
102,03/06/13,13,-74.83124,164.47696,100,33.93,-1.80,2122.1,2315.4,152.06,-27.25,34.28,3.48
102,03/06/13,15,-74.83116,164.47678,25.1,33.88,-1.85,2118.2,2314.4,128.90,-26.24,27.87,2.29
102,03/06/13,17,-74.83116,164.47672,25,33.87,-1.85,2111.2,2313.3,144.54,-26.44,32.01,3.17
102,03/06/13,19,-74.83114,164.47666,1,33.87,-1.85,2078.0,2312.7,155.52,-25.71,34.21,3.42
103,03/06/13,1,-74.26992,168.92986,662,34.79,-1.89,2240.2,2354.5,10.97,-26.58,2.57,6.60
103,03/06/13,3,-74.2697,168.93038,599,34.78,-1.90,2231.9,2359.2,8.90,-26.85,1.79,15.14
103,03/06/13,5,-74.26934,168.93119,500,34.78,-1.90,2239.0,2359.2,11.27,-27.28,2.20,13.33
103,03/06/13,7,-74.26906,168.93183,425,34.77,-1.90,2233.0,2354.7,23.37,-27.71,4.70,8.33
103,03/06/13,9,-74.26878,168.93247,350,34.76,-1.90,2231.9,2359.6,16.44,-28.73,3.49,7.09
103,03/06/13,11,-74.26844,168.93326,250,34.73,-1.90,2223.0,2353.6,21.99,-27.96,4.49,8.85
103,03/06/13,13,-74.26811,168.93401,150,34.69,-1.88,2223.0,2339.6,22.21,-28.32,4.71,12.10
103,03/06/13,15,-74.26786,168.93458,75,34.57,-1.52,2221.9,2324.3,93.43,-28.31,20.49,4.16
103,03/06/13,17,-74.26766,168.93502,30,34.02,-1.83,2129.7,2316.9,184.58,-28.01,40.94,2.82
103,03/06/13,19,-74.2675,168.93536,3,33.79,-1.84,2089.4,2303.1,193.11,-28.29,41.99,3.77
104,03/06/13,1,-74.1916,169.54328,585,34.78,-1.90,2237.5,2355.9,11.89,-27.38,2.53,6.59
104,03/06/13,3,-74.1914,169.54394,500,34.77,-1.90,2234.4,2355.6,10.84,-27.24,2.10,12.27
104,03/06/13,5,-74.19118,169.54464,400,34.76,-1.90,2234.8,2354.0,13.80,-27.74,2.80,8.29
104,03/06/13,7,-74.19099,169.54532,324,34.74,-1.89,2235.9,2351.1,17.82,-27.54,3.50,9.93
104,03/06/13,9,-74.1908,169.54602,251,34.73,-1.89,2232.9,2348.9,18.60,-28.06,3.78,9.57
104,03/06/13,11,-74.19058,169.54693,140,34.66,-1.87,nd,2349.5,29.42,-28.74,6.08,6.97
104,03/06/13,13,-74.19042,169.5476,75,34.58,-1.67,2215.5,2349.5,51.52,-27.54,10.78,5.76
104,03/06/13,15,-74.19026,169.5481,35,33.90,-1.64,2146.3,2314.9,150.56,-26.92,33.77,4.50
104,03/06/13,17,-74.19022,169.54825,25,33.82,-1.70,nd,2304.4,175.48,-26.75,38.87,4.06
104,03/06/13,19,-74.19014,169.54856,1,33.39,-1.81,2066.8,2282.2,181.89,-27.74,39.33,3.59
106,03/07/13,1,-74.16714,170.41736,622,34.78,-1.90,2239.3,2357.2,10.84,-27.35,1.98,15.37
106,03/07/13,3,-74.16712,170.41722,501,34.77,-1.90,2236.4,2354.7,12.95,-27.02,2.29,12.89
106,03/07/13,5,-74.16712,170.41724,400,34.76,-1.90,2233.6,2355.7,13.13,-27.51,2.59,14.65
106,03/07/13,7,-74.1671,170.41716,300,34.73,-1.90,2240.9,2353.1,12.45,-27.86,2.61,13.92
106,03/07/13,9,-74.1671,170.41714,200,34.68,-1.89,2234.8,2348.1,14.08,-28.27,2.83,9.63
106,03/07/13,11,-74.1671,170.41714,150,34.66,-1.86,nd,2347.7,23.40,-28.57,4.87,7.68
106,03/07/13,13,-74.1671,170.41712,100,34.64,-1.85,2223.1,2343.5,27.97,-28.87,6.03,6.48
106,03/07/13,15,-74.1671,170.41714,50,34.21,-1.69,2183.8,2325.4,168.17,-30.24,36.85,2.64
106,03/07/13,17,-74.16718,170.41702,24,34.16,-1.82,2158.3,2314.1,213.95,-30.58,45.34,3.39
106,03/07/13,19,-74.16726,170.417,1,34.06,-1.83,2137.8,2319.9,209.74,-30.30,44.96,2.37
107,03/07/13,1,-75.74994,168.99726,429,34.73,-1.89,2239.9,2354.7,14.61,-27.75,2.99,8.10
107,03/07/13,3,-75.74988,168.9972,400,34.73,-1.90,2232.8,2355.3,24.32,-29.36,2.98,9.19
107,03/07/13,5,-75.74988,168.99722,300,34.69,-1.90,2229.9,2353.4,16.61,-29.50,3.16,11.39
107,03/07/13,7,-75.74988,168.99716,250,34.68,-1.90,2239.1,2351.6,18.25,-29.22,3.52,9.05
107,03/07/13,9,-75.74984,168.99706,200,34.66,-1.91,2233.9,2349.6,17.81,-30.02,3.78,8.29
107,03/07/13,11,-75.74986,168.9972,150,34.63,-1.90,2221.4,2347.4,15.75,-29.34,3.18,7.39
107,03/07/13,13,-75.74994,168.99738,80,34.58,-1.66,2223.6,2343.9,35.42,-28.93,7.17,7.84
107,03/07/13,15,-75.75002,168.99756,40,34.40,-1.51,2207.4,2339.7,168.49,-30.49,35.14,4.12
107,03/07/13,17,-75.7501,168.9977,15,34.19,-1.84,2148.9,2327.6,265.54,-32.41,55.51,1.35
107,03/07/13,19,-75.75012,168.99778,3,34.19,-1.84,2139.5,2322.8,279.78,-32.79,58.27,1.76
108,03/07/13,1,-75.75222,168.99466,425,34.73,-1.89,2247.9,2352.6,20.86,-28.13,4.16,8.13
108,03/07/13,3,-75.75216,168.99444,350,34.72,-1.90,2247.7,2350.3,35.33,-30.66,5.77,6.59
108,03/07/13,5,-75.75216,168.99445,300,34.69,-1.90,2247.3,2353.8,17.88,-29.51,3.15,12.52
108,03/07/13,7,-75.75216,168.99442,250,34.68,-1.91,2246.5,2352.5,18.98,-29.61,3.58,11.55
108,03/07/13,9,-75.75216,168.99438,200,34.65,-1.91,2244.6,2348.1,26.40,-30.89,4.87,9.74
108,03/07/13,11,-75.75217,168.99446,150,34.63,-1.90,2234.3,2344.0,21.06,-29.03,4.02,10.15
108,03/07/13,13,-75.75222,168.99465,80,34.57,-1.69,2224.5,2343.4,37.19,-28.86,7.48,6.94
108,03/07/13,15,-75.75226,168.99478,40,34.26,-1.71,2182.7,2324.9,262.66,-32.51,55.14,2.15
108,03/07/13,17,-75.75228,168.9949,14,34.19,-1.84,2161.1,2324.7,318.18,-32.83,66.06,3.42
108,03/07/13,19,-75.75228,168.99492,2,34.19,-1.84,2160.2,2322.1,301.64,-32.45,61.72,2.08
109,03/08/13,1,-75.76596,168.92394,433,34.73,-1.89,2236.1,2350.3,17.42,-27.99,3.19,9.01
109,03/08/13,3,-75.76596,168.92406,350,34.71,-1.90,2234.2,2349.9,21.44,-29.20,3.74,8.15
109,03/08/13,5,-75.76596,168.92408,300,34.70,-1.90,2234.9,2347.6,20.31,-29.31,3.11,10.68
109,03/08/13,7,-75.76596,168.92408,250,34.67,-1.90,2232.9,2346.7,16.66,-29.13,2.92,11.30
109,03/08/13,9,-75.76596,168.92414,200,34.66,-1.91,2230.9,2344.9,20.87,-28.51,3.67,9.97
109,03/08/13,11,-75.76598,168.9242,150,34.63,-1.94,2226.7,2344.9,19.18,-28.63,3.53,8.88
109,03/08/13,13,-75.76598,168.9243,80,34.57,-1.67,2222.8,2343.4,29.51,-28.31,5.76,8.51
109,03/08/13,15,-75.76598,168.92453,38,34.22,-1.83,2171.5,2327.9,277.94,-32.29,56.94,1.30
109,03/08/13,17,-75.76598,168.92464,15,34.20,-1.85,2149.4,2322.3,290.20,-32.36,59.85,2.02
109,03/08/13,19,-75.76598,168.92475,1,34.20,-1.84,2143.8,2320.6,312.67,-32.64,63.36,1.71
110,03/08/13,1,-75.76432,168.92626,435,34.73,-1.89,2234.6,2352.6,23.23,-28.70,4.12,8.37
