,,,,,,PRIMARY PIGMENTS,,,,,,,,,,,,SECONDARY PIGMENTS,,,,,,,TERTIARY PIGMENTS,,,,,,ANCILLARY PIGMENT
Sample ID,lat (deg N),lon (deg E),Date,Time (GMT),yearday,[Tot_Chl_a],[Tot_Chl_b],[Tot_Chl_c],[Alpha_beta_Car],[But fuco],[Hex fuco],[Allo],[Diadino],[Diato],[Fuco],[Perid],[Zea],[MV_Chl_a],[DV_Chl_a],[Chlide_a],[MV_Chl _b],[DV_Chl_b],[Chl c12],[Chl_c3],[Lut],[Neo],[Viola],[Phytin_a],[Phide_a],[Pras],[Gyro]
F1,49.53025,-9.25313,11/Oct,18:25,284.76737,0.757,0.048,0.29,0.023,0.078,0.371,0.015,0.047,0.006,0.156,0.02,0.003,0.75,0.0009999,0.007,0.048,0.0009999,0.119,0.171,0.0009999,0.005,0.005,0.005,0.01,0.012,0.0009999
F2,49.29405,-12.4685,12/Oct,9:28,285.39446,0.38,0.047,0.118,0.017,0.065,0.155,0.003,0.025,0.004,0.028,0.027,0.048,0.323,0.045,0.012,0.041,0.006,0.058,0.06,0.003,0.004,0.004,0.003,0.005,0.003,0.0009999
F3,49.22002,-13.49963,12/Oct,15:21,285.63959,0.4785,0.0555,0.165,0.019,0.107,0.2155,0.003,0.031,0.0045,0.0365,0.027,0.0495,0.421,0.048,0.0095,0.0475,0.008,0.081,0.084,0.003,0.0045,0.004,0.0035,0.006,0.003,0.0009999
F4,49.11407,-14.94767,12/Oct,21:20,285.8889,0.396,0.025,0.161,0.01,0.075,0.225,0.003,0.036,0.004,0.038,0.053,0.016,0.378,0.0009999,0.018,0.025,0.0009999,0.076,0.085,0.003,0.003,0.003,0.003,0.005,0.003,0.0009999
F5,48.65042,-16.73993,13/Oct,7:42,286.32084,,,,,,,,,,,,,,,,,,,,,,,,,,
F6,47.88177,-17.26663,13/Oct,13:22,286.55696,0.371,0.048,0.097,0.026,0.055,0.135,0.002,0.041,0.006,0.021,0.009,0.09,0.245,0.113,0.013,0.035,0.013,0.046,0.051,0.001,0.003,0.002,0.003,0.0009999,0.002,0.0009999
F7,47.15168,-17.75642,13/Oct,18:40,286.77779,0.47,0.045,0.158,0.024,0.092,0.227,0.002,0.032,0.004,0.035,0.021,0.07,0.376,0.083,0.011,0.034,0.011,0.076,0.082,0.002,0.003,0.003,0.004,0.004,0.003,0.0009999
F8,46.10377,-18.45417,14/Oct,1:32,287.0639,0.258,0.043,0.06,0.021,0.036,0.073,0.001,0.012,0.001,0.013,0.007,0.067,0.159,0.093,0.006,0.03,0.013,0.029,0.031,0.001,0.002,0.002,0.003,0.0009999,0.002,0.0009999
F9,45.38603,-18.92003,14/Oct,8:49,287.36737,0.206,0.03,0.041,0.019,0.023,0.047,0.0009999,0.008,0.001,0.009,0.003,0.058,0.106,0.097,0.003,0.017,0.013,0.021,0.02,0.0009999,0.0009999,0.001,0.003,0.0009999,0.0009999,0.0009999
F10,44.7635,-19.32517,14/Oct,13:29,287.56182,0.287,0.031,0.077,0.019,0.045,0.106,0.001,0.028,0.004,0.016,0.006,0.06,0.198,0.084,0.005,0.019,0.012,0.036,0.041,0.001,0.002,0.002,0.003,0.0009999,0.0009999,0.0009999
F11,44.12927,-19.72033,14/Oct,18:30,287.77084,0.246,0.024,0.065,0.017,0.038,0.09,0.0009999,0.025,0.003,0.013,0.006,0.065,0.165,0.077,0.004,0.014,0.01,0.03,0.035,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F12,43.0924,-20.37747,15/Oct,1:17,288.05348,0.239,0.034,0.053,0.02,0.032,0.07,0.001,0.014,0.001,0.012,0.007,0.076,0.148,0.089,0.002,0.023,0.011,0.025,0.028,0.002,0.002,0.002,0.002,0.0009999,0.0009999,0.0009999
F13,41.97113,-21.07033,15/Oct,10:46,288.44862,0.149,0.0145,0.027,0.014,0.0165,0.0365,0.0009999,0.01,0.0015,0.008,0.0025,0.059,0.086,0.062,0.001,0.008,0.0065,0.013,0.014,0.0009999,0.0009999,0.0015,0.002,0.0009999,0.0009999,0.0009999
F14,41.65425,-21.26492,15/Oct,13:26,288.55973,0.156,0.016,0.03,0.015,0.019,0.037,0.001,0.008,0.001,0.008,0.002,0.057,0.084,0.071,0.001,0.009,0.007,0.016,0.014,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F15,41.46393,-21.38398,15/Oct,15:15,288.63543,0.19,0.013,0.028,0.012,0.017,0.033,0.0009999,0.008,0.001,0.009,0.002,0.052,0.111,0.077,0.002,0.007,0.006,0.015,0.013,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F16,40.91557,-21.7058,15/Oct,18:46,288.78196,0.165,0.017,0.032,0.016,0.02,0.039,0.0009999,0.008,0.001,0.008,0.003,0.067,0.09,0.073,0.002,0.009,0.008,0.017,0.015,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F17,39.93308,-22.30593,16/Oct,1:18,289.05418,0.111,0.009,0.019,0.012,0.012,0.023,0.0009999,0.006,0.0009999,0.008,0.003,0.062,0.065,0.045,0.001,0.005,0.004,0.01,0.009,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F18,39.32877,-22.65005,16/Oct,7:47,289.32432,0.098,0.009,0.014,0.01,0.008,0.019,0.0009999,0.004,0.0009999,0.005,0.003,0.045,0.055,0.042,0.001,0.005,0.004,0.007,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F19,38.51313,-23.1234,16/Oct,14:22,289.59862,0.104,0.009,0.016,0.01,0.009,0.021,0.0009999,0.008,0.001,0.006,0.003,0.051,0.059,0.044,0.001,0.005,0.004,0.008,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F20,37.86258,-23.49732,16/Oct,18:34,289.77362,0.083,0.008,0.013,0.008,0.008,0.017,0.0009999,0.005,0.001,0.005,0.002,0.045,0.05,0.032,0.001,0.005,0.003,0.007,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F21,36.87067,-24.16535,17/Oct,1:18,290.05418,0.09,0.008,0.014,0.01,0.009,0.019,0.0009999,0.006,0.0009999,0.005,0.002,0.045,0.054,0.035,0.001,0.005,0.003,0.007,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F22,36.40883,-24.78563,17/Oct,7:38,290.31807,0.071,0.007,0.011,0.007,0.006,0.015,0.0009999,0.004,0.0009999,0.004,0.002,0.041,0.042,0.028,0.001,0.004,0.003,0.006,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F23,36.07112,-25.28423,17/Oct,10:46,290.44862,0.0805,0.0065,0.0135,0.008,0.008,0.0175,0.0009999,0.005,0.0009999,0.0045,0.002,0.045,0.0495,0.0295,0.0015,0.004,0.0025,0.0075,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F24,35.84703,-25.59428,17/Oct,13:31,290.56321,0.084,0.009,0.014,0.007,0.008,0.018,0.0009999,0.007,0.0009999,0.005,0.002,0.04,0.056,0.027,0.001,0.006,0.003,0.007,0.007,0.0009999,0.0009999,0.002,0.001,0.0009999,0.0009999,0.0009999
F25,35.31713,-26.32057,17/Oct,18:36,290.77501,0.081,0.008,0.015,0.0075,0.009,0.0185,0.0009999,0.0055,0.0009999,0.006,0.002,0.0425,0.0545,0.025,0.0015,0.0055,0.0025,0.008,0.007,0.0009999,0.0009999,0.0015,0.00099995,0.0009999,0.0009999,0.0009999
F26,34.49565,-27.41062,18/Oct,1:44,291.07223,0.0745,0.0075,0.0115,0.0075,0.007,0.0155,0.0009999,0.0045,0.0009999,0.004,0.0025,0.044,0.046,0.0275,0.001,0.005,0.0025,0.006,0.0055,0.0009999,0.0009999,0.001,0.00099995,0.0009999,0.0009999,0.0009999
F27,34.10395,-27.9256,18/Oct,7:51,291.32709,0.0825,0.009,0.014,0.0085,0.008,0.019,0.0009999,0.004,0.0009999,0.0055,0.0025,0.041,0.051,0.031,0.00099995,0.005,0.004,0.007,0.007,0.0009999,0.0009999,0.0015,0.00099995,0.0009999,0.0009999,0.0009999
F28,33.64945,-28.55952,18/Oct,11:59,291.49932,0.078,0.007,0.013,0.008,0.006,0.019,0.001,0.007,0.001,0.005,0.002,0.037,0.05,0.027,0.001,0.004,0.003,0.007,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F29,33.4029,-28.90732,18/Oct,15:25,291.64237,0.0795,0.008,0.014,0.007,0.007,0.0205,0.00099995,0.0065,0.001,0.005,0.002,0.0365,0.052,0.027,0.00099995,0.005,0.003,0.0065,0.0075,0.0009999,0.0009999,0.001,0.00099995,0.0009999,0.0009999,0.0009999
F30,32.87948,-29.57427,18/Oct,19:48,291.82501,0.079,0.008,0.014,0.007,0.007,0.021,0.0009999,0.005,0.001,0.005,0.002,0.038,0.05,0.028,0.001,0.005,0.003,0.007,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F31,32.235,-30.4279,19/Oct,1:30,292.06251,0.061,0.007,0.01,0.006,0.006,0.016,0.0009999,0.004,0.0009999,0.004,0.002,0.034,0.042,0.019,0.0009999,0.005,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F32,31.56823,-31.30277,19/Oct,9:47,292.40765,0.07,0.007,0.012,0.007,0.006,0.017,0.0009999,0.004,0.0009999,0.004,0.002,0.033,0.048,0.022,0.0009999,0.005,0.002,0.006,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F33,31.10605,-31.90737,19/Oct,14:22,292.59862,0.057,0.004,0.01,0.005,0.005,0.014,0.0009999,0.008,0.001,0.004,0.001,0.0325,0.0385,0.018,0.00099995,0.003,0.001,0.005,0.005,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F34,30.72387,-32.399,19/Oct,19:40,292.81946,0.061,0.006,0.011,0.006,0.005,0.016,0.0009999,0.006,0.001,0.004,0.002,0.036,0.04,0.021,0.0009999,0.004,0.002,0.005,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F35,29.8829,-33.4767,20/Oct,2:46,293.11529,0.059,0.006,0.01,0.006,0.005,0.015,0.0009999,0.004,0.0009999,0.003,0.002,0.034,0.038,0.021,0.0009999,0.004,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F36,29.671,-33.725,20/Oct,7:17,293.30348,0.054,0.006,0.01,0.005,0.005,0.014,0.0009999,0.003,0.0009999,0.003,0.002,0.028,0.037,0.017,0.0009999,0.004,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F37,28.93698,-34.66622,20/Oct,15:20,293.6389,0.038,0.003,0.006,0.003,0.004,0.009,0.0009999,0.006,0.001,0.003,0.001,0.024,0.026,0.011,0.001,0.002,0.001,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F38,28.39972,-35.36605,20/Oct,20:33,293.85626,0.044,0.004,0.006,0.004,0.005,0.01,0.0009999,0.005,0.001,0.003,0.001,0.026,0.029,0.015,0.0009999,0.003,0.001,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F39,27.71067,-36.22602,21/Oct,2:32,294.10557,0.06,0.006,0.009,0.006,0.005,0.013,0.0009999,0.005,0.0009999,0.004,0.002,0.031,0.039,0.02,0.001,0.004,0.002,0.004,0.005,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F40,27.27683,-36.76633,21/Oct,8:50,294.36807,0.059,0.006,0.01,0.006,0.005,0.014,0.0009999,0.003,0.0009999,0.004,0.002,0.028,0.039,0.019,0.001,0.004,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F41,26.71727,-37.47123,21/Oct,14:26,294.6014,0.055,0.004,0.008,0.005,0.005,0.013,0.0009999,0.008,0.001,0.003,0.001,0.023,0.04,0.014,0.001,0.003,0.001,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F42,26.1793,-38.12667,21/Oct,20:29,294.85348,0.086,0.006,0.012,0.009,0.005,0.018,0.0009999,0.007,0.001,0.004,0.002,0.029,0.062,0.018,0.006,0.004,0.002,0.006,0.006,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F43,25.85893,-38.52083,21/Oct,23:18,294.97084,0.084,0.006,0.011,0.008,0.005,0.016,0.0009999,0.007,0.0009999,0.004,0.002,0.026,0.064,0.015,0.005,0.004,0.002,0.005,0.006,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F44,25.41805,-38.98745,22/Oct,3:26,295.14307,0.079,0.006,0.01,0.008,0.005,0.0165,0.0009999,0.006,0.0009999,0.004,0.0015,0.03,0.0555,0.0195,0.004,0.004,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F45,25.11217,-39.43583,22/Oct,9:13,295.38404,0.0895,0.0075,0.014,0.008,0.006,0.02,0.0009999,0.004,0.0009999,0.0035,0.002,0.0255,0.0655,0.019,0.005,0.005,0.0025,0.007,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F46,24.59785,-40.07487,22/Oct,15:06,295.62918,0.072,0.005,0.01,0.007,0.005,0.017,0.0009999,0.009,0.001,0.004,0.002,0.028,0.054,0.016,0.002,0.004,0.001,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F47,23.99102,-40.8183,22/Oct,21:06,295.87918,0.045,0.003,0.008,0.004,0.004,0.011,0.0009999,0.005,0.0009999,0.003,0.002,0.021,0.033,0.011,0.001,0.003,0.0009999,0.004,0.004,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F48,23.27107,-40.72658,23/Oct,2:41,296.11182,0.079,0.005,0.008,0.009,0.004,0.014,0.0009999,0.006,0.0009999,0.003,0.001,0.032,0.053,0.018,0.008,0.003,0.002,0.004,0.004,0.0009999,0.001,0.001,0.001,0.0009999,0.0009999,0.0009999
F49,23.16383,-40.6045,23/Oct,5:48,296.24168,0.09,0.007,0.01,0.009,0.005,0.016,0.0009999,0.006,0.0009999,0.003,0.002,0.035,0.061,0.025,0.004,0.004,0.003,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F50,22.7075,-40.29433,23/Oct,9:14,296.38473,0.103,0.008,0.013,0.01,0.005,0.019,0.0009999,0.005,0.0009999,0.004,0.002,0.035,0.066,0.028,0.009,0.005,0.003,0.007,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F51,22.10485,-39.82223,23/Oct,13:34,296.56529,0.101,0.006,0.01,0.01,0.005,0.017,0.0009999,0.01,0.001,0.003,0.002,0.042,0.066,0.026,0.009,0.004,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F52,21.34595,-39.23278,23/Oct,21:52,296.91112,0.102,0.006,0.01,0.011,0.004,0.016,0.0009999,0.007,0.0009999,0.003,0.002,0.041,0.067,0.027,0.008,0.004,0.002,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F53,20.66767,-38.71167,24/Oct,2:40,297.11112,0.081,0.006,0.0085,0.009,0.004,0.012,0.0009999,0.0055,0.0009999,0.003,0.002,0.042,0.052,0.0245,0.0045,0.004,0.002,0.0045,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F54,20.56317,-38.587,24/Oct,5:53,297.24515,0.079,0.006,0.008,0.009,0.004,0.012,0.0009999,0.004,0.0009999,0.003,0.002,0.035,0.051,0.023,0.005,0.004,0.002,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F55,19.91283,-38.14117,24/Oct,10:19,297.42987,0.102,0.009,0.013,0.011,0.005,0.019,0.0009999,0.008,0.001,0.004,0.003,0.043,0.065,0.032,0.005,0.005,0.004,0.007,0.006,0.0009999,0.001,0.001,0.001,0.0009999,0.0009999,0.0009999
F56,19.5615,-37.86767,24/Oct,12:54,297.53751,0.122,0.007,0.009,0.014,0.004,0.014,0.0009999,0.01,0.001,0.003,0.002,0.047,0.085,0.033,0.004,0.004,0.003,0.004,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F57,18.6326,-37.16318,24/Oct,20:45,297.86459,0.077,0.005,0.009,0.01,0.003,0.013,0.0009999,0.005,0.0009999,0.003,0.002,0.054,0.041,0.03,0.006,0.003,0.002,0.005,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F58,18.26062,-36.88292,24/Oct,23:27,297.97709,0.073,0.006,0.008,0.009,0.004,0.012,0.0009999,0.005,0.0009999,0.004,0.001,0.052,0.04,0.029,0.004,0.003,0.003,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F59,17.81208,-36.54068,25/Oct,2:41,298.11182,0.076,0.007,0.01,0.01,0.004,0.014,0.0009999,0.005,0.0009999,0.003,0.002,0.059,0.039,0.032,0.005,0.004,0.003,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F60,17.7135,-36.39567,25/Oct,5:57,298.24793,0.091,0.006,0.009,0.011,0.004,0.012,0.001,0.005,0.001,0.005,0.003,0.059,0.055,0.034,0.002,0.003,0.003,0.005,0.004,0.0009999,0.0009999,0.001,0.002,0.006,0.0009999,0.0009999
F61,16.73167,-35.7345,25/Oct,13:05,298.54515,0.095,0.008,0.011,0.012,0.005,0.016,0.0009999,0.009,0.001,0.005,0.002,0.07,0.05,0.039,0.006,0.004,0.004,0.006,0.005,0.0009999,0.0009999,0.001,0.002,0.003,0.0009999,0.0009999
F62,16.40302,-35.48493,25/Oct,17:28,298.72432,0.083,0.006,0.01,0.01,0.004,0.016,0.0009999,0.007,0.001,0.003,0.001,0.072,0.043,0.036,0.004,0.003,0.003,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F63,15.78208,-35.02672,25/Oct,21:36,298.90001,0.0765,0.0065,0.0095,0.0105,0.004,0.014,0.0009999,0.005,0.0009999,0.0035,0.002,0.065,0.0375,0.036,0.003,0.003,0.0035,0.005,0.0045,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
