,,,,,,PRIMARY PIGMENTS,,,,,,,,,,,,SECONDARY PIGMENTS,,,,,,,TERTIARY PIGMENTS,,,,,,ANCILLARY PIGMENT
F64,15.25928,-34.60773,26/Oct,2:10,299.09029,0.102,0.01,0.011,0.013,0.005,0.017,0.0009999,0.005,0.0009999,0.004,0.002,0.069,0.048,0.05,0.004,0.004,0.006,0.006,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F65,15.03817,-34.43267,26/Oct,6:00,299.25001,0.116,0.01,0.012,0.015,0.005,0.016,0.001,0.005,0.001,0.007,0.003,0.07,0.062,0.048,0.006,0.005,0.005,0.007,0.005,0.001,0.001,0.001,0.002,0.006,0.0009999,0.0009999
F66,14.39317,-33.99667,26/Oct,10:33,299.43959,0.167,0.013,0.015,0.022,0.006,0.021,0.0009999,0.009,0.001,0.007,0.003,0.092,0.075,0.081,0.011,0.005,0.008,0.009,0.006,0.0009999,0.0009999,0.002,0.002,0.003,0.0009999,0.0009999
F67,13.96057,-33.67538,26/Oct,13:41,299.57015,0.16,0.01,0.012,0.02,0.005,0.018,0.0009999,0.011,0.002,0.006,0.002,0.095,0.074,0.075,0.011,0.004,0.006,0.006,0.006,0.0009999,0.0009999,0.002,0.002,0.0009999,0.0009999,0.0009999
F68,13.37282,-33.24173,26/Oct,19:18,299.80418,0.126,0.008,0.013,0.017,0.006,0.019,0.0009999,0.006,0.001,0.007,0.002,0.084,0.066,0.05,0.01,0.004,0.004,0.007,0.006,0.0009999,0.0009999,0.002,0.001,0.0009999,0.0009999,0.0009999
F69,12.8587,-32.86732,26/Oct,22:59,299.95765,0.137,0.01,0.013,0.02,0.006,0.019,0.0009999,0.007,0.001,0.005,0.001,0.091,0.066,0.059,0.012,0.004,0.006,0.006,0.007,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F70,12.40398,-32.53558,27/Oct,2:10,300.09029,0.131,0.011,0.013,0.02,0.005,0.019,0.0009999,0.007,0.0009999,0.005,0.002,0.092,0.06,0.062,0.009,0.004,0.007,0.006,0.007,0.001,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F71,12.09817,-32.27667,27/Oct,6:51,300.28543,0.1365,0.012,0.0155,0.017,0.006,0.021,0.001,0.006,0.001,0.006,0.003,0.06,0.068,0.059,0.0095,0.005,0.007,0.0085,0.007,0.0009999,0.0009999,0.001,0.003,0.006,0.0009999,0.0009999
F72,11.11533,-31.57717,27/Oct,14:16,300.59446,0.131,0.009,0.011,0.016,0.005,0.017,0.0009999,0.011,0.002,0.005,0.002,0.08,0.065,0.058,0.008,0.004,0.005,0.006,0.005,0.0009999,0.0009999,0.001,0.002,0.005,0.0009999,0.0009999
F73,10.80558,-31.36128,27/Oct,17:46,300.74029,0.1105,0.007,0.012,0.014,0.0045,0.016,0.0009999,0.008,0.001,0.004,0.004,0.083,0.051,0.051,0.0085,0.003,0.004,0.007,0.005,0.0009999,0.0009999,0.001,0.001,0.00099995,0.0009999,0.0009999
F74,9.99085,-30.75985,27/Oct,23:42,300.98751,0.099,0.008,0.01,0.015,0.004,0.016,0.0009999,0.006,0.0009999,0.004,0.002,0.091,0.046,0.046,0.007,0.003,0.005,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F75,9.62733,-30.49172,28/Oct,2:18,301.09584,0.108,0.008,0.011,0.014,0.005,0.017,0.0009999,0.006,0.0009999,0.006,0.002,0.067,0.058,0.043,0.007,0.004,0.004,0.006,0.005,0.001,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F76,9.40467,-30.29333,28/Oct,6:11,301.25765,0.129,0.01,0.013,0.018,0.005,0.018,0.001,0.006,0.001,0.006,0.002,0.078,0.07,0.053,0.006,0.004,0.006,0.007,0.006,0.001,0.0009999,0.001,0.002,0.005,0.0009999,0.0009999
F77,8.732,-29.83417,28/Oct,10:50,301.4514,0.245,0.01,0.029,0.025,0.006,0.028,0.0009999,0.028,0.003,0.037,0.004,0.071,0.153,0.038,0.054,0.006,0.004,0.02,0.009,0.0009999,0.0009999,0.002,0.003,0.012,0.0009999,0.0009999
F78,8.17088,-29.42327,28/Oct,16:26,301.68473,0.153,0.007,0.011,0.02,0.004,0.015,0.0009999,0.011,0.002,0.007,0.004,0.095,0.078,0.055,0.02,0.003,0.004,0.006,0.005,0.0009999,0.0009999,0.002,0.002,0.001,0.0009999,0.0009999
F79,7.60902,-29.0213,28/Oct,20:28,301.85279,0.154,0.009,0.013,0.022,0.005,0.017,0.0009999,0.006,0.001,0.007,0.002,0.103,0.079,0.054,0.021,0.004,0.005,0.007,0.006,0.0009999,0.0009999,0.001,0.002,0.001,0.0009999,0.0009999
F80,7.18035,-28.72267,28/Oct,23:32,301.98057,0.128,0.008,0.011,0.017,0.004,0.016,0.0009999,0.007,0.001,0.005,0.002,0.088,0.061,0.057,0.01,0.003,0.005,0.006,0.005,0.0009999,0.0009999,0.001,0.001,0.001,0.0009999,0.0009999
F81,6.7585,-28.41717,29/Oct,2:31,302.10487,0.141,0.009,0.011,0.019,0.004,0.014,0.0009999,0.006,0.001,0.006,0.002,0.081,0.069,0.052,0.02,0.004,0.005,0.006,0.005,0.0009999,0.0009999,0.001,0.002,0.001,0.0009999,0.0009999
F82,6.54383,-28.27217,29/Oct,6:31,302.27154,0.147,0.01,0.013,0.017,0.005,0.019,0.0009999,0.005,0.0009999,0.005,0.002,0.069,0.081,0.061,0.005,0.004,0.006,0.007,0.006,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F83,5.89383,-27.79533,29/Oct,11:17,302.47015,0.166,0.01,0.013,0.021,0.004,0.018,0.0009999,0.014,0.0025,0.0055,0.002,0.084,0.083,0.0645,0.0185,0.0045,0.0055,0.007,0.006,0.0009999,0.0009999,0.002,0.002,0.00099995,0.0009999,0.0009999
F84,5.5957,-27.58027,29/Oct,13:26,302.55973,0.157,0.007,0.01,0.02,0.003,0.014,0.0009999,0.014,0.003,0.005,0.003,0.092,0.08,0.053,0.024,0.003,0.004,0.005,0.005,0.0009999,0.0009999,0.001,0.002,0.001,0.0009999,0.0009999
F85,5.78833,-27.20325,29/Oct,18:58,302.79029,0.179,0.011,0.014,0.024,0.005,0.02,0.0009999,0.008,0.001,0.007,0.003,0.104,0.084,0.069,0.026,0.005,0.006,0.008,0.006,0.0009999,0.0009999,0.002,0.002,0.001,0.0009999,0.0009999
F86,4.46908,-26.77203,29/Oct,23:12,302.97015,0.16,0.01,0.011,0.023,0.005,0.017,0.0009999,0.004,0.001,0.006,0.002,0.097,0.084,0.06,0.016,0.005,0.005,0.006,0.005,0.0009999,0.0009999,0.001,0.003,0.001,0.0009999,0.0009999
F87,4.24522,-26.6372,30/Oct,1:42,303.07432,0.172,0.01,0.013,0.024,0.005,0.019,0.0009999,0.006,0.001,0.005,0.002,0.092,0.084,0.058,0.03,0.005,0.005,0.007,0.006,0.001,0.0009999,0.002,0.003,0.003,0.0009999,0.0009999
F88,3.98533,-26.38483,30/Oct,6:14,303.25973,0.149,0.011,0.013,0.018,0.005,0.016,0.0009999,0.004,0.0009999,0.006,0.002,0.074,0.076,0.063,0.01,0.005,0.006,0.007,0.006,0.0009999,0.0009999,0.002,0.002,0.0009999,0.0009999,0.0009999
F89,3.3255,-25.949,30/Oct,10:50,303.4514,0.143,0.01,0.011,0.017,0.004,0.015,0.0009999,0.006,0.001,0.005,0.002,0.08,0.073,0.059,0.011,0.004,0.006,0.006,0.005,0.0009999,0.0009999,0.001,0.002,0.002,0.0009999,0.0009999
F90,2.71565,-25.5148,30/Oct,17:04,303.71112,0.147,0.013,0.014,0.019,0.005,0.022,0.0009999,0.005,0.0009999,0.006,0.004,0.086,0.072,0.065,0.01,0.006,0.007,0.008,0.006,0.0009999,0.0009999,0.001,0.002,0.0009999,0.0009999,0.0009999
F91,2.34298,-25.2449,30/Oct,19:43,303.82154,0.119,0.009,0.012,0.015,0.004,0.016,0.0009999,0.004,0.001,0.005,0.003,0.078,0.061,0.05,0.008,0.004,0.005,0.007,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F92,1.82558,-25,30/Oct,23:20,303.97223,0.101,0.012,0.014,0.013,0.007,0.018,0.0009999,0.005,0.0009999,0.005,0.003,0.074,0.044,0.054,0.003,0.005,0.007,0.008,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F93,1.35482,-25.00458,31/Oct,2:11,304.09098,0.106,0.009,0.01,0.015,0.004,0.013,0.0009999,0.004,0.0009999,0.004,0.002,0.073,0.043,0.056,0.007,0.004,0.005,0.006,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F94,1.03883,-24.98067,31/Oct,6:30,304.27084,0.121,0.012,0.013,0.015,0.006,0.017,0.0009999,0.005,0.001,0.005,0.003,0.063,0.056,0.062,0.003,0.005,0.007,0.007,0.006,0.0009999,0.001,0.001,0.002,0.0009999,0.0009999,0.0009999
F95,0.317,-24.99932,31/Oct,11:18,304.47084,0.287,0.036,0.042,0.0295,0.0225,0.051,0.002,0.0225,0.003,0.0115,0.006,0.155,0.1325,0.15,0.0045,0.014,0.022,0.022,0.02,0.0009999,0.001,0.002,0.0025,0.0009999,0.001,0.0009999
F96,0.09038,-24.99788,31/Oct,13:05,304.54515,0.36,0.041,0.061,0.032,0.032,0.085,0.002,0.039,0.005,0.015,0.006,0.151,0.19,0.166,0.004,0.016,0.025,0.029,0.032,0.0009999,0.002,0.002,0.003,0.0009999,0.002,0.0009999
F97,-1.04395,-25.00555,31/Oct,21:17,304.88682,0.139,0.017,0.024,0.014,0.015,0.033,0.0009999,0.01,0.002,0.006,0.003,0.078,0.065,0.073,0.001,0.006,0.011,0.012,0.012,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F98,-1.81557,-25.00967,1/Nov,2:18,305.09584,0.087,0.012,0.015,0.01,0.008,0.022,0.0009999,0.006,0.001,0.004,0.002,0.061,0.044,0.042,0.001,0.005,0.007,0.007,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F99,-2.07799,-24.99183,1/Nov,7:16,305.30279,0.098,0.013,0.015,0.01,0.007,0.02,0.0009999,0.004,0.0009999,0.004,0.002,0.056,0.044,0.053,0.001,0.005,0.008,0.008,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F100,-2.92453,-25.00177,1/Nov,13:16,305.55279,0.112,0.014,0.015,0.01,0.008,0.02,0.0009999,0.011,0.002,0.004,0.003,0.077,0.046,0.065,0.001,0.006,0.008,0.008,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F101,-3.05615,-24.99768,1/Nov,16:36,305.69168,0.086,0.009,0.01,0.008,0.005,0.016,0.0009999,0.008,0.002,0.003,0.002,0.074,0.037,0.048,0.001,0.004,0.005,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F102,-3.53462,-25.03767,1/Nov,19:39,305.81876,0.085,0.01,0.013,0.009,0.007,0.018,0.0009999,0.007,0.001,0.003,0.002,0.074,0.037,0.046,0.002,0.005,0.005,0.007,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F103,-4.13658,-25.02213,1/Nov,23:35,305.98265,0.117,0.017,0.0165,0.014,0.008,0.0245,0.0009999,0.0075,0.001,0.003,0.0025,0.09,0.047,0.069,0.001,0.008,0.009,0.0085,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F104,-4.4735,-25.0266,2/Nov,2:34,306.10696,0.092,0.013,0.015,0.011,0.008,0.021,0.0009999,0.006,0.0009999,0.003,0.002,0.073,0.042,0.049,0.001,0.006,0.007,0.008,0.007,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F105,-4.62183,-25.00217,2/Nov,5:52,306.24446,0.096,0.014,0.013,0.012,0.008,0.018,0.0009999,0.004,0.0009999,0.003,0.002,0.077,0.039,0.056,0.001,0.005,0.009,0.007,0.006,0.0009999,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999
F106,-5.493,-25.03017,2/Nov,11:35,306.48265,0.099,0.014,0.019,0.009,0.011,0.025,0.0009999,0.012,0.001,0.005,0.004,0.056,0.057,0.04,0.002,0.008,0.006,0.01,0.009,0.0009999,0.001,0.001,0.001,0.0009999,0.0009999,0.0009999
F107,-5.82925,-25.02987,2/Nov,15:23,306.64098,0.125,0.015,0.016,0.012,0.008,0.024,0.0009999,0.012,0.002,0.003,0.002,0.082,0.053,0.072,0.0009999,0.007,0.008,0.008,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F108,-6.43407,-25.04025,2/Nov,18:42,306.77918,0.113,0.012,0.017,0.012,0.01,0.025,0.0009999,0.009,0.001,0.003,0.002,0.077,0.047,0.065,0.001,0.005,0.007,0.009,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F109,-7.49875,-25.04008,3/Nov,0:24,307.01668,0.062,0.007,0.008,0.008,0.004,0.013,0.0009999,0.005,0.001,0.002,0.001,0.057,0.026,0.035,0.001,0.003,0.004,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F110,-7.88227,-25.04795,3/Nov,2:29,307.10348,0.057,0.007,0.009,0.007,0.004,0.013,0.0009999,0.005,0.001,0.003,0.001,0.056,0.026,0.03,0.001,0.003,0.004,0.004,0.005,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F111,-8.16883,-25.01833,3/Nov,6:19,307.26321,0.06,0.006,0.009,0.007,0.004,0.013,0.0009999,0.004,0.0009999,0.002,0.001,0.054,0.029,0.03,0.001,0.003,0.003,0.005,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F112,-9.50177,-25.05525,3/Nov,13:42,307.57084,0.051,0.005,0.007,0.006,0.003,0.011,0.0009999,0.007,0.002,0.002,0.001,0.049,0.025,0.025,0.001,0.002,0.003,0.003,0.004,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F113,-10.25717,-25.05492,3/Nov,19:27,307.81043,0.0505,0.006,0.0085,0.006,0.0045,0.0135,0.0009999,0.005,0.00099995,0.003,0.0015,0.049,0.0275,0.0225,0.00099995,0.0035,0.0025,0.0045,0.004,0.0009999,0.0009999,0.00099995,0.00099995,0.0009999,0.0009999,0.0009999
F114,-11.07183,-25.05958,3/Nov,23:38,307.98473,0.042,0.004,0.006,0.006,0.003,0.01,0.0009999,0.004,0.0009999,0.002,0.001,0.046,0.021,0.02,0.001,0.002,0.002,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F115,-11.41757,-25.03657,4/Nov,2:30,308.10418,0.045,0.005,0.007,0.0055,0.003,0.011,0.0009999,0.0045,0.0009999,0.002,0.001,0.0455,0.0255,0.019,0.00099995,0.003,0.002,0.004,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F116,-11.70283,-25.01883,4/Nov,6:13,308.25904,0.047,0.005,0.007,0.006,0.003,0.011,0.0009999,0.004,0.0009999,0.002,0.001,0.041,0.027,0.02,0.0009999,0.003,0.002,0.004,0.003,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F117,-13.01238,-25.06913,4/Nov,13:26,308.55973,0.038,0.003,0.006,0.004,0.003,0.008,0.0009999,0.007,0.001,0.002,0.001,0.029,0.024,0.013,0.001,0.002,0.001,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F118,-13.77593,-25.08687,4/Nov,19:27,308.81043,0.036,0.003,0.006,0.004,0.003,0.009,0.0009999,0.004,0.001,0.002,0.001,0.031,0.023,0.013,0.0009999,0.002,0.001,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F119,-14.73382,-25.07837,5/Nov,0:29,309.02015,0.0275,0.0015,0.004,0.003,0.002,0.007,0.0009999,0.004,0.0009999,0.002,0.001,0.0205,0.019,0.0085,0.0009999,0.0015,0.0009999,0.002,0.002,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F120,-15.27003,-25.07878,5/Nov,3:19,309.13821,0.026,0.002,0.004,0.003,0.002,0.007,0.0009999,0.004,0.0009999,0.002,0.001,0.019,0.019,0.007,0.0009999,0.002,0.0009999,0.002,0.002,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F121,-15.5865,-25.06,5/Nov,7:25,309.30904,0.047,0.003,0.008,0.004,0.004,0.011,0.0009999,0.004,0.0009999,0.002,0.001,0.029,0.032,0.014,0.001,0.003,0.0009999,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F122,-16.348,-25.08817,5/Nov,11:34,309.48196,0.046,0.004,0.007,0.005,0.004,0.011,0.0009999,0.009,0.001,0.002,0.001,0.035,0.031,0.015,0.0009999,0.003,0.001,0.003,0.004,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F123,-16.77965,-25.10757,5/Nov,15:52,309.66112,0.028,0.002,0.004,0.003,0.002,0.007,0.0009999,0.005,0.001,0.002,0.0009999,0.0195,0.019,0.008,0.001,0.002,0.0009999,0.002,0.002,0.0009999,0.0009999,0.0009999,0.0009999,0.0009999,0.0009999,0.0009999
F124,-17.39202,-25.08523,5/Nov,19:43,309.82154,0.027,0.002,0.005,0.002,0.003,0.007,0.0009999,0.004,0.0009999,0.002,0.001,0.016,0.021,0.006,0.0009999,0.002,0.0009999,0.002,0.003,0.0009999,0.0009999,0.0009999,0.0009999,0.0009999,0.0009999,0.0009999
F125,-17.98943,-25.09835,5/Nov,23:47,309.99098,0.026,0.002,0.005,0.002,0.003,0.008,0.0009999,0.003,0.0009999,0.002,0.001,0.013,0.02,0.006,0.0009999,0.002,0.0009999,0.003,0.002,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F126,-18.49165,-25.10047,6/Nov,3:39,310.15209,0.026,0.002,0.006,0.002,0.003,0.008,0.0009999,0.003,0.0009999,0.002,0.001,0.008,0.021,0.005,0.0009999,0.002,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F127,-18.53283,-25.10833,6/Nov,7:17,310.30348,0.029,0.002,0.006,0.002,0.003,0.009,0.0009999,0.003,0.0009999,0.002,0.001,0.01,0.024,0.005,0.0009999,0.002,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F128,-18.52378,-25.11795,7/Nov,9:40,311.40279,0.034,0.002,0.006,0.003,0.004,0.01,0.0009999,0.006,0.0009999,0.002,0.001,0.013,0.028,0.006,0.0009999,0.002,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
