,,,,,,PRIMARY PIGMENTS,,,,,,,,,,,,SECONDARY PIGMENTS,,,,,,,TERTIARY PIGMENTS,,,,,,ANCILLARY PIGMENT
F129,-18.52978,-25.10145,7/Nov,15:33,311.64793,0.029,0.002,0.006,0.002,0.003,0.009,0.0009999,0.005,0.001,0.002,0.001,0.0125,0.023,0.005,0.001,0.002,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.00099995,0.0009999,0.0009999,0.0009999
F130,-19.02873,-24.88732,7/Nov,19:43,311.82154,0.029,0.002,0.006,0.002,0.003,0.009,0.0009999,0.003,0.0009999,0.002,0.001,0.01,0.024,0.004,0.001,0.002,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F131,-19.59808,-24.663,7/Nov,23:42,311.98751,,,,,,,,,,,,,,,,,,,,,,,,,,
F132,-20.10123,-24.52007,8/Nov,3:16,312.13612,0.034,0.002,0.007,0.003,0.003,0.011,0.0009999,0.003,0.0009999,0.002,0.001,0.017,0.027,0.007,0.0009999,0.002,0.0009999,0.003,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F133,-20.3325,-24.55983,8/Nov,7:20,312.30557,0.0455,0.0025,0.01,0.004,0.004,0.015,0.0009999,0.003,0.0009999,0.003,0.001,0.018,0.036,0.009,0.00099995,0.0025,0.0009999,0.005,0.005,0.0009999,0.0009999,0.001,0.00099995,0.0009999,0.0009999,0.0009999
F134,-21.18817,-24.827,8/Nov,13:21,312.55626,0.042,0.003,0.008,0.003,0.004,0.013,0.0009999,0.007,0.001,0.003,0.001,0.015,0.035,0.007,0.0009999,0.002,0.001,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F135,-21.80605,-24.98682,8/Nov,19:28,312.81112,0.042,0.004,0.008,0.003,0.004,0.012,0.0009999,0.004,0.0009999,0.003,0.001,0.02,0.033,0.008,0.001,0.003,0.001,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F136,-22.41488,-25.00055,8/Nov,23:40,312.98612,0.034,0.003,0.006,0.003,0.004,0.008,0.0009999,0.003,0.0009999,0.003,0.001,0.019,0.026,0.008,0.0009999,0.002,0.001,0.003,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F137,-22.94885,-25.0038,9/Nov,3:22,313.14029,0.037,0.002,0.006,0.003,0.003,0.009,0.0009999,0.003,0.0009999,0.003,0.001,0.019,0.028,0.009,0.0009999,0.002,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.001,0.002,0.0009999,0.0009999
F138,-23.17533,-24.9975,9/Nov,7:13,313.30071,0.04,0.003,0.007,0.004,0.004,0.01,0.0009999,0.003,0.0009999,0.003,0.001,0.019,0.03,0.01,0.0009999,0.002,0.001,0.004,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F139,-24.1253,-25.00273,9/Nov,13:48,313.57501,0.026,0.001,0.004,0.002,0.002,0.006,0.0009999,0.006,0.002,0.003,0.0009999,0.014,0.02,0.006,0.0009999,0.001,0.0009999,0.002,0.002,0.0009999,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999
F140,-24.67883,-25.00382,9/Nov,19:16,313.80279,0.041,0.002,0.008,0.003,0.003,0.007,0.0009999,0.008,0.001,0.008,0.001,0.018,0.032,0.008,0.001,0.002,0.0009999,0.004,0.004,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F141,-25.34752,-24.99987,9/Nov,23:50,313.99307,0.043,0.002,0.007,0.005,0.003,0.008,0.0009999,0.006,0.001,0.005,0.002,0.027,0.029,0.013,0.001,0.002,0.0009999,0.004,0.003,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F142,-25.733,-24.99657,10/Nov,3:40,314.15279,,,,,,,,,,,,,,,,,,,,,,,,,,
F143,-25.92617,-25.0053,10/Nov,6:48,314.28334,0.059,0.002,0.009,0.006,0.004,0.01,0.0009999,0.005,0.001,0.007,0.001,0.035,0.038,0.02,0.001,0.002,0.0009999,0.005,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F144,-26.95883,-25.00167,10/Nov,13:15,314.55209,0.0455,0.0015,0.0065,0.0045,0.0025,0.008,0.0009999,0.009,0.005,0.005,0.001,0.029,0.0305,0.014,0.001,0.0015,0.0009999,0.003,0.0035,0.0009999,0.0009999,0.00099995,0.001,0.0009999,0.0009999,0.0009999
F145,-27.52548,-25.01005,10/Nov,19:28,314.81112,0.05,0.002,0.008,0.005,0.0035,0.01,0.0009999,0.0065,0.001,0.006,0.001,0.0295,0.035,0.015,0.0009999,0.002,0.0009999,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F146,-28.10428,-25.14038,10/Nov,23:51,314.99376,0.051,0.001,0.008,0.006,0.003,0.01,0.0009999,0.006,0.001,0.006,0.001,0.035,0.032,0.018,0.001,0.001,0.0009999,0.004,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F147,-28.35958,-25.48443,11/Nov,2:35,315.10765,0.049,0.002,0.007,0.006,0.003,0.009,0.0009999,0.006,0.001,0.005,0.002,0.035,0.031,0.017,0.001,0.002,0.0009999,0.004,0.003,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F148,-28.4785,-25.62667,11/Nov,6:54,315.28751,0.057,0.003,0.009,0.006,0.003,0.01,0.0009999,0.005,0.001,0.005,0.002,0.036,0.035,0.021,0.001,0.002,0.001,0.005,0.004,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F149,-29.12267,-26.50817,11/Nov,14:26,315.6014,0.044,0.001,0.006,0.005,0.003,0.008,0.0009999,0.008,0.004,0.003,0.001,0.033,0.026,0.017,0.001,0.001,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F150,-29.5075,-27.03935,11/Nov,19:30,315.81251,0.043,0.002,0.005,0.004,0.003,0.007,0.0009999,0.006,0.001,0.004,0.001,0.031,0.025,0.017,0.001,0.002,0.0009999,0.003,0.002,0.0009999,0.0009999,0.001,0.0009999,0.0009999,0.0009999,0.0009999
F151,-29.91532,-27.59667,11/Nov,23:49,315.99237,0.049,0.001,0.006,0.005,0.003,0.008,0.0009999,0.007,0.001,0.006,0.002,0.029,0.032,0.016,0.001,0.001,0.0009999,0.003,0.003,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F152,-30.10842,-27.80913,12/Nov,2:34,316.10696,0.055,0.001,0.01,0.005,0.004,0.013,0.0009999,0.007,0.001,0.004,0.002,0.028,0.037,0.017,0.001,0.001,0.0009999,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F153,-30.3145,-28.0895,12/Nov,6:56,316.2889,0.0695,0.00249995,0.0125,0.006,0.005,0.017,0.0009999,0.006,0.001,0.005,0.002,0.03,0.0475,0.0215,0.00099995,0.00149995,0.00149995,0.0065,0.006,0.0009999,0.0009999,0.001,0.00099995,0.0009999,0.0009999,0.0009999
F154,-30.9311,-28.99433,12/Nov,13:25,316.55904,0.059,0.003,0.01,0.006,0.004,0.013,0.001,0.013,0.005,0.005,0.001,0.031,0.039,0.017,0.003,0.002,0.001,0.005,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F155,-31.46067,-29.7213,12/Nov,19:35,316.81598,0.064,0.003,0.011,0.006,0.005,0.014,0.0009999,0.007,0.001,0.008,0.001,0.035,0.045,0.018,0.001,0.002,0.001,0.006,0.005,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F156,-31.9586,-30.41688,13/Nov,0:32,317.02223,0.073,0.004,0.012,0.007,0.006,0.014,0.0009999,0.006,0.001,0.008,0.002,0.042,0.049,0.023,0.001,0.002,0.002,0.006,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F157,-32.17815,-30.73503,13/Nov,2:47,317.11598,0.077,0.003,0.013,0.008,0.005,0.015,0.0009999,0.006,0.001,0.008,0.001,0.04,0.049,0.027,0.001,0.002,0.001,0.007,0.006,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F158,-32.50017,-31.18383,13/Nov,7:15,317.30209,0.084,0.005,0.017,0.007,0.008,0.019,0.0009999,0.005,0.0009999,0.01,0.002,0.033,0.06,0.024,0.0009999,0.003,0.002,0.009,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F159,-32.86643,-31.73148,13/Nov,13:31,317.56321,0.093,0.005,0.017,0.008,0.008,0.02,0.0009999,0.012,0.001,0.012,0.002,0.042,0.061,0.029,0.003,0.003,0.002,0.009,0.008,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F160,-33.34215,-32.35798,13/Nov,18:50,317.78473,0.111,0.008,0.023,0.008,0.01,0.024,0.0009999,0.01,0.001,0.019,0.002,0.037,0.079,0.03,0.002,0.005,0.003,0.012,0.011,0.0009999,0.0009999,0.001,0.001,0.0009999,0.0009999,0.0009999
F161,-33.78113,-32.99578,13/Nov,23:41,317.98682,0.138,0.016,0.032,0.009,0.021,0.045,0.0009999,0.012,0.001,0.008,0.005,0.028,0.112,0.025,0.001,0.013,0.003,0.015,0.017,0.0009999,0.001,0.002,0.001,0.0009999,0.001,0.0009999
F162,-34.0178,-33.34067,14/Nov,2:23,318.09932,0.263,0.031,0.079,0.012,0.058,0.107,0.001,0.02,0.002,0.013,0.011,0.024,0.229,0.029,0.005,0.026,0.005,0.037,0.042,0.0009999,0.003,0.003,0.002,0.003,0.002,0.0009999
F163,-34.21633,-33.62067,14/Nov,7:15,318.30209,0.259,0.02,0.081,0.011,0.059,0.106,0.001,0.015,0.001,0.016,0.009,0.018,0.239,0.018,0.002,0.018,0.002,0.038,0.043,0.0009999,0.002,0.003,0.002,0.002,0.003,0.0009999
F164,-34.81288,-34.47753,14/Nov,13:18,318.55418,0.235,0.025,0.06,0.014,0.04,0.083,0.001,0.025,0.002,0.013,0.006,0.041,0.186,0.044,0.005,0.02,0.005,0.029,0.031,0.0009999,0.002,0.003,0.002,0.0009999,0.002,0.0009999
F165,-35.3169,-35.2233,14/Nov,19:32,318.8139,0.142,0.014,0.034,0.008,0.024,0.05,0.001,0.018,0.003,0.008,0.003,0.025,0.116,0.025,0.001,0.011,0.003,0.016,0.018,0.0009999,0.001,0.002,0.001,0.0009999,0.002,0.0009999
F166,-35.43233,-35.37983,14/Nov,20:37,318.85904,0.399,0.042,0.104,0.022,0.058,0.154,0.003,0.049,0.005,0.019,0.018,0.052,0.35,0.042,0.007,0.036,0.006,0.048,0.056,0.001,0.004,0.005,0.003,0.0009999,0.004,0.0009999
F167,-35.83163,-35.96178,15/Nov,0:29,319.02015,0.7215,0.0925,0.205,0.026,0.107,0.277,0.009,0.065,0.005,0.067,0.04,0.04,0.7055,0.0009999,0.016,0.0925,0.0009999,0.097,0.108,0.001,0.01,0.011,0.005,0.0075,0.0155,0.0009999
F168,-36.02875,-36.22358,15/Nov,3:20,319.11251,0.6645,0.093,0.1735,0.028,0.084,0.215,0.0095,0.0565,0.006,0.076,0.0365,0.0445,0.624,0.00299995,0.038,0.093,0.0009999,0.082,0.0915,0.001,0.0085,0.0105,0.005,0.017,0.017,0.0009999
F169,-36.0652,-36.25433,15/Nov,4:26,319.18473,0.701,0.096,0.187,0.029,0.084,0.225,0.01,0.058,0.005,0.083,0.041,0.046,0.674,0.0009999,0.027,0.096,0.0009999,0.088,0.099,0.001,0.009,0.011,0.006,0.02,0.016,0.0009999
F170,-36.21083,-36.51217,15/Nov,7:41,319.32015,0.55,0.078,0.152,0.0225,0.083,0.1775,0.0065,0.033,0.003,0.0645,0.025,0.027,0.5205,0.008,0.0215,0.078,0.0009999,0.07,0.082,0.001,0.009,0.007,0.0045,0.016,0.0175,0.0009999
F171,-36.83717,-37.439,15/Nov,14:15,319.59376,0.18,0.021,0.042,0.012,0.026,0.05,0.004,0.029,0.005,0.015,0.015,0.025,0.169,0.004,0.007,0.021,0.0009999,0.021,0.021,0.001,0.004,0.005,0.019,0.012,0.004,0.0009999
F172,-37.24187,-38.02755,15/Nov,19:26,319.80973,0.383,0.028,0.105,0.016,0.037,0.089,0.003,0.05,0.012,0.101,0.014,0.032,0.317,0.006,0.06,0.028,0.0009999,0.045,0.06,0.001,0.004,0.004,0.002,0.016,0.005,0.0009999
F173,-37.6675,-38.68062,15/Nov,23:28,319.97779,0.7785,0.0425,0.225,0.032,0.0395,0.199,0.008,0.1215,0.0125,0.269,0.041,0.072,0.4975,0.0009999,0.281,0.0425,0.0009999,0.1265,0.0985,0.001,0.0065,0.01,0.006,0.0525,0.009,0.0009999
F174,-37.91107,-39.04712,16/Nov,1:50,320.0764,0.748,0.086,0.138,0.037,0.036,0.199,0.005,0.082,0.008,0.049,0.081,0.143,0.724,0.0009999,0.024,0.086,0.0009999,0.074,0.064,0.002,0.01,0.02,0.005,0.0009999,0.006,0.0009999
F175,-38.18567,-39.4675,16/Nov,6:45,320.28126,0.852,0.1,0.169,0.039,0.052,0.204,0.008,0.073,0.007,0.074,0.106,0.112,0.833,0.0009999,0.019,0.1,0.0009999,0.095,0.074,0.002,0.011,0.022,0.007,0.007,0.008,0.0009999
F176,-38.90835,-40.56425,16/Nov,14:14,320.59307,0.655,0.04,0.145,0.034,0.051,0.199,0.012,0.129,0.045,0.103,0.023,0.081,0.566,0.0009999,0.089,0.04,0.0009999,0.068,0.077,0.004,0.007,0.008,0.005,0.009,0.009,0.0009999
F177,-39.33292,-41.20883,16/Nov,19:31,320.81321,0.204,0.017,0.034,0.013,0.011,0.031,0.002,0.025,0.005,0.045,0.008,0.052,0.199,0.0009999,0.005,0.017,0.0009999,0.017,0.017,0.001,0.003,0.005,0.002,0.002,0.004,0.0009999
F178,-39.73145,-41.8224,16/Nov,23:20,320.95973,0.531,0.051,0.116,0.03,0.029,0.201,0.003,0.077,0.006,0.033,0.042,0.125,0.514,0.0009999,0.017,0.051,0.0009999,0.055,0.061,0.002,0.007,0.014,0.004,0.003,0.005,0.0009999
F179,-39.98013,-42.20577,17/Nov,2:34,321.10696,0.7795,0.104,0.1645,0.0405,0.036,0.2845,0.0045,0.092,0.009,0.029,0.079,0.159,0.7625,0.0009999,0.017,0.104,0.0009999,0.0825,0.082,0.003,0.012,0.023,0.006,0.004,0.006,0.0009999
F180,-40.22967,-42.599,17/Nov,7:15,321.30209,1.133,0.219,0.253,0.052,0.064,0.427,0.006,0.109,0.01,0.043,0.122,0.139,1.108,0.0009999,0.025,0.219,0.0009999,0.129,0.124,0.005,0.024,0.033,0.009,0.0009999,0.011,0.0009999
F181,-40.86257,-43.58363,17/Nov,13:23,321.55765,0.476,0.044,0.117,0.027,0.059,0.175,0.007,0.083,0.033,0.048,0.009,0.134,0.451,0.0009999,0.025,0.044,0.0009999,0.056,0.061,0.006,0.005,0.005,0.003,0.0009999,0.008,0.0009999
F182,-41.28978,-44.25387,17/Nov,19:17,321.80348,0.506,0.026,0.143,0.024,0.116,0.186,0.008,0.11,0.026,0.072,0.0009999,0.089,0.492,0.0009999,0.014,0.026,0.0009999,0.067,0.076,0.004,0.003,0.004,0.004,0.0009999,0.007,0.0009999
F183,-41.73645,-44.96515,17/Nov,23:42,321.98751,0.409,0.023,0.127,0.014,0.06,0.241,0.004,0.104,0.01,0.038,0.0009999,0.038,0.386,0.0009999,0.023,0.023,0.0009999,0.06,0.067,0.003,0.0009999,0.007,0.0009999,0.0009999,0.006,0.0009999
F184,-42.13527,-45.61362,18/Nov,4:12,322.17501,0.44,0.025,0.134,0.016,0.064,0.25,0.003,0.102,0.012,0.043,0.004,0.027,0.424,0.0009999,0.016,0.025,0.0009999,0.069,0.065,0.003,0.0009999,0.008,0.003,0.0009999,0.006,0.0009999
F185,-42.296,-45.84083,18/Nov,7:17,322.30348,0.398,0.019,0.126,0.014,0.056,0.225,0.003,0.08,0.008,0.044,0.007,0.019,0.386,0.0009999,0.012,0.019,0.0009999,0.066,0.06,0.002,0.003,0.007,0.003,0.006,0.005,0.0009999
F186,-43.03265,-47.04973,18/Nov,14:35,322.60765,0.504,0.021,0.135,0.017,0.057,0.241,0.005,0.154,0.02,0.077,0.004,0.025,0.476,0.0009999,0.028,0.021,0.0009999,0.067,0.068,0.003,0.004,0.007,0.004,0.0009999,0.007,0.0009999
F187,-43.3494,-47.57138,18/Nov,20:19,322.84654,0.598,0.048,0.17,0.023,0.074,0.28,0.01,0.125,0.019,0.094,0.0009999,0.062,0.57,0.0009999,0.028,0.048,0.0009999,0.084,0.086,0.007,0.006,0.01,0.004,0.0009999,0.012,0.0009999
F188,-43.71807,-48.16839,19/Nov,0:52,323.03612,0.313,0.024,0.088,0.014,0.038,0.12,0.007,0.057,0.007,0.068,0.002,0.043,0.267,0.0009999,0.046,0.024,0.0009999,0.046,0.042,0.002,0.005,0.009,0.002,0.0009999,0.008,0.0009999
F189,-43.93686,-48.52865,19/Nov,3:37,323.15071,0.358,0.019,0.109,0.013,0.027,0.236,0.002,0.093,0.009,0.025,0.0009999,0.017,0.347,0.0009999,0.011,0.019,0.0009999,0.051,0.058,0.002,0.003,0.007,0.002,0.0009999,0.006,0.0009999
F190,-44.07283,-48.77917,19/Nov,7:23,323.30765,0.441,0.024,0.147,0.014,0.042,0.3,0.003,0.094,0.009,0.032,0.0009999,0.015,0.429,0.0009999,0.012,0.024,0.0009999,0.072,0.075,0.003,0.004,0.009,0.003,0.003,0.007,0.0009999
F191,-44.65447,-49.72095,19/Nov,14:29,323.60348,0.824,0.067,0.235,0.033,0.086,0.384,0.021,0.135,0.012,0.109,0.01,0.119,0.752,0.0009999,0.072,0.067,0.0009999,0.122,0.113,0.007,0.008,0.015,0.006,0.012,0.015,0.0009999
F192,-45.00913,-50.31915,19/Nov,20:35,323.85765,0.586,0.059,0.174,0.027,0.064,0.244,0.022,0.056,0.008,0.094,0.004,0.12,0.553,0.0009999,0.033,0.059,0.0009999,0.094,0.08,0.004,0.007,0.011,0.004,0.005,0.013,0.0009999
F193,-45.30448,-50.9307,20/Nov,0:46,324.03196,0.684,0.077,0.161,0.032,0.036,0.152,0.025,0.079,0.008,0.155,0.042,0.089,0.56,0.0009999,0.124,0.077,0.0009999,0.097,0.064,0.003,0.01,0.018,0.005,0.015,0.022,0.0009999
F194,-45.50742,-51.35175,20/Nov,3:40,324.15279,1.004,0.081,0.316,0.038,0.091,0.476,0.019,0.096,0.02,0.157,0.049,0.094,0.846,0.0009999,0.158,0.081,0.0009999,0.159,0.157,0.002,0.011,0.015,0.007,0.019,0.022,0.0009999
F195,-45.66733,-51.70017,20/Nov,7:18,324.30418,0.807,0.071,0.263,0.029,0.128,0.406,0.014,0.083,0.009,0.11,0.0009999,0.074,0.762,0.0009999,0.045,0.071,0.0009999,0.137,0.126,0.007,0.009,0.017,0.005,0.014,0.014,0.0009999
F196,-46.44557,-53.32432,20/Nov,13:47,324.57432,1.018,0.118,0.197,0.063,0.048,0.253,0.015,0.105,0.017,0.134,0.069,0.253,0.921,0.0009999,0.097,0.118,0.0009999,0.106,0.091,0.004,0.015,0.016,0.009,0.017,0.028,0.0009999
