Sample ID,lat,lon,Date,Time (GMT),yearday,POC,POC stdev,PON
F1,49.53025,-9.25313,11/Oct,18:25,284.76737,96.64,2.56,22.28559167
F2,49.29405,-12.4685,12/Oct,9:28,285.39446,80.51,10.39,15.929485
F3,49.22002,-13.49963,12/Oct,15:21,285.63959,69.69,6.13,16.8936475
F4,49.11407,-14.94767,12/Oct,21:20,285.8889,87.09,12.33,18.56895833
F5,48.65042,-16.73993,13/Oct,7:42,286.32084,79.05,6.16,17.3476
F6,47.88177,-17.26663,13/Oct,13:22,286.55696,47.28,1,11.9871785
F7,47.15168,-17.75642,13/Oct,18:40,286.77779,89.17,3.59,15.8653875
F8,46.10377,-18.45417,14/Oct,1:32,287.0639,49.94,2.65,9.7756385
F9,45.38603,-18.92003,14/Oct,8:49,287.36737,17.36,0.5,3.176617875
F10,44.7635,-19.32517,14/Oct,13:29,287.56182,57.51,6.08,
F11,44.12927,-19.72033,14/Oct,18:30,287.77084,55.79,2.16,9.208817
F12,43.0924,-20.37747,15/Oct,1:17,288.05348,51.78,2.51,9.967945
F13,41.97113,-21.07033,15/Oct,10:46,288.44862,29.79,0.73,5.416668
F14,41.65425,-21.26492,15/Oct,13:26,288.55973,27.98,0.06,6.71974825
F15,41.46393,-21.38398,15/Oct,15:15,288.63543,27.14,1.75,5.3205105
F16,40.91557,-21.7058,15/Oct,18:46,288.78196,35.14,2.96,6.87418625
F17,39.93308,-22.30593,16/Oct,1:18,289.05418,27.9,1.32,5.64102325
F18,39.32877,-22.65005,16/Oct,7:47,289.32432,22.87,0.6,4.6794865
F19,38.51313,-23.1234,16/Oct,14:22,289.59862,25.25,0.92,4.615384
F20,37.86258,-23.49732,16/Oct,18:34,289.77362,26.4,0.96,4.522293
F21,36.87067,-24.16535,17/Oct,1:18,290.05418,24.34,1.33,4.04458925
F22,36.40883,-24.78563,17/Oct,7:38,290.31807,18.92,1.19,3.917194
F23,36.07112,-25.28423,17/Oct,10:46,290.44862,21.52,2.36,4.42674825
F24,35.84703,-25.59428,17/Oct,13:31,290.56321,24.82,1.16,4.6237245
F25,35.31713,-26.32057,17/Oct,18:36,290.77501,32.16,5.08,4.93630825
F26,34.49565,-27.41062,18/Oct,1:44,291.07223,27.31,1.46,3.86565525
F27,34.10395,-27.9256,18/Oct,7:51,291.32709,19.17,1.37,3.696498
F28,33.64945,-28.55952,18/Oct,11:59,291.49932,27.38,3.53,4.7770725
F29,33.4029,-28.90732,18/Oct,15:25,291.64237,24.78,0.98,4.1401295
F30,32.87948,-29.57427,18/Oct,19:48,291.82501,14.7,0.46,3.359872
F31,32.235,-30.4279,19/Oct,1:30,292.06251,19.59,0.01,4.431383125
F32,31.56823,-31.30277,19/Oct,9:47,292.40765,21.1,0.47,3.17768975
F33,31.10605,-31.90737,19/Oct,14:22,292.59862,21.5,1.61,2.4481185
F34,30.72387,-32.399,19/Oct,19:40,292.81946,17.57,0.47,3.680286375
F35,29.8829,-33.4767,20/Oct,2:46,293.11529,17.46,0.02,3.168790375
F36,29.671,-33.725,20/Oct,7:17,293.30348,17.58,1.98,3.1452675
F37,28.93698,-34.66622,20/Oct,15:20,293.6389,17.59,0.37,2.795427875
F38,28.39972,-35.36605,20/Oct,20:33,293.85626,22.6,0.83,3.033671375
F39,27.71067,-36.22602,21/Oct,2:32,294.10557,25.76,0.2,3.459819375
F40,27.27683,-36.76633,21/Oct,8:50,294.36807,17.9,1.41,3.10509725
F41,26.71727,-37.47123,21/Oct,14:26,294.6014,21.8,4.22,2.662628
F42,26.1793,-38.12667,21/Oct,20:29,294.85348,28.77,2.41,4.2356675
F43,25.85893,-38.52083,21/Oct,23:18,294.97084,24.87,0.73,4.3048465
F44,25.41805,-38.98745,22/Oct,3:26,295.14307,29.73,0.09,5.80357175
F45,25.11217,-39.43583,22/Oct,9:13,295.38404,22,0.7,4.187897875
F46,24.59785,-40.07487,22/Oct,15:06,295.62918,25.52,2.22,4.134982
F47,23.99102,-40.8183,22/Oct,21:06,295.87918,22.52,0.23,3.407643375
F48,23.27107,-40.72658,23/Oct,2:41,296.11182,30.29,0.91,4.80891925
F49,23.16383,-40.6045,23/Oct,5:48,296.24168,30.26,4.49,4.65779525
F50,22.7075,-40.29433,23/Oct,9:14,296.38473,17.81,2.6,4.47452425
F51,22.10485,-39.82223,23/Oct,13:34,296.56529,32.12,1.04,5.191084
F52,21.34595,-39.23278,23/Oct,21:52,296.91112,33.91,1.46,19.50980875
F53,20.66767,-38.71167,24/Oct,2:40,297.11112,29.16,2.27,3.8265315
F54,20.56317,-38.587,24/Oct,5:53,297.24515,24.56,1.54,4.2834385
F55,19.91283,-38.14117,24/Oct,10:19,297.42987,29.29,0.5,4.15605125
F56,19.5615,-37.86767,24/Oct,12:54,297.53751,30.57,0.59,4.705506
F57,18.6326,-37.16318,24/Oct,20:45,297.86459,21.68,0.79,6.039267167
F58,18.26062,-36.88292,24/Oct,23:27,297.97709,24.74,0.93,4.57006325
F59,17.81208,-36.54068,25/Oct,2:41,298.11182,22.1,0.8,4.3207905
F60,17.7135,-36.39567,25/Oct,5:57,298.24793,62.17,1.62,7.015308
F61,16.73167,-35.7345,25/Oct,13:05,298.54515,58.71,8.78,7.197452
F62,16.40302,-35.48493,25/Oct,17:28,298.72432,25.91,1.25,4.16137375
F63,15.78208,-35.02672,25/Oct,21:36,298.90001,35.3,2.84,2.1364775
F64,15.25928,-34.60773,26/Oct,2:10,299.09029,27.41,0.33,5.038021
F65,15.03817,-34.43267,26/Oct,6:00,299.25001,51.43,1,8.386684
F66,14.39317,-33.99667,26/Oct,10:33,299.43959,43.15,0.43,6.778058
F67,13.96057,-33.67538,26/Oct,13:41,299.57015,34.2,0.12,6.04681375
F68,13.37282,-33.24173,26/Oct,19:18,299.80418,31.53,0.87,5.575422
F69,12.8587,-32.86732,26/Oct,22:59,299.95765,37.11,3.84,6.32202375
F70,12.40398,-32.53558,27/Oct,2:10,300.09029,28.06,0.9,6.41805575
F71,12.09817,-32.27667,27/Oct,6:51,300.28543,47.24,4.35,6.87581175
F72,11.11533,-31.57717,27/Oct,14:16,300.59446,48.03,1.83,8.58257725
F73,10.80558,-31.36128,27/Oct,17:46,300.74029,61.73,0.59,13.468995
F74,9.99085,-30.75985,27/Oct,23:42,300.98751,33.45,4.04,4.7761655
F75,9.62733,-30.49172,28/Oct,2:18,301.09584,30.15,2.37,5.6322215
F76,9.40467,-30.29333,28/Oct,6:11,301.25765,51.94,2.4,11.24182917
F77,8.732,-29.83417,28/Oct,10:50,301.4514,69.18,3.13,11.21347
F78,8.17088,-29.42327,28/Oct,16:26,301.68473,39.69,1.42,7.97413625
F79,7.60902,-29.0213,28/Oct,20:28,301.85279,55.44,1.9,8.96704875
F80,7.18035,-28.72267,28/Oct,23:32,301.98057,41.2,4.79,6.37919875
F81,6.7585,-28.41717,29/Oct,2:31,302.10487,36.64,1.59,10.3779825
F82,6.54383,-28.27217,29/Oct,6:31,302.27154,35.16,0.72,7.36928075
F83,5.89383,-27.79533,29/Oct,11:17,302.47015,39.11,2.25,6.96405625
F84,5.5957,-27.58027,29/Oct,13:26,302.55973,48.29,1.29,7.46197875
F85,5.78833,-27.20325,29/Oct,18:58,302.79029,44.93,2.73,8.60788125
F86,4.46908,-26.77203,29/Oct,23:12,302.97015,39.88,2.15,9.1142475
F87,4.24522,-26.6372,30/Oct,1:42,303.07432,55.9,1.95,9.6816975
F88,3.98533,-26.38483,30/Oct,6:14,303.25973,28,1.59,7.006845333
F89,3.3255,-25.949,30/Oct,10:50,303.4514,19.09,0.33,5.9216205
F90,2.71565,-25.5148,30/Oct,17:04,303.71112,35.93,1.48,6.589147
F91,2.34298,-25.2449,30/Oct,19:43,303.82154,33.28,1.36,5.55199
F92,1.82558,-25,30/Oct,23:20,303.97223,21.42,1.81,5.30503925
F93,1.35482,-25.00458,31/Oct,2:11,304.09098,30.79,1.79,6.706147
F94,1.03883,-24.98067,31/Oct,6:30,304.27084,20.84,1.55,5.23406925
F95,0.317,-24.99932,31/Oct,11:18,304.47084,33.72,6.64,8.6648975
F96,0.09038,-24.99788,31/Oct,13:05,304.54515,52.17,2.29,9.433025
F97,-1.04395,-25.00555,31/Oct,21:17,304.88682,9.48,4.79,6.72827675
F98,-1.81557,-25.00967,1/Nov,2:18,305.09584,28.83,2.86,5.51702475
F99,-2.07799,-24.99183,1/Nov,7:16,305.30279,10.93,4.18,5.5010895
F100,-2.92453,-25.00177,1/Nov,13:16,305.55279,22,0.66,5.0715205
F101,-3.05615,-24.99768,1/Nov,16:36,305.69168,29.44,2.68,4.81257875
F102,-3.53462,-25.03767,1/Nov,19:39,305.81876,34.39,3.47,5.370721
F103,-4.13658,-25.02213,1/Nov,23:35,305.98265,34.81,0.98,5.94315125
F104,-4.4735,-25.0266,2/Nov,2:34,306.10696,18.36,2.26,4.84595625
F105,-4.62183,-25.00217,2/Nov,5:52,306.24446,24.35,1.01,4.2682915
F106,-5.493,-25.03017,2/Nov,11:35,306.48265,25.57,1.81,5.185658
F107,-5.82925,-25.02987,2/Nov,15:23,306.64098,28.08,1.48,5.927003
F108,-6.43407,-25.04025,2/Nov,18:42,306.77918,31.35,2.88,5.10336
F109,-7.49875,-25.04008,3/Nov,0:24,307.01668,23.39,4.13,4.0596935
F110,-7.88227,-25.04795,3/Nov,2:29,307.10348,15.92,1.24,4.658488
F111,-8.16883,-25.01833,3/Nov,6:19,307.26321,19.39,0.22,4.65779575
F112,-9.50177,-25.05525,3/Nov,13:42,307.57084,21.08,1.69,3.8189985
F113,-10.25717,-25.05492,3/Nov,19:27,307.81043,26.08,0.47,4.079972875
F114,-11.07183,-25.05958,3/Nov,23:38,307.98473,20.03,0.01,4.330063
F115,-11.41757,-25.03657,4/Nov,2:30,308.10418,30.43,1.78,6.2581675
F116,-11.70283,-25.01883,4/Nov,6:13,308.25904,16.43,1.47,4.19835475
F117,-13.01238,-25.06913,4/Nov,13:26,308.55973,18.31,1.68,
F118,-13.77593,-25.08687,4/Nov,19:27,308.81043,22.12,2.74,3.217031
F119,-14.73382,-25.07837,5/Nov,0:29,309.02015,16.95,0.74,3.46228875
F120,-15.27003,-25.07878,5/Nov,3:19,309.13821,17.5,0,3.20261625
F121,-15.5865,-25.06,5/Nov,7:25,309.30904,18.84,0.51,3.04955625
F122,-16.348,-25.08817,5/Nov,11:34,309.48196,15.44,1.22,2.8271925
F123,-16.77965,-25.10757,5/Nov,15:52,309.66112,10.76,0.27,3.452079625
F124,-17.39202,-25.08523,5/Nov,19:43,309.82154,21.24,1.03,2.74081175
F125,-17.98943,-25.09835,5/Nov,23:47,309.99098,17.17,2.62,3.84123
F126,-18.49165,-25.10047,6/Nov,3:39,310.15209,17.33,1.65,3.006536375
F127,-18.53283,-25.10833,6/Nov,7:17,310.30348,14.83,2.95,4.098360875
F128,-18.52378,-25.11795,7/Nov,9:40,311.40279,21.35,3.73,3.19960325
F129,-18.52978,-25.10145,7/Nov,15:33,311.64793,23.3,0.24,2.99019725
F130,-19.02873,-24.88732,7/Nov,19:43,311.82154,13.56,2.02,3.80921725
F131,-19.59808,-24.663,7/Nov,23:42,311.98751,16.42,2.07,2.28758075
F132,-20.10123,-24.52007,8/Nov,3:16,312.13612,22.08,2.55,3.917426
F133,-20.3325,-24.55983,8/Nov,7:20,312.30557,16.55,2.64,2.8271935
F134,-21.18817,-24.827,8/Nov,13:21,312.55626,20.76,0.54,3.51710925
F135,-21.80605,-24.98682,8/Nov,19:28,312.81112,17.94,0.39,3.2083865
F136,-22.41488,-25.00055,8/Nov,23:40,312.98612,15.85,0.63,3.036174125
F137,-22.94885,-25.0038,9/Nov,3:22,313.14029,23.61,0.5,3.11296475
F138,-23.17533,-24.9975,9/Nov,7:13,313.30071,16.08,0.71,3.216095375
F139,-24.1253,-25.00273,9/Nov,13:48,313.57501,21.39,3.87,
F140,-24.67883,-25.00382,9/Nov,19:16,313.80279,31.68,5.9,2.8489135
F141,-25.34752,-24.99987,9/Nov,23:50,313.99307,25.07,1.08,3.16856775
F142,-25.733,-24.99657,10/Nov,3:40,314.15279,14.51,2.41,
F143,-25.92617,-25.0053,10/Nov,6:48,314.28334,17.57,0.02,4.3589745
F144,-26.95883,-25.00167,10/Nov,13:15,314.55209,14.88,2.62,3.837579375
F145,-27.52548,-25.01005,10/Nov,19:28,314.81112,19.48,1.78,3.99869925
F146,-28.10428,-25.14038,10/Nov,23:51,314.99376,21.18,3.16,3.7711305
F147,-28.35958,-25.48443,11/Nov,2:35,315.10765,16.33,0.02,2.6910835
F148,-28.4785,-25.62667,11/Nov,6:54,315.28751,21.98,0.75,4.55712375
F149,-29.12267,-26.50817,11/Nov,14:26,315.6014,25.02,0.49,
F150,-29.5075,-27.03935,11/Nov,19:30,315.81251,28.93,2.37,3.436318
F151,-29.91532,-27.59667,11/Nov,23:49,315.99237,13.35,2.69,5.4058435
F152,-30.10842,-27.80913,12/Nov,2:34,316.10696,26.5,1.54,3.12104175
F153,-30.3145,-28.0895,12/Nov,6:56,316.2889,21.83,1.73,3.407642
F154,-30.9311,-28.99433,12/Nov,13:25,316.55904,19,0.6,5.06883775
F155,-31.46067,-29.7213,12/Nov,19:35,316.81598,24.32,0.35,3.76623475
F156,-31.9586,-30.41688,13/Nov,0:32,317.02223,19.59,2.18,3.2961795
F157,-32.17815,-30.73503,13/Nov,2:47,317.11598,26.18,0.26,3.50126875
F158,-32.50017,-31.18383,13/Nov,7:15,317.30209,16.78,4.75,2.47148325
F159,-32.86643,-31.73148,13/Nov,13:31,317.56321,28.9,4.25,2.950715
F160,-33.34215,-32.35798,13/Nov,18:50,317.78473,24.09,6.87,
F161,-33.78113,-32.99578,13/Nov,23:41,317.98682,22.74,0.79,6.390657667
F162,-34.0178,-33.34067,14/Nov,2:23,318.09932,35.01,3.74,3.96071125
F163,-34.21633,-33.62067,14/Nov,7:15,318.30209,33.13,7.15,
F164,-34.81288,-34.47753,14/Nov,13:18,318.55418,32.72,8.79,4.01670875
F165,-35.3169,-35.2233,14/Nov,19:32,318.8139,22.95,1.69,3.39036825
F166,-35.43233,-35.37983,14/Nov,20:37,318.85904,57.78,6.35,10.266159
F167,-35.83163,-35.96178,15/Nov,0:29,319.02015,89.6,1.13,16.9344425
F168,-36.02875,-36.22358,15/Nov,3:20,319.11251,70.01,4.26,10.5757205
F169,-36.0652,-36.25433,15/Nov,4:26,319.18473,87.31,4.62,13.5925425
F170,-36.21083,-36.51217,15/Nov,7:41,319.32015,72.36,4.56,13.2446115
F171,-36.83717,-37.439,15/Nov,14:15,319.59376,44.42,10.62,8.72966
F172,-37.24187,-38.02755,15/Nov,19:26,319.80973,90.17,12.9,16.67738
F173,-37.6675,-38.68062,15/Nov,23:28,319.97779,139.86,5.09,22.9434375
F174,-37.91107,-39.04712,16/Nov,1:50,320.0764,132.28,0.94,35.89172
F175,-38.18567,-39.4675,16/Nov,6:45,320.28126,162.62,42.68,32.1753275
F176,-38.90835,-40.56425,16/Nov,14:14,320.59307,115.09,3.44,16.59221241
F177,-39.33292,-41.20883,16/Nov,19:31,320.81321,72.52,6.59,14.36375
F178,-39.73145,-41.8224,16/Nov,23:20,320.95973,140.99,22.84,29.50216333
F179,-39.98013,-42.20577,17/Nov,2:34,321.10696,149.11,2.13,33.30930278
F180,-40.22967,-42.599,17/Nov,7:15,321.30209,228.98,2.44,39.175085
F181,-40.86257,-43.58363,17/Nov,13:23,321.55765,64.98,3.89,
F182,-41.28978,-44.25387,17/Nov,19:17,321.80348,134.7,5.22,17.71523
F183,-41.73645,-44.96515,17/Nov,23:42,321.98751,87.95,10.72,
F184,-42.13527,-45.61362,18/Nov,4:12,322.17501,75.46,0.24,20.92719625
F185,-42.296,-45.84083,18/Nov,7:17,322.30348,101.1,10.96,17.06453741
F186,-43.03265,-47.04973,18/Nov,14:35,322.60765,74.67,0.58,16.98800233
F187,-43.3494,-47.57138,18/Nov,20:19,322.84654,110.7,14.2,23.1041125
F188,-43.71807,-48.16839,19/Nov,0:52,323.03612,95.66,14.34,20.95541667
F189,-43.93686,-48.52865,19/Nov,3:37,323.15071,84.94,1.68,17.73049533
F190,-44.07283,-48.77917,19/Nov,7:23,323.30765,106.56,16.7,24.00947833
F191,-44.65447,-49.72095,19/Nov,14:29,323.60348,134.49,10.14,24.81953333
F192,-45.00913,-50.31915,19/Nov,20:35,323.85765,141.09,5.57,22.75064
F193,-45.30448,-50.9307,20/Nov,0:46,324.03196,155.92,2.06,32.07006
F194,-45.50742,-51.35175,20/Nov,3:40,324.15279,162.21,20.85,33.97600667
F195,-45.66733,-51.70017,20/Nov,7:18,324.30418,114.7,22.96,
F196,-46.44557,-53.32432,20/Nov,13:47,324.57432,172.07,45.57,37.25108333
