station,depth,chla_ugL,chlorophytes,mixed_flagellates,cryptophytes,haptophytes,diatoms
002_02,3.5,0.246388438,0.04839615,0.023012999,0.034700266,0.423519922,0.470370663
002_02,9.8,0.236540621,0.00149006,1.71E-06,0.032421091,0.478822397,0.487264739
002_02,24.7,0.226501992,0.001382647,0.000829531,0.028900595,0.350909533,0.617977693
002_02,50.1,0.229394528,0.024303361,0.018647063,0.032194529,0.468861654,0.455993392
002_02,76.3,0.219468547,0.103945199,0.046908466,0.021845562,0.397118574,0.4301822
002_02,100.1,0.235736625,0.039701826,0.015725861,0.028563222,0.357956219,0.558052873
003_01,3.4,0.33314003,0.039488571,0.021126562,0.013688013,0.364054767,0.561642088
003_01,9.8,0.314569136,0.030860601,0.021459496,0.02937859,0.414689803,0.503611509
003_01,50.7,0.301765461,0.023449637,0.000281149,0.027340434,0.429241917,0.519686863
003_01,76.8,0.329426434,0.020407298,0.018225111,0.018556466,0.370353456,0.572457669
004_02,1.7,0.378977426,0.057930147,0.016357764,0.022028769,0.396585197,0.507098122
004_02,9.3,0.355224161,0.044667786,0.018663079,0.020235669,0.427141226,0.48929224
004_02,24.9,0.331359428,0.040103427,0.014408615,0.017976056,0.436845038,0.490666863
004_02,49.9,0.330731518,0.029326648,0.016255029,0.030922645,0.452276563,0.471219115
004_02,74.3,0.291393501,0.036502053,0.013207023,0.017126963,0.40822377,0.524940191
004_02,100.5,0.308722368,0.023976027,0.014611584,0.025298884,0.339363548,0.596749957
006_02,2,0.809873781,0.012254113,0.009691268,0.005100649,0.699863548,0.27309042
006_02,10.2,0.800720103,0.010902976,0.009261052,0.010189008,0.739247746,0.230399219
006_02,25.3,0.853756713,0.011973647,0.008277799,0.007527575,0.724051652,0.248169327
006_02,74.9,0.259021127,0.041273659,0,0,0.694683452,0.264042889
006_02,99.4,0.144164214,0.000136637,9.85E-05,0.000429047,0.812537855,0.186797963
008_03,1.8,1.009654887,0.014784583,0.0081676,0.011631051,0.699241327,0.266175439
008_03,10.1,0.882252152,0.01993685,0.009403328,0.008241142,0.729527687,0.232890993
008_03,25.6,0.981618277,0.011367449,0.010580153,0.010587017,0.707721147,0.259744233
008_03,51.2,1.036571851,0.00939776,0.005266871,0.015459079,0.786580202,0.183296088
008_03,75.8,0.820152181,0.013234496,0,0,0.81259969,0.174165813
008_03,101.6,0.08919371,0,0,0,0.894790289,0.105209711
010_01,2,1.507715424,0.022556458,0.003985402,0.008917168,0.8379271,0.126613872
010_01,9.5,1.492071441,0.021358853,0.002866136,0.007567477,0.857834434,0.110373099
010_01,25.1,1.553048163,0.015844471,0.003552814,0.009949176,0.836535954,0.134117585
010_01,41.1,0.751021138,0.02205534,0.000480396,0.00760506,0.769762004,0.2000972
010_01,79.7,0.436134204,0.000391213,0.000409257,0.001798802,0.890982587,0.10641814
010_01,111.1,0.147162334,0.000628923,0.000452038,0.00195482,0.885646685,0.111317533
016_02,2.1,0.289536433,0.245335711,0.03991899,0.10947428,0.352519966,0.252751053
016_02,9.9,0.318705213,0.241585741,0.04170439,0.095831444,0.362773098,0.258105327
016_02,25.3,0.326332822,0.221757525,0.046650287,0.109919954,0.290686073,0.330986161
016_02,60.2,0.161874196,0.148894615,0.00016602,0.090234505,0.58692739,0.173777469
016_02,101.5,0.111008851,0.193083415,0.000138998,0.056318731,0.435264826,0.31519403
018_02,1.9,0.308163421,0.15934079,0.023384295,0.098656913,0.421501449,0.297116552
018_02,9.7,0.314654821,0.151679018,0.021675047,0.105627535,0.455237305,0.265781095
018_02,24.8,0.306426545,0.143979164,0.021425533,0.104760775,0.452504272,0.277330256
018_02,49.9,0.225408977,0.115245983,0.00810638,0.060821292,0.448975921,0.366850424
018_02,80.5,0.110124066,0.151095538,0,0,0.461405663,0.387498799
018_02,100.4,0.071554985,0.144119671,0,0,0.444970258,0.410910071
020_02,1.9,0.130298829,0.19270105,0.000470139,0.042652513,0.375501031,0.388675268
020_02,9.7,0.128085517,0.002144515,0.001204594,0.048044399,0.488070914,0.460535579
020_02,50.3,0.02339976,0.000854483,0.000881571,0.003703755,0.584483275,0.410076917
020_02,79.7,0.020644731,0.001414381,0.001460918,0.006133199,0.357794345,0.633197157
020_02,101.3,0.036581081,0.000420311,0.00030083,0.001287368,0.360890857,0.637100633
021_02,2,0.272554171,0.135667625,0.000104974,0.053796455,0.383270151,0.427160794
021_02,10.1,0.253134267,0.138602186,2.37E-05,0.047309709,0.416054152,0.398010294
021_02,24.6,0.252244428,0.137910457,5.54E-05,0.04323118,0.402425276,0.416377709
021_02,50,0.264628568,0.103684901,0.000186541,0.042554436,0.467998732,0.38557539
021_02,74.7,0.219318153,0.070131121,0.000124077,0.015850339,0.440522533,0.473371931
021_02,99.9,0.176408819,0.072618792,0,0,0.353625095,0.573756113
021_02,190,0.063273827,0.092370042,0,0,0.323310745,0.584319213
023_02,1.7,0.403125897,0.046840848,0,0.511590795,0.275949596,0.165618761
023_02,9.8,0.370922862,0.049813778,0,0.468743198,0.306666691,0.174776333
023_02,25.9,0.420402162,0.060834147,0,0.356341325,0.354208448,0.22861608
023_02,40.3,0.347860675,0.061572634,0,0.301580609,0.399399896,0.237446861
023_02,76.4,0.070014838,0.114617203,0,0,0.609263524,0.276119273
023_02,100.4,0.06719676,0.040237376,0.00057716,0.047677003,0.404837515,0.506670947
025_01,2.1,0.295785303,0.159493698,0.013194401,0.183614866,0.385169244,0.258527791
025_01,10,0.406679523,0.13555018,0.019123759,0.195912045,0.397141712,0.252272305
025_01,76.3,0.266694765,0.101358304,0.000102078,0.085826611,0.510334016,0.302378991
027_02,1.8,0.421010253,0.161162132,0.027641532,0.142455074,0.460566368,0.208174894
027_02,10.4,0.435521504,0.146166707,0.030803264,0.152853902,0.47816957,0.192006557
027_02,24.7,0.434337548,0.155986455,0.02893421,0.147121013,0.472941182,0.195017141
027_02,50.4,0.421113377,0.130367395,0.017958897,0.09480698,0.554259994,0.202606733
027_02,75,0.322096448,0.106242646,0,0.068151809,0.563392482,0.262213064
027_02,100.4,0.149914152,0.177436296,0,0.023991012,0.350531311,0.448041382
036_01,3.3,0.642595159,0.025567223,0.00025334,0.013594655,0.760469653,0.200115128
036_01,10.3,0.630599664,0.011052069,0.000232261,0.012256688,0.762850368,0.213608614
036_01,25.7,0.50376222,0.001521259,0.000508381,0.013342531,0.754186097,0.230441733
036_01,55.5,0.144927095,0.000413834,0.000427572,0.01964587,0.711065231,0.268447492
036_01,74.5,0.08883588,0.003958722,0.000178268,0.000681696,0.795895102,0.199286211
036_01,102,0.060151125,0,0,0,0.775840701,0.224159299
038_01,2.2,0.198973291,0.097118595,0.017640232,0.1783261,0.623304096,0.083610976
038_01,10,0.156656529,0.098767188,0.000208551,0.178823639,0.639724705,0.082475917
038_01,49,0.181098754,0.05844546,0.001279276,0.156370815,0.590516305,0.193388144
038_01,75.4,0.2066189,0.044504691,0.000178749,0.114917208,0.749692558,0.090706794
038_01,99.6,0.124645295,0.039033356,0,0,0.955248966,0.005717678
040_01,2.7,0.886982807,0.000299996,0.006218633,0.009832683,0.813888126,0.169760561
040_01,10.1,1.154378723,0.051586147,0.005986375,0.012077398,0.682372219,0.247977861
040_01,24.6,0.939764023,0.000326366,0.002854317,0,0.862827444,0.133991874
040_01,50.4,1.030555644,0.016890413,0.004305247,0,0.82745849,0.15134585
040_01,73.9,0.625977322,0,0,0,0.836490086,0.163509914
040_01,99.8,0.343116777,0,0,0,0.861393894,0.138606106
042_01,1.9,0.404280616,0.027786591,0.019869293,0.01541595,0.409825824,0.527102342
042_01,10.4,0.299735401,0.001120927,0.000240656,0.001085511,0.312090964,0.685461943
042_01,25.9,0.452787363,0.035945275,0.012565999,0.015986624,0.382781283,0.552720819
042_01,50.7,0.511410987,0.011624308,0.014120511,0.016072447,0.419814647,0.538368087
042_01,74.9,0.408394645,0.012228268,0.011475835,0.014912383,0.415158526,0.546224988
042_01,100.5,0.322629403,0.015201214,0,0.013053242,0.347167087,0.624578456
044_01,2.3,0.422873734,0.059067032,0.014504945,0.018024551,0.292636632,0.61576684
044_01,10.3,0.409409658,0.033333751,0.021845678,0.025164138,0.351108797,0.568547636
044_01,24.4,0.504356556,0.033637121,0.01818727,0.017934931,0.309453225,0.620787454
044_01,49.5,0.31133525,0.04538064,0.023131794,0.02277431,0.415262586,0.49345067
044_01,99.7,0.154903066,0.082924686,0,0,0.36733902,0.549736294
044_01,150.4,0.158379211,0.091701107,0.000302474,0.001344752,0.339113916,0.567537751
046_01,10.2,0.386412983,0.042974374,0.020432152,0.033140012,0.363509479,0.539943983
046_01,25,0.324904024,0.045207836,0.018240266,0.025214543,0.337246204,0.574091151
046_01,54.8,0.269306057,0.066344732,0.033007384,0.025492006,0.444201026,0.430954853
046_01,75.3,0.187492529,0.092567437,0.00963029,0.014426081,0.442224281,0.441151911
046_01,102.6,0.157939985,0.094518424,0,0.028630851,0.440493,0.436357725
048_01,1.4,0.542613493,0.065766655,0.026194929,0.031041658,0.304180211,0.572816545
048_01,9.3,0.481832221,0.078780129,0.018283587,0.029257684,0.3197801,0.553898501
048_01,24.9,0.477515565,0.051363276,0.016087935,0.025003739,0.338185965,0.569359085
048_01,40.2,0.431804,0.060812351,0.01342363,0.016776734,0.390616199,0.518371086
048_01,77.6,0.205840486,0.114065173,0,0,0.449210724,0.436724103
048_01,100.8,0.144230374,0.101431471,0,0,0.406583787,0.491984742
048_01,151.1,0.015480863,0.000850418,0.00060987,0.002622724,0.366523132,0.629393856
050_03,2.5,1.43808768,0.044657384,0.010160952,0.027633208,0.560210721,0.357337735
050_03,9.2,1.274906883,0.0360943,0.007697104,0.021646876,0.587172003,0.347389717
050_03,25.4,1.539829887,0.03919178,0.008166425,0.018548439,0.570077188,0.364016167
050_03,50.1,1.102365424,0.030370969,0.007137109,0.008741081,0.481097244,0.472653597
050_03,75.6,0.383690345,0.053259753,0,0.006896808,0.426121776,0.513721662
050_03,100.3,0.174025593,0.065931056,0,0,0.489916999,0.444151945
050_05,25.3,1.571394545,0.036547697,0.004221494,0.012897965,0.600980232,0.345352612
052_01,1.7,1.150541727,0.034500454,0.008169681,0.020552044,0.516742286,0.420035535
052_01,10,0.852469086,0.036063667,0.006246491,0.024858881,0.557261899,0.375569062
052_01,24.7,1.006706845,0.059106315,0.006130083,0.014218302,0.460892587,0.459652714
052_01,50.5,0.959629052,0.010690916,0.000299712,0.00570386,0.545102089,0.438203423
052_01,75.1,0.156647729,0,0,0,0.748072004,0.251927996
054_01,2,0.655316292,0.103556835,0.010592623,0.031475175,0.343532512,0.510842856
054_01,9.7,0.622570258,0.096396288,0.017303912,0.036095632,0.347378638,0.502825531
054_01,24.7,0.608651168,0.097389668,0.010843245,0.035999902,0.340300029,0.515467157
054_01,54.6,0.194304099,0.058870692,0,0.062981414,0.559239479,0.318908414
054_01,75.4,0.129690992,0.046143726,0,0,0.619062121,0.334794154
054_01,100.5,0.039381143,3.06E-05,2.12E-05,8.30E-05,0.48403986,0.515825405
058_01,1.8,0.212542364,0.070467392,0,0.038537563,0.551945379,0.339049667
058_01,9.9,0.185813764,0.067749836,0.000137596,0.036000572,0.578021974,0.318090022
058_01,25,0.170456252,0.072261523,0,0.043104227,0.587295172,0.297339078
058_01,50.2,0.076642144,0,0,0.066992787,0.81843091,0.114576304
058_01,74.7,0.045644697,0.000366008,0.000379104,0.029853687,0.820270698,0.149130503
058_01,99.9,0.016033362,0,0,0,0.331988727,0.668011273
059_03,1.9,0.10507292,0.172294001,0.02430217,0.0712138,0.54692685,0.185263179
059_03,10.3,0.107302828,0.079639973,0,0.066526554,0.655712134,0.198121339
059_03,24.9,0.09597324,0.000136905,8.20E-05,0.077836856,0.708354902,0.213589375
059_03,49.8,0.059946297,0.000875888,0.000896593,0.074939643,0.731095441,0.192192436
059_03,74.7,0.050527586,0.00036916,0.000379484,0.043484713,0.892643793,0.06312285
059_03,100,0.008549292,0.000552074,0.00040132,0.001783776,0.463066816,0.534196013
061_01,9.7,0.586099962,0.107696198,0.008273975,0.038550153,0.36067813,0.484801544
063_01,2.2,0.699346471,0.102954823,0.004873253,0.028736779,0.400048903,0.463386242
063_01,10,0.494686368,0.099174848,0.007550854,0.030525794,0.404621864,0.45812664
063_01,24.9,0.609300456,0.108920938,0.005954793,0.033061652,0.388733061,0.463329556
063_01,50.1,0.211627714,0.052738045,0,0,0.628770962,0.318490993
063_01,74.9,0.507225199,0.065364139,0.000201381,0.02803813,0.413852067,0.492544283
063_01,100.5,0.071906275,0.164388013,0,0,0.449216733,0.386395254
066_01,9.9,0.305348342,0.112580116,0,0.054981319,0.605079673,0.227358892
066_01,25.2,0.238516931,0.109449647,0,0.05713987,0.603087824,0.230322659
066_01,49.5,0.212342415,0.074707642,7.44E-05,0.062065343,0.648681349,0.214471299
066_01,75.3,0.158517009,0.059605535,3.75E-05,0.022550342,0.686020124,0.231786522
066_01,100.1,0.058601645,9.27E-05,6.71E-05,0.000295021,0.721589818,0.277955432
067_01,2.2,0.241032042,0.075933603,9.69E-05,0.032917915,0.628624887,0.262426743
067_01,9.7,0.25532497,0.067099428,0.008530646,0.034464407,0.667219494,0.222686026
067_01,22.2,0.209775472,0.061166945,0.066399214,0.037999567,0.617840727,0.216593547
067_01,49.7,0.194619594,0.050826732,2.45E-05,0.03507379,0.725057239,0.189017723
067_01,75,0.126309857,0.034441315,4.87E-05,0.000215586,0.730353708,0.234940679
067_01,100.3,0.017660728,0.000377836,0.000270221,0.001154139,0.494436861,0.503760942
068_01,1.6,0.19051033,0.09246551,0.013040047,0.048679747,0.559161369,0.286653327
068_01,10,0.146007766,0.083292168,0,0.036696106,0.645477858,0.234533869
068_01,49.9,0.138664184,0.066767124,0,0.054393169,0.660307569,0.218532137
068_01,69.6,0.116667878,0.055113586,0,0.026753526,0.625593933,0.292538955
068_01,99.9,0.033476739,0.000354189,0.000252607,0.001071362,0.487079106,0.511242736
070_01,1.9,0.177391879,0.040807649,0.012880807,0.067184717,0.416653368,0.462473459
070_01,9.6,0.150383821,0.050466715,0,0.070761575,0.450907549,0.427864161
070_01,24.7,0.1369158,0.048894884,0,0.065940403,0.446232115,0.438932599
070_01,50,0.076436263,0.066831467,0,0.084150875,0.681168249,0.167849408
070_01,74.5,0.059300297,0.062519721,0.000178666,0.000770486,0.684844707,0.25168642
070_01,89.8,0.037333209,0.00071495,0.000511992,0.002194,0.665353034,0.331226025
071_03,2.3,0.084226093,0.143926344,0.000266587,0.115206685,0.522282938,0.218317446
071_03,10.1,0.096985726,0.114303677,0.027633676,0.109216889,0.593224462,0.155621297
071_03,24.6,0.088594688,0.098971403,0.035145838,0.130962002,0.571938828,0.16298193
071_03,50,0.073168797,0.078065933,0.000332343,0.099835578,0.578957665,0.242808481
071_03,75.2,0.062478351,0.073879135,0.000107256,0.038485357,0.625221601,0.262306651
071_03,100.3,0.031347326,0.000485756,0.000347866,0.001490735,0.706356023,0.29131962
073_03,1.9,0.118021603,0.2048864,0.000247801,0.035274539,0.558918116,0.200673142
073_03,9.8,0.082991405,0.187252728,0.000256962,0.040658194,0.571917543,0.199914573
073_03,24.7,0.10101257,0.183491916,0,0.038604945,0.667520922,0.110382216
073_03,50.1,0.126289679,0.059671779,0,0.008649782,0.83064949,0.101028948
073_03,74.8,0.050182261,0.050059887,0,4.19E-06,0.697079024,0.252856902
073_03,100.2,0.046368304,0.079347985,9.87E-05,0.000447391,0.646099823,0.274006107
075_01,1.8,0.104394929,0.16348294,0,0.135814714,0.483388418,0.21731393
075_01,10.2,0.097337931,0.133861186,5.25E-05,0.116335655,0.515212599,0.234538052
075_01,24.8,0.082898692,0.134941906,0,0.143893944,0.513416374,0.207747776
075_01,49.4,0.087702338,0.113229782,0,0.100572607,0.590654669,0.195542943
075_01,75.3,0.0537751,0.166243082,0,0,0.653178751,0.180578167
075_01,100.5,0.017650319,0.000809942,0.000578522,0.00246305,0.534943196,0.46120529
077_01,1.6,0.201368319,0.145887088,0.021937235,0.109671949,0.510690967,0.211812762
077_01,10.2,0.19770284,0.136564335,0.009282773,0.110448051,0.574909161,0.168795679
077_01,25.3,0.135745509,0.155637597,0.029876644,0.11071739,0.510732601,0.193035768
077_01,49.1,0.114289424,0.168440555,0,0.090727761,0.607592612,0.133239073
077_01,76.1,0.092441071,0.162200521,0,0.076453585,0.56879543,0.192550465
077_01,102.1,0.035511441,0.140333982,0.000142314,0.000612213,0.546535865,0.312375627
078_03,1.3,0.300667843,0.117589576,0,0.056460025,0.565601204,0.260349195
078_03,9.7,0.283886681,0.115904638,0.006879573,0.062519878,0.578803661,0.23589225
078_03,25.2,0.323480821,0.121665729,0.006100178,0.060944877,0.571309384,0.239979833
078_03,74.7,0.143224509,0.094413836,0.007909251,0.044899626,0.667513368,0.185263919
078_03,100.6,0.114648086,0.077170141,0.000133686,0.000567645,0.650526302,0.271602226
080_01,2.7,0.343603428,0.087728784,6.33E-05,0.033194705,0.446456236,0.432557009
080_01,9.5,0.343298473,0.075253353,0,0.033385258,0.484554928,0.406806461
080_01,25,0.361077146,0.073145752,4.91E-05,0.030554235,0.465059825,0.431191048
080_01,49.6,0.189283997,0.103398614,0,0.035209115,0.714691457,0.146700814
080_01,73.9,0.18001736,0.070797969,0,0,0.635635394,0.293566637
082_03,1.4,0.587300948,0.022683147,0.007643625,0.006371635,0.625527016,0.337774577
082_03,10,0.526432891,0.03164833,0.006395067,0,0.649683784,0.312272819
082_03,24.2,0.629511725,0.021786305,0.007286892,0.009504012,0.608373965,0.353048826
082_03,49.3,0.653486352,0.020279778,0.005855933,0.009422821,0.632659056,0.331782412
082_03,74.9,0.597229493,0,0,0.003168543,0.731574619,0.265256838
082_03,99.8,0.279867228,0,0,0,0.756193728,0.243806272
084_03,1.1,0.181285793,0.104505366,0,0.036621117,0.467527877,0.391345639
084_03,10.6,0.207985211,0.099385346,0,0.040204293,0.489002063,0.371408298
084_03,24.8,0.201768748,0.104018498,0,0.027230678,0.458173762,0.410577062
084_03,49.7,0.171596497,0.131593074,0,0.014778802,0.498774604,0.35485352
084_03,77.2,0.028249998,0.000426925,0.000440624,0.00184439,0.573354451,0.42393361
084_03,102.4,0.010423109,0.000553337,0.000400457,0.001761106,0.320390741,0.676894359
086_01,3.3,0.611703142,0.026606886,0.011780978,0.012220903,0.369759064,0.579632169
086_01,9.6,0.575759423,0.012201676,0.013481821,0.017749626,0.394097325,0.562469552
086_01,24.9,0.622923535,0.042925274,0.012970301,0.017795331,0.369633367,0.556675728
086_01,50.7,0.444629148,0.015906602,0.015004559,0.021695069,0.419851336,0.527542434
086_01,74.9,0.386584246,0.017934956,0.013658155,0.020555652,0.371189416,0.57666182
086_01,102.4,0.258761175,0.046230191,0,0.028116899,0.384468066,0.541184844
088_01,9.9,0.551565437,0,0.016927328,0.013161649,0.332538209,0.637372814
088_01,25,0.559145366,0,0.016483758,0.017958405,0.325240293,0.640317544
088_01,54,0.588587535,0,0.016756861,0.014282777,0.391882523,0.57707784
088_01,75.3,0.54513707,0.005707037,0.004043233,0.013159068,0.332456687,0.644633974
088_01,99.8,0.214115612,0.030310702,0,0.020319307,0.353159056,0.596210935
090_01,2.9,0.536225435,0.033782529,0.019846524,0.020377591,0.312054398,0.613938959
090_01,9.5,0.516567127,0.020555231,0.014986401,0.01774195,0.339012606,0.607703813
090_01,24.2,0.521477528,0.000751413,0.017169831,0.014246548,0.325341942,0.642490265
090_01,39.7,0.468322422,0.017632461,0.021002687,0.021838405,0.39487254,0.544653906
090_01,75,0.314517491,0.026124372,0,0.017494659,0.367909558,0.58847141
090_01,99.8,0.175719824,0.09257221,0,0.02483193,0.433933802,0.448662058
092_03,3.6,0.935922769,0.000659222,0.018403073,0.017314341,0.39304903,0.570574333
092_03,10.2,0.790806222,0.060452813,0.018485703,0.008053078,0.386315067,0.52669334
092_03,24.4,0.786798233,0.000574578,0.017419159,0.017561059,0.379087794,0.58535741
092_03,51.1,0.623075773,0.064405737,0.008108263,0.010673085,0.40424173,0.512571185
092_03,100.2,0.1389794,0.123708759,0,0,0.459446557,0.416844684
094_01,1.7,1.254153033,0.015232385,0.010426251,0.021852147,0.618881617,0.3336076
094_01,9.4,1.23896453,0.017520521,0,0.013287227,0.642813444,0.32637881
094_01,25.2,1.167545098,0,0.011849178,0,0.636774286,0.351376536
094_01,50.2,0.849689879,0.000272866,0.000285998,0.001269181,0.591474806,0.406697149
094_01,76,0.163244158,0.000923784,0.000951332,0.003949471,0.540653546,0.453521866
094_01,99.6,0.048349693,1.89E-05,1.33E-05,5.48E-05,0.733234129,0.266678814
096_01,1.3,0.437799942,0.085355593,0.004651122,0.028932061,0.469119181,0.411942043
096_01,9.9,0.405851536,0.072893274,0.006167617,0.029438888,0.4590952,0.432405021
096_01,25.2,0.352817104,0.080130277,7.00E-05,0.032084144,0.447511186,0.440204407
096_01,48.8,0.205766183,0.065835091,0,0,0.512621113,0.421543797
096_01,99.2,0.017056943,0,0,0,0.474951751,0.525048249
098_01,9.5,0.385383368,0.150134276,0.014458015,0.072864076,0.401700386,0.360843246
