class,longitude,latitude
Coccolithophyceae,18673844.58057164,-4804760.349044968
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Coccolithophyceae,349320.5621092924,-3497891.525060826
Prymnesiophyceae,12136050.886282684,-4007422.1316520474
Prymnesiophyceae,12134937.691374753,-4393700.1550341
Prymnesiophyceae,-4498420.622956185,-7062216.90059932
Prymnesiophyceae,11372955.776894795,-4140279.203926463
Prymnesiophyceae,11822686.519699618,-4554283.924498123
Prymnesiophyceae,12119019.004191315,-4615075.655288862
Prymnesiophyceae,12134158.4549392,-3805510.8136683544
Prymnesiophyceae,12134937.691374753,-4393700.1550341
Prymnesiophyceae,12136050.886282684,-4007422.1316520474
Prymnesiophyceae,10765719.086566567,-3613368.8186626146
Prymnesiophyceae,8676241.112427741,-10240160.247699115
Prymnesiophyceae,8676241.112427741,-10240160.247699115
Prymnesiophyceae,11372955.776894795,-4140279.203926463
Prymnesiophyceae,11822686.519699618,-4554283.924498123
Prymnesiophyceae,12119019.004191315,-4615075.655288862
Prymnesiophyceae,12134158.4549392,-3805510.8136683544
Prymnesiophyceae,12134937.691374753,-4393700.1550341
Prymnesiophyceae,12136050.886282684,-4007422.1316520474
Prymnesiophyceae,18673844.58057164,-4804760.455789432
Prymnesiophyceae,18673844.58057164,-4804760.349044968
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947879.81558524,-5137605.342747367
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18870880.557949547,-5235170.718661423
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859381.03191162,-5193017.5214539245
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18994812.15743148,-5182254.323128603
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,18699816.1858782,-3604285.536522694
Dinophyceae,18699815.417773716,-3604285.4383604997
Dinophyceae,-19751785.02878421,-5270196.636413156
Dinophyceae,-19751784.60577015,-5270196.869656663
Dinophyceae,-19924330.584604207,-4671024.109997367
Dinophyceae,-19924329.81649972,-4671023.8908194825
Dinophyceae,-20033801.993739128,-5219838.20461133
Dinophyceae,-20033801.403745826,-5219837.972628098
Dinophyceae,18321328.893041752,-5872931.290769255
Dinophyceae,18321329.149076585,-5872931.170885631
Dinophyceae,19023576.256692383,-5201027.370442188
Dinophyceae,19023577.024796866,-5201027.138925975
Dinophyceae,-1558472.87110583,-6416691.337625119
Dinophyceae,-1966421.7354727436,-7747236.090359537
Dinophyceae,-2132695.874007969,-8402443.294642711
Dinophyceae,-2346985.893785021,-8151642.888265117
Dinophyceae,-2549587.3670287784,-8249115.688284817
Dinophyceae,-2764248.525988135,-8329434.451941805
Dinophyceae,-2931784.3596320115,-8378644.920277349
Dinophyceae,2131768.2486911886,-8405423.70872238
Dinophyceae,2131768.2486911886,-8405423.70872238
Dinophyceae,-2029725.345024191,-8054371.452167135
Dinophyceae,-2230657.02590605,-7789468.532982348
Dinophyceae,-2346985.893785021,-8151642.888265117
Dinophyceae,-2549587.3670287784,-8249115.688284817
Dinophyceae,-2931784.3596320115,-8378644.920277349
Dinophyceae,1625264.5655817944,-3494985.02677275
Dinophyceae,1673131.9466229018,-3617208.3537547197
Dinophyceae,1842337.5726286776,-3555302.2855375586
Dinophyceae,1884638.9791301214,-3552729.6150837066
Dinophyceae,-1778328.865422545,-7375727.428529674
Dinophyceae,-1966421.7354727436,-7747236.090359537
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859381.03191162,-5193017.5214539245
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18870880.557949547,-5235170.718661423
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908917.314758703,-5250528.536002386
Dinophyceae,18908917.9492798,-5250528.354639103
Dinophyceae,18927464.34417536,-5275999.760262882
Dinophyceae,18927463.776445955,-5275999.48292321
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947879.81558524,-5137605.342747367
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18972180.003265332,-5014958.361848612
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014958.134843214
Dinophyceae,18994812.15743148,-5182254.323128603
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023576.256692383,-5201027.370442188
Dinophyceae,19023577.024796866,-5201027.138925975
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,18927464.34417536,-5275999.760262882
Dinophyceae,18927463.776445955,-5275999.48292321
Dinophyceae,18947879.81558524,-5137605.342747367
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023576.256692383,-5201027.370442188
Dinophyceae,19023577.024796866,-5201027.138925975
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18870880.557949547,-5235170.718661423
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908917.314758703,-5250528.536002386
Dinophyceae,18908917.9492798,-5250528.354639103
Dinophyceae,18927464.34417536,-5275999.760262882
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927463.776445955,-5275999.48292321
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18972180.003265332,-5014958.361848612
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014958.134843214
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859381.03191162,-5193017.5214539245
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18870880.557949547,-5235170.718661423
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18972180.003265332,-5014958.361848612
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014958.134843214
Dinophyceae,18994812.15743148,-5182254.323128603
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18870880.557949547,-5235170.718661423
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18994812.15743148,-5182254.323128603
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859381.03191162,-5193017.5214539245
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18870880.557949547,-5235170.718661423
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18908917.314758703,-5250528.536002386
Dinophyceae,18908917.9492798,-5250528.354639103
Dinophyceae,18927464.34417536,-5275999.760262882
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927463.776445955,-5275999.48292321
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947879.81558524,-5137605.342747367
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18972180.003265332,-5014958.361848612
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014958.134843214
Dinophyceae,18994812.15743148,-5182254.323128603
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023573.317857828,-5201032.1495995885
Dinophyceae,19023576.256692383,-5201027.370442188
Dinophyceae,19023577.024796866,-5201027.138925975
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859381.03191162,-5193017.5214539245
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,-1568862.6531400385,-7328451.570878819
Dinophyceae,-1778328.865422545,-7375727.428529674
Dinophyceae,-1966421.7354727436,-7747236.090359537
Dinophyceae,-2029725.345024191,-8054371.452167135
Dinophyceae,-2048278.6305962338,-7434087.076591582
Dinophyceae,-2132695.874007969,-8402443.294642711
Dinophyceae,-2230657.02590605,-7789468.532982348
Dinophyceae,-2487990.6192296646,-9389096.22440906
Dinophyceae,-2549587.3670287784,-8249115.688284817
Dinophyceae,-2764248.525988135,-8329434.451941805
Dinophyceae,-2931784.3596320115,-8378644.920277349
Dinophyceae,1673131.9466229018,-3617208.3537547197
Dinophyceae,2926478.093464369,-4164971.3659492517
Dinophyceae,18908914.242340755,-5250523.317275295
Dinophyceae,18972180.003265332,-5014958.361848612
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014958.134843214
Dinophyceae,18908917.314758703,-5250528.536002386
Dinophyceae,18908917.9492798,-5250528.354639103
Dinophyceae,18972180.003265332,-5014958.361848612
Dinophyceae,18972180.815897614,-5014963.047889823
Dinophyceae,18972180.815897614,-5014958.134843214
Dinophyceae,1673131.9466229018,-3617208.3537547197
Dinophyceae,1842337.5726286776,-3555302.2855375586
Dinophyceae,-2029725.345024191,-8054371.452167135
Dinophyceae,-2048278.6305962338,-7434087.076591582
Dinophyceae,-2070542.5287548886,-7450468.041350216
Dinophyceae,-2230657.02590605,-7789468.532982348
Dinophyceae,-2346985.893785021,-8151642.888265117
Dinophyceae,-1568862.6531400385,-7328451.570878819
Dinophyceae,-1778328.865422545,-7375727.428529674
Dinophyceae,18888134.600348692,-5200531.045927704
Dinophyceae,18896483.56215819,-5207298.220944722
Dinophyceae,18927464.34417536,-5275999.760262882
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927463.776445955,-5275999.48292321
Dinophyceae,18947879.81558524,-5137605.342747367
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18980900.805569924,-5232153.268693634
Dinophyceae,19369591.3980296,-5757856.261670541
Dinophyceae,19369591.3980296,-5776261.94623588
Dinophyceae,19640839.927702375,-5358966.998816796
Dinophyceae,19643993.94283502,-5376059.3402046
Dinophyceae,19922107.100227054,-5066201.058179807
Dinophyceae,19946597.388201572,-5030699.3110286
Dinophyceae,18870880.07927574,-5235170.511946753
Dinophyceae,-2132695.874007969,-8402443.294642711
Dinophyceae,-2346985.893785021,-8151642.888265117
Dinophyceae,-2549587.3670287784,-8249115.688284817
Dinophyceae,-2764248.525988135,-8329434.451941805
Dinophyceae,-2931784.3596320115,-8378644.920277349
Dinophyceae,-2257002.6758336215,-9138041.469030047
Dinophyceae,2131768.2486911886,-8405423.70872238
Dinophyceae,2131768.2486911886,-8405423.70872238
Dinophyceae,-2230657.02590605,-7789468.532982348
Dinophyceae,-2257002.6758336215,-9138041.469030047
Dinophyceae,2131768.2486911886,-8405423.70872238
Dinophyceae,18859377.06893775,-5193017.704705825
Dinophyceae,18859381.03191162,-5193017.5214539245
Dinophyceae,18859380.77587679,-5193017.704705825
Dinophyceae,18906135.00653776,-5097627.067155028
Dinophyceae,18906134.962009966,-5097626.957123161
Dinophyceae,18927464.34417536,-5275999.760262882
Dinophyceae,18927467.483385004,-5275999.48292321
Dinophyceae,18927463.776445955,-5275999.48292321
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947876.0641184,-5095887.423894414
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,18994812.15743148,-5182254.323128603
Dinophyceae,18994815.77531493,-5182259.092706577
Dinophyceae,18994812.068375885,-5182254.092076446
Dinophyceae,1842337.5726286776,-3555302.2855375586
Dinophyceae,1884638.9791301214,-3552729.6150837066
Dinophyceae,19640839.927702375,-5358966.998816796
Dinophyceae,19643993.94283502,-5376059.3402046
Dinophyceae,19922107.100227054,-5066201.058179807
Dinophyceae,19946597.388201572,-5030699.3110286
Dinophyceae,1625264.5655817944,-3494985.02677275
Dinophyceae,1673131.9466229018,-3617208.3537547197
Dinophyceae,10765719.086566567,-3613368.8186626146
Dinophyceae,17078076.34046534,-3565275.1616002107
Dinophyceae,16755107.328216633,-4394387.286295284
Dinophyceae,16767394.77361039,-4349429.179837001
Dinophyceae,16779578.69187772,-4304647.657805408
Dinophyceae,16791662.422603328,-4260039.86467353
Dinophyceae,16803645.965787224,-4215604.351202004
Dinophyceae,16815533.774209037,-4171336.9752468057
Dinophyceae,16832998.689119596,-4082017.1625490403
Dinophyceae,16839921.648252025,-4037255.082738113
Dinophyceae,16996055.02645395,-3811053.9182780096
Dinophyceae,17035017.9614265,-3732782.53955425
Dinophyceae,17074460.683404375,-3581280.2850175053
Dinophyceae,17078076.34046534,-3565275.1616002107
Dinophyceae,17464871.49595528,-4908144.537549849
Dinophyceae,17512981.553486317,-4901187.398313793
Dinophyceae,17752454.268470623,-4862998.695426459
Dinophyceae,19098722.133861963,-4157766.550448635
Dinophyceae,19132473.090275574,-4127730.966005212
Dinophyceae,16735380.401253155,-4462234.75791771
Dinophyceae,18699815.417773716,-3604285.4383604997
Dinophyceae,2926478.093464369,-4164971.3659492517
Dinophyceae,17146378.640431367,-4976344.835656599
Dinophyceae,17416693.53353486,-4914870.331047014
Dinophyceae,17464871.49595528,-4908144.537549849
Dinophyceae,17512981.553486317,-4901187.398313793
Dinophyceae,17704710.452064294,-4871086.005369528
Dinophyceae,17797501.926809937,-5013770.1153932335
Dinophyceae,-19924329.81649972,-4671023.8908194825
Dinophyceae,-19924330.584604207,-4671024.109997367
Dinophyceae,13383597.287653822,-4132772.8773624976
Dinophyceae,13427290.187790181,-4123299.2379722763
Dinophyceae,13708472.089584913,-4102057.1220581657
Dinophyceae,13888119.483827097,-4120854.444872183
Dinophyceae,17416693.53353486,-4914870.331047014
Dinophyceae,17561023.706127968,-4894002.319939092
Dinophyceae,18888134.600348692,-5200531.045927704
Dinophyceae,18896483.56215819,-5207298.220944722
Dinophyceae,19369591.3980296,-5757856.261670541
Dinophyceae,19369591.3980296,-5776261.94623588
Dinophyceae,19640839.927702375,-5358966.998816796
Dinophyceae,19643993.94283502,-5376059.3402046
Dinophyceae,19922107.100227054,-5066201.058179807
Dinophyceae,19946597.388201572,-5030699.3110286
Dinophyceae,13165021.46748123,-4192873.039545058
Dinophyceae,13252897.073513439,-4169094.413959657
Dinophyceae,13340227.214040764,-4145475.778099946
Dinophyceae,13427290.187790181,-4123299.2379722763
Dinophyceae,13548238.814537074,-4094684.5767699652
Dinophyceae,13708472.089584913,-4102057.1220581657
Dinophyceae,13753267.052680127,-4106750.07840671
Dinophyceae,14067889.329509154,-4139656.8627748135
Dinophyceae,14428954.097897138,-4172811.9174889396
Dinophyceae,14869289.47567901,-4226886.323963179
Dinophyceae,15919588.871313546,-5768948.341339559
Dinophyceae,15987170.934174143,-4953290.323984026
Dinophyceae,16143118.408826437,-5554156.280425741
Dinophyceae,17404389.39021748,-5007680.5139379725
Dinophyceae,19640839.927702375,-5358966.998816796
Dinophyceae,19643993.94283502,-5376059.3402046
Dinophyceae,19922107.100227054,-5066201.058179807
Dinophyceae,19946597.388201572,-5030699.3110286
Dinophyceae,2926478.093464369,-4164971.3659492517
Dinophyceae,16587957.773205806,-4588071.094745631
Dinophyceae,16726549.426048525,-4958453.073788253
Dinophyceae,16823811.491544425,-4968764.868613589
Dinophyceae,17035017.9614265,-3732782.53955425
Dinophyceae,17078076.34046534,-3565275.1616002107
Dinophyceae,-19751784.60577015,-5270196.869656663
Dinophyceae,-19924329.81649972,-4671023.8908194825
Dinophyceae,-20033801.403745826,-5219837.972628098
Dinophyceae,16720691.794442985,-4495417.9860642245
Dinophyceae,17704710.452064294,-4871086.005369528
Dinophyceae,18321329.149076585,-5872931.170885631
Dinophyceae,18542110.20836179,-4610503.646403439
Dinophyceae,19023577.024796866,-5201027.138925975
Dinophyceae,14643778.451229999,-4196748.2699874565
Dinophyceae,13252897.073513439,-4169094.413959657
Dinophyceae,14248516.33527032,-4153884.8321187915
Dinophyceae,16720691.794442985,-4495417.9860642245
Dinophyceae,17046301.305013306,-3691337.2610298004
Dinophyceae,17066584.82943075,-3607122.1384192305
Dinophyceae,16587957.773205806,-4588071.094745631
Dinophyceae,16589253.532078642,-4621904.255485572
Dinophyceae,16633454.04909302,-4605502.410097507
Dinophyceae,16725959.432747321,-4500189.344607204
Dinophyceae,16726549.426048525,-4958453.073788253
Dinophyceae,16739417.959184228,-4450530.970602493
Dinophyceae,16937947.365454767,-3897553.3359465827
Dinophyceae,16946993.187276628,-3884179.439838464
Dinophyceae,16963884.8068096,-3861825.0486971517
Dinophyceae,16971601.473911393,-3847584.122922147
Dinophyceae,16989663.0612926,-3826151.4822915834
Dinophyceae,16996055.02645395,-3811053.9182780096
Dinophyceae,17011677.603791878,-3788485.3642117716
Dinophyceae,17028955.5019579,-3748305.420832149
Dinophyceae,17044107.197849777,-3707568.2649450204
Dinophyceae,17064412.986165375,-3623238.995473536
Dinophyceae,17078076.34046534,-3565275.1616002107
Dinophyceae,17146378.640431367,-4976344.835656599
Dinophyceae,17194320.60553131,-4966492.774885487
Dinophyceae,17416693.53353486,-4914870.331047014
Dinophyceae,17512981.553486317,-4901187.398313793
Dinophyceae,17561023.706127968,-4894002.319939092
Dinophyceae,17800117.93484358,-4854687.544364533
Dinophyceae,19273894.48457426,-4055643.4191156034
Dinophyceae,16725959.432747321,-4500189.344607204
Dinophyceae,17018908.91791381,-4986505.338187804
Dinophyceae,17306238.995185047,-5003679.368009828
Dinophyceae,17895807.05593457,-5012806.247647912
Dinophyceae,18953907.721483897,-4907287.3774175625
Dinophyceae,19132473.090275574,-4127730.966005212
Dinophyceae,17094355.702798948,-3497766.0323460978
Dinophyceae,-1558472.87110583,-6416691.337625119
Dinophyceae,-1778328.865422545,-7375727.428529674
Dinophyceae,16248103.820593579,-5457674.798950907
Dinophyceae,17016586.79333586,-3773057.651731489
Dinophyceae,17061306.05917733,-4989368.728987011
Dinophyceae,18741256.324611325,-4471936.125851356
Dinophyceae,19922107.100227054,-5066201.058179807
Dinophyceae,19946597.388201572,-5030699.3110286
Dinophyceae,16581060.417556256,-5557531.935931372
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,17194320.60553131,-4966492.774885487
Dinophyceae,17416693.53353486,-4914870.331047014
Dinophyceae,18494603.50247085,-4912354.175341644
Dinophyceae,18947879.81558524,-5137605.342747367
Dinophyceae,18947879.77105744,-5137605.3651457345
Dinophyceae,16839921.648252025,-4037255.082738113
Dinophyceae,17561023.706127968,-4894002.319939092
Dinophyceae,2926478.093464369,-4164971.3659492517
Dinophyceae,13252897.073513439,-4169094.413959657
Dinophyceae,16996055.02645395,-3811053.9182780096
Dinophyceae,17464871.49595528,-4908144.537549849
Dinophyceae,16500072.148419425,-4653659.7914562225
Dinophyceae,16629502.207169857,-4947189.123950689
Dinophyceae,16633454.04909302,-4605502.410097507
Dinophyceae,16677997.43013904,-4952938.818313606
Dinophyceae,16726549.426048525,-4958453.073788253
Dinophyceae,16736179.675197052,-4462125.993314116
Dinophyceae,16823811.491544425,-4968764.868613589
Dinophyceae,16826720.269838855,-4121789.0751284356
Dinophyceae,16828873.1887908,-4108050.434211925
Dinophyceae,16835643.640220843,-4063610.780543286
Dinophyceae,16921271.705733936,-4978118.514490296
