Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.76592E-11,0.000000002,0.000000103,1,0,0
1.93521E-11,0.000000004,0.000000113,0.999906873,0,0
3.5097E-11,0.000000013,0.000000205,0.999627491,0,0
3.86211E-11,0.000000028,0.000000225,0.999254982,0,0
2.73531E-10,0.00000011,0.000001596,0.998789346,0,0
4.79787E-10,0.000000268,0.0000028,0.998416837,0,0
1.11048E-9,0.000001068,0.000006481,0.997485565,0,0
3.76011E-9,0.000002595,0.000021943,0.996833675,0,0
9.32853E-9,0.000010416,0.000054438,0.995716148,0,0
2.30831E-8,0.000025412,0.000134701,0.994878003,0,0
5.3398E-8,0.000054707,0.000311574,0.994226113,0,0
8.55653E-8,0.000103025,0.000499221,0.99366735,0,0
2.0247E-7,0.000269665,0.001180887,0.992456696,0,0
2.77575E-7,0.000516107,0.001618574,0.991525424,0,0
3.92646E-7,0.001004401,0.0022888,0.990221643,0,0
7.44871E-7,0.002537509,0.004337524,0.987707208,0,0
1.01247E-6,0.005025745,0.005891184,0.985099646,0,0
1.50566E-6,0.01012463,0.008748322,0.98128143,0,0
2.26294E-6,0.025194154,0.013119351,0.973924381,0,0
2.85249E-6,0.050225603,0.016508931,0.964984168,0,0
3.74762E-6,0.100074392,0.021633125,0.950828832,0,0
6.0937E-6,0.200417275,0.034937007,0.931737754,0.001347709,0
7.86374E-6,0.300542983,0.044854487,0.918420562,0.001347709,0
9.1426E-6,0.400912778,0.051956433,0.907431551,0.002695418,0
1.04416E-5,0.500070619,0.059115949,0.898025703,0.002695418,0.005405405
1.14462E-5,0.600831544,0.064616062,0.889458,0.005390836,0.005405405
1.24495E-5,0.700586989,0.070076735,0.881728441,0.006738544,0.005405405
1.29467E-5,0.750036592,0.07277109,0.87809648,0.009433962,0.005405405
1.33113E-5,0.801276849,0.074742172,0.874464519,0.010781671,0.005405405
1.41777E-5,0.900353577,0.079408331,0.867759359,0.010781671,0.010810811
1.4961E-5,1.000995698,0.083606937,0.861333582,0.010781671,0.010810811
1.56849E-5,1.10064674,0.087470566,0.855280313,0.010781671,0.010810811
1.64757E-5,1.200534928,0.091672151,0.849506426,0.01212938,0.010810811
1.71447E-5,1.301323703,0.095211237,0.843918793,0.013477089,0.016216216
1.77962E-5,1.401025027,0.098644871,0.838610542,0.013477089,0.016216216
1.83058E-5,1.500219177,0.101321664,0.833488545,0.014824798,0.016216216
1.98123E-5,1.751893793,0.109187879,0.821195753,0.014824798,0.027027027
2.13186E-5,2.002080953,0.116984214,0.809834234,0.016172507,0.032432432
2.24901E-5,2.25170606,0.123000627,0.799217731,0.018867925,0.032432432
2.38502E-5,2.501422646,0.129933976,0.789159993,0.021563342,0.032432432
2.47196E-5,2.7515642,0.13433701,0.77956789,0.021563342,0.032432432
2.5827E-5,3.002077214,0.139913505,0.770348296,0.025606469,0.037837838
2.68943E-5,3.252675103,0.145254089,0.761501211,0.028301887,0.043243243
2.78367E-5,3.501956995,0.149942054,0.753026634,0.030997305,0.043243243
2.87561E-5,3.75083218,0.154490842,0.74483144,0.030997305,0.048648649
2.98518E-5,4.000124365,0.159879983,0.736915627,0.032345013,0.054054054
3.07458E-5,4.251237735,0.164251841,0.729186068,0.033692722,0.059459459
3.1557E-5,4.500968092,0.168198977,0.721735891,0.033692722,0.059459459
3.24559E-5,4.750873713,0.172550916,0.714471969,0.035040431,0.064864865
3.30573E-5,5.002865882,0.175449827,0.707301173,0.037735849,0.07027027
3.40022E-5,5.250790172,0.179984254,0.70040976,0.041778976,0.07027027
3.47101E-5,5.501479113,0.183364989,0.693611473,0.043126685,0.075675676
3.52282E-5,5.753369751,0.185830336,0.686906314,0.044474394,0.075675676
3.58433E-5,6.002028973,0.188747868,0.680387409,0.044474394,0.075675676
3.63141E-5,6.251030682,0.190973399,0.673961632,0.045822102,0.075675676
3.68145E-5,6.503286414,0.193332838,0.667535854,0.04851752,0.075675676
3.73101E-5,6.751690328,0.195662405,0.661296331,0.049865229,0.081081081
3.80147E-5,7.000037743,0.198962822,0.655149935,0.051212938,0.081081081
3.85292E-5,7.252431941,0.201364682,0.649003539,0.052560647,0.081081081
3.90738E-5,7.500683388,0.203898695,0.643043397,0.059299191,0.086486486
3.95615E-5,7.752340086,0.206161445,0.637083256,0.064690027,0.091891892
4.00392E-5,8.003107785,0.208371211,0.631216241,0.064690027,0.091891892
4.05387E-5,8.252887194,0.210675659,0.625442354,0.064690027,0.097297297
4.10095E-5,8.501513307,0.21284109,0.619761594,0.066037736,0.108108108
4.15285E-5,8.753431461,0.215221661,0.614080834,0.070080863,0.108108108
4.20367E-5,9.003991352,0.21754593,0.608493202,0.07277628,0.108108108
4.25175E-5,9.253452513,0.219737985,0.602998696,0.07277628,0.118918919
4.29143E-5,9.501265564,0.221542925,0.597597318,0.075471698,0.124324324
4.33374E-5,9.751492256,0.223462797,0.59219594,0.076819407,0.124324324
4.36917E-5,10.003857344,0.225066448,0.586794561,0.079514825,0.12972973
4.40789E-5,10.254169307,0.226815662,0.58148631,0.083557951,0.12972973
4.44449E-5,10.50206991,0.228465331,0.576271186,0.08490566,0.12972973
4.49418E-5,10.752277815,0.230699299,0.571056063,0.08490566,0.12972973
4.54191E-5,11.000892831,0.232839198,0.565934066,0.08490566,0.135135135
4.58811E-5,11.252059933,0.234905172,0.560812069,0.086253369,0.140540541
4.63988E-5,11.501184558,0.237213194,0.5557832,0.088948787,0.140540541
4.68471E-5,11.752993941,0.239205852,0.55075433,0.094339623,0.140540541
4.73198E-5,12.002552834,0.241301686,0.545818588,0.094339623,0.140540541
4.77117E-5,12.254393989,0.243035214,0.540882846,0.095687332,0.140540541
4.82302E-5,12.503741266,0.24532211,0.536040231,0.098382749,0.145945946
4.8758E-5,12.751094201,0.24764319,0.531290743,0.098382749,0.145945946
4.91798E-5,13.000743895,0.249492613,0.526541255,0.099730458,0.145945946
4.95375E-5,13.252504452,0.251057762,0.521791768,0.102425876,0.145945946
4.99854E-5,13.501394809,0.253012736,0.517135407,0.102425876,0.151351351
5.04079E-5,13.752459075,0.254852316,0.512479046,0.103773585,0.151351351
5.09509E-5,14.000830368,0.257209753,0.507915813,0.103773585,0.151351351
5.12788E-5,14.251305426,0.258629796,0.50335258,0.105121294,0.151351351
5.18229E-5,14.503888425,0.260980245,0.498789346,0.107816712,0.162162162
5.22179E-5,14.753495123,0.262681936,0.49431924,0.10916442,0.162162162
5.26712E-5,15.000165711,0.264629709,0.489942261,0.10916442,0.162162162
5.31545E-5,15.254300831,0.266701139,0.485472155,0.113207547,0.162162162
5.36551E-5,15.500004789,0.268840085,0.481188303,0.115902965,0.167567568
5.40189E-5,15.753028385,0.270390874,0.476811324,0.117250674,0.167567568
5.44368E-5,16.00240461,0.272167977,0.472527473,0.117250674,0.167567568
5.47754E-5,16.253565716,0.273604952,0.468243621,0.119946092,0.167567568
5.52868E-5,16.501223747,0.275769275,0.464052896,0.123989218,0.172972973
5.57165E-5,16.751039546,0.277583381,0.459862172,0.123989218,0.172972973
5.61582E-5,17.002782776,0.279443034,0.455671447,0.125336927,0.172972973
5.6496E-5,17.250651024,0.280862144,0.45157385,0.128032345,0.178378378
5.68514E-5,17.500092482,0.282352223,0.447476253,0.129380054,0.178378378
5.72187E-5,17.751048492,0.283888776,0.443378655,0.129380054,0.178378378
5.76098E-5,18.003631675,0.285521395,0.439281058,0.130727763,0.178378378
5.79203E-5,18.25217497,0.286814647,0.435276588,0.130727763,0.178378378
5.84419E-5,18.502292517,0.288982631,0.431272118,0.132075472,0.178378378
5.89684E-5,18.754803985,0.291163859,0.427267648,0.134770889,0.178378378
5.93231E-5,19.003234278,0.292629496,0.423356305,0.134770889,0.178378378
5.975E-5,19.25326315,0.294389772,0.419444962,0.137466307,0.178378378
6.02849E-5,19.505177276,0.296588754,0.415533619,0.138814016,0.178378378
6.06262E-5,19.753098523,0.29798834,0.411715403,0.142857143,0.178378378
6.10771E-5,20.002672868,0.299833183,0.407897188,0.145552561,0.178378378
6.16698E-5,20.254335164,0.302250779,0.404078972,0.150943396,0.178378378
6.20539E-5,20.501841857,0.303813403,0.400353883,0.154986523,0.178378378
6.24749E-5,20.750913348,0.30552165,0.396628795,0.156334232,0.178378378
6.28643E-5,21.00144751,0.307098082,0.392903706,0.15902965,0.178378378
6.32453E-5,21.253702757,0.308636879,0.389178618,0.161725067,0.183783784
6.36745E-5,21.50108399,0.310366311,0.385546657,0.163072776,0.183783784
6.41658E-5,21.750231423,0.312340672,0.381914695,0.165768194,0.183783784
6.45345E-5,22.001245313,0.313818962,0.378282734,0.169811321,0.183783784
6.49765E-5,22.253816713,0.315586716,0.374650773,0.169811321,0.183783784
6.54484E-5,22.501531014,0.317469003,0.371111939,0.173854447,0.189189189
6.58918E-5,22.751224579,0.319232504,0.367573105,0.173854447,0.189189189
6.64023E-5,23.002482409,0.321257751,0.364034271,0.176549865,0.189189189
6.68365E-5,23.255807315,0.322975384,0.360495437,0.177897574,0.189189189
6.71621E-5,23.503710734,0.324260767,0.35704973,0.180592992,0.189189189
6.76429E-5,23.753044933,0.326153956,0.353604023,0.181940701,0.189189189
6.80654E-5,24.004213015,0.327813573,0.350158316,0.18328841,0.189189189
6.85954E-5,24.250288628,0.329889192,0.346805737,0.18328841,0.189189189
6.89802E-5,24.504671154,0.331392456,0.34336003,0.18328841,0.189189189
6.94147E-5,24.75377521,0.33308591,0.34000745,0.18328841,0.189189189
7.00055E-5,25.004961273,0.335381231,0.336654871,0.187331536,0.189189189
7.05608E-5,25.251009891,0.337531494,0.333395418,0.187331536,0.189189189
7.10623E-5,25.50595818,0.339467367,0.330042839,0.190026954,0.189189189
7.16502E-5,25.755742938,0.341729896,0.326783386,0.194070081,0.189189189
7.21444E-5,26.000199371,0.343625587,0.323617061,0.198113208,0.194594595
7.27051E-5,26.253688195,0.345769862,0.320357608,0.200808625,0.2
7.33407E-5,26.501984489,0.348192077,0.317191283,0.204851752,0.2
7.38649E-5,26.752274799,0.350182915,0.314024958,0.20754717,0.2
7.44577E-5,27.004510751,0.352427279,0.310858633,0.208894879,0.2
7.48941E-5,27.250832578,0.354074245,0.307785435,0.211590296,0.2
7.5526E-5,27.506616019,0.356451768,0.30461911,0.215633423,0.2
7.61892E-5,27.756945181,0.358937621,0.301545912,0.218328841,0.205405405
7.67877E-5,28.001820301,0.361173077,0.298565841,0.223719677,0.210810811
7.74429E-5,28.256337152,0.363611007,0.295492643,0.225067385,0.210810811
7.81808E-5,28.505382211,0.366345375,0.292512572,0.229110512,0.210810811
7.88596E-5,28.756629144,0.368850639,0.289532501,0.233153639,0.216216216
7.93773E-5,29.001921236,0.370754749,0.286645558,0.237196765,0.227027027
7.99501E-5,29.256869485,0.372854442,0.283665487,0.245283019,0.237837838
8.05755E-5,29.505611493,0.375139129,0.280778543,0.249326146,0.237837838
8.11496E-5,29.756326866,0.377229437,0.2778916,0.250673854,0.243243243
8.18013E-5,30.00074304,0.379593388,0.275097784,0.252021563,0.248648649
8.24713E-5,30.255444774,0.382014304,0.27221084,0.261455526,0.259459459
8.3317E-5,30.501367804,0.385056806,0.269417024,0.265498652,0.259459459
8.3923E-5,30.755202019,0.387227661,0.266623207,0.266846361,0.264864865
8.48236E-5,31.000040159,0.390439939,0.263922518,0.26819407,0.27027027
8.55028E-5,31.255577585,0.392851275,0.261128702,0.270889488,0.27027027
8.61248E-5,31.504501242,0.395051113,0.258428013,0.273584906,0.27027027
8.68735E-5,31.755243424,0.39768867,0.255727324,0.277628032,0.27027027
8.79947E-5,32.000139896,0.40161679,0.253119762,0.278975741,0.27027027
8.89193E-5,32.256825173,0.404836779,0.250419072,0.283018868,0.275675676
8.95357E-5,32.506639604,0.406973898,0.247811511,0.284366577,0.281081081
9.06306E-5,32.750040175,0.410751018,0.245297076,0.289757412,0.281081081
9.12908E-5,33.004795984,0.413016852,0.242689514,0.29245283,0.286486486
9.18532E-5,33.252013855,0.41494028,0.240175079,0.29245283,0.291891892
9.25489E-5,33.501010183,0.417310871,0.237660644,0.295148248,0.313513514
9.33125E-5,33.751966649,0.419901839,0.23514621,0.301886792,0.324324324
9.44057E-5,34.005224734,0.42359094,0.232631775,0.307277628,0.324324324
9.5003E-5,34.251515344,0.425596567,0.230210467,0.314016173,0.324324324
9.57566E-5,34.508986761,0.428117084,0.227696033,0.31671159,0.32972973
9.6752E-5,34.759219003,0.431429615,0.225274725,0.319407008,0.32972973
9.75144E-5,35.002051856,0.433953784,0.222946545,0.319407008,0.340540541
9.84629E-5,35.256813997,0.437078253,0.220525237,0.320754717,0.340540541
9.95699E-5,35.50428519,0.440703173,0.218197057,0.320754717,0.340540541
1.00561E-4,35.754251899,0.443927231,0.215868877,0.320754717,0.340540541
1.01927E-4,36.006939301,0.448343606,0.213540697,0.320754717,0.345945946
1.03363E-4,36.253080642,0.45294768,0.211305644,0.322102426,0.345945946
1.04331E-4,36.502330197,0.456029446,0.20907059,0.323450135,0.345945946
1.05453E-4,36.754341615,0.459578294,0.206835537,0.323450135,0.345945946
1.0674E-4,37.009134529,0.463622598,0.204600484,0.327493261,0.345945946
1.0801E-4,37.256005621,0.46758256,0.202458558,0.330188679,0.345945946
1.09416E-4,37.506291095,0.471934423,0.200316633,0.338274933,0.345945946
1.10523E-4,37.759376812,0.475336556,0.198174707,0.339622642,0.345945946
1.1174E-4,38.003677479,0.479049536,0.196125908,0.342318059,0.345945946
1.13211E-4,38.251165624,0.483500998,0.194077109,0.345013477,0.356756757
1.1485E-4,38.502134421,0.48841826,0.192028311,0.346361186,0.362162162
1.16051E-4,38.756328276,0.491991271,0.189979512,0.346361186,0.362162162
1.16984E-4,39.001157692,0.494748738,0.188023841,0.346361186,0.362162162
1.18495E-4,39.260430042,0.499184407,0.185975042,0.351752022,0.367567568
1.19646E-4,39.51028947,0.502536598,0.18401937,0.351752022,0.367567568
1.20862E-4,39.750827367,0.506054585,0.182156826,0.354447439,0.372972973
1.22867E-4,40.006858742,0.511801945,0.180201155,0.354447439,0.372972973
1.24452E-4,40.254092131,0.51629577,0.178338611,0.354447439,0.372972973
1.26477E-4,40.504993122,0.521977926,0.176476066,0.358490566,0.383783784
1.27616E-4,40.759122681,0.525147337,0.174613522,0.359838275,0.383783784
1.2899E-4,41.002754463,0.528938951,0.172844105,0.362533693,0.383783784
1.30484E-4,41.262199031,0.533027251,0.170981561,0.366576819,0.383783784
1.32397E-4,41.512078227,0.538211058,0.169212144,0.367924528,0.389189189
1.34277E-4,41.752288628,0.543249952,0.167535854,0.369272237,0.389189189
1.35395E-4,42.008652386,0.546220774,0.165766437,0.370619946,0.389189189
1.36875E-4,42.254071252,0.550122721,0.164090147,0.373315364,0.389189189
1.38316E-4,42.501722578,0.553889867,0.162413857,0.373315364,0.389189189
1.40028E-4,42.752138592,0.558326332,0.160737568,0.376010782,0.389189189
1.41781E-4,43.005931011,0.562820414,0.159061278,0.378706199,0.389189189
1.43582E-4,43.262931747,0.56739302,0.157384988,0.381401617,0.389189189
1.45619E-4,43.508911898,0.57250439,0.155801825,0.381401617,0.389189189
1.47287E-4,43.757801824,0.576646294,0.154218663,0.384097035,0.389189189
1.4874E-4,44.009697732,0.580220608,0.1526355,0.385444744,0.389189189
1.50129E-4,44.263955662,0.583607713,0.151052337,0.386792453,0.389189189
1.51317E-4,44.505236519,0.58648586,0.149562302,0.388140162,0.389189189
1.52659E-4,44.763672338,0.589710957,0.14797914,0.389487871,0.394594595
1.54535E-4,45.009598239,0.594179914,0.146489104,0.39083558,0.4
1.56497E-4,45.258533158,0.598799736,0.144999069,0.393530997,0.405405405
1.57972E-4,45.510205678,0.602238758,0.143509033,0.393530997,0.405405405
1.59941E-4,45.764380755,0.606782423,0.142018998,0.396226415,0.405405405
1.61472E-4,46.005538053,0.61028027,0.14062209,0.398921833,0.405405405
1.62668E-4,46.264875397,0.612990243,0.139132054,0.400269542,0.405405405
1.64516E-4,46.510166042,0.617141094,0.137735146,0.40296496,0.405405405
1.67341E-4,46.758441805,0.623402408,0.136338238,0.404312668,0.410810811
