Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.68934E-4,47.010650001,0.626887673,0.13494133,0.405660377,0.410810811
1.71541E-4,47.265874929,0.632520522,0.133544422,0.408355795,0.410810811
1.74093E-4,47.508629832,0.637953694,0.132240641,0.409703504,0.416216216
1.76621E-4,47.754275317,0.643255855,0.13093686,0.412398922,0.421621622
1.78699E-4,48.003262612,0.647555936,0.129633079,0.413746631,0.427027027
1.80838E-4,48.255306288,0.651927545,0.128329298,0.413746631,0.427027027
1.82516E-4,48.509780714,0.655318913,0.127025517,0.41509434,0.427027027
1.85116E-4,48.767388827,0.660509326,0.125721736,0.417789757,0.427027027
1.8688E-4,49.009205304,0.663987292,0.124511082,0.419137466,0.427027027
1.90134E-4,49.254894401,0.670306472,0.123300428,0.421832884,0.437837838
1.91802E-4,49.503027269,0.673500859,0.122089775,0.423180593,0.437837838
1.92731E-4,49.753034514,0.675266771,0.120879121,0.423180593,0.437837838
1.94996E-4,50.005501537,0.679530014,0.119668467,0.429919137,0.443243243
1.96874E-4,50.26028025,0.683023234,0.118457813,0.431266846,0.443243243
1.98597E-4,50.517209655,0.686195502,0.11724716,0.436657682,0.443243243
1.99915E-4,50.756296604,0.688598386,0.116129633,0.4393531,0.443243243
2.0134E-4,51.017006775,0.691178799,0.114918979,0.440700809,0.448648649
2.03976E-4,51.260315901,0.695891997,0.113801453,0.443396226,0.448648649
2.05738E-4,51.505998224,0.699003387,0.112683926,0.444743935,0.448648649
2.07604E-4,51.754269815,0.702262865,0.1115664,0.447439353,0.459459459
2.09434E-4,52.004531243,0.705426074,0.110448873,0.448787062,0.459459459
2.10894E-4,52.25694233,0.707926002,0.109331347,0.450134771,0.459459459
2.12531E-4,52.510802159,0.710703003,0.10821382,0.45148248,0.459459459
2.15367E-4,52.767663966,0.715451204,0.107096294,0.454177898,0.464864865
2.16849E-4,53.005312966,0.717900879,0.106071894,0.455525606,0.464864865
2.18815E-4,53.26680803,0.721119093,0.104954368,0.462264151,0.464864865
2.21061E-4,53.508843591,0.724750288,0.103929968,0.46361186,0.47027027
2.23871E-4,53.753960413,0.729228478,0.102905569,0.464959569,0.47027027
2.26429E-4,54.001767101,0.733239794,0.10188117,0.470350404,0.47027027
2.3013E-4,54.252791958,0.738939167,0.10085677,0.474393531,0.47027027
2.32826E-4,54.507845798,0.743014542,0.099832371,0.474393531,0.47027027
2.36238E-4,54.76688615,0.748080908,0.098807972,0.477088949,0.481081081
2.38473E-4,55.004560948,0.751345595,0.0978767,0.479784367,0.486486486
2.40118E-4,55.267664078,0.753721597,0.0968523,0.479784367,0.486486486
2.42756E-4,55.509009393,0.757484208,0.095921028,0.482479784,0.486486486
2.45044E-4,55.752898539,0.760700548,0.094989756,0.48787062,0.486486486
2.46747E-4,56.023483569,0.763067545,0.093965357,0.489218329,0.486486486
2.48305E-4,56.270816482,0.765212022,0.093034085,0.489218329,0.486486486
2.49545E-4,56.519731044,0.766905018,0.092102812,0.489218329,0.486486486
2.51808E-4,56.770339547,0.769962559,0.09117154,0.490566038,0.486486486
2.54096E-4,57.023665379,0.773014072,0.090240268,0.493261456,0.486486486
2.57204E-4,57.253979295,0.777094127,0.089402123,0.495956873,0.491891892
2.58522E-4,57.511917933,0.778801177,0.088470851,0.497304582,0.491891892
2.60267E-4,57.771340964,0.78104228,0.087539579,0.501347709,0.497297297
2.61942E-4,58.006571,0.783173364,0.086701434,0.504043127,0.497297297
2.64605E-4,58.269562027,0.786516347,0.085770162,0.504043127,0.497297297
2.66348E-4,58.50859752,0.788676861,0.084932017,0.506738544,0.502702703
2.6942E-4,58.776739605,0.792431201,0.084000745,0.509433962,0.502702703
2.71451E-4,59.020287445,0.794876902,0.0831626,0.509433962,0.508108108
2.7387E-4,59.265880947,0.797752789,0.082324455,0.51212938,0.513513514
2.75924E-4,59.513250156,0.80016245,0.08148631,0.514824798,0.513513514
2.77885E-4,59.762602067,0.80243642,0.080648165,0.517520216,0.518918919
2.80335E-4,60.013670707,0.805240649,0.07981002,0.518867925,0.518918919
2.826E-4,60.266736515,0.807798715,0.078971876,0.520215633,0.518918919
2.84204E-4,60.521708189,0.809589762,0.078133731,0.522911051,0.518918919
2.866E-4,60.750174418,0.812232941,0.077388713,0.522911051,0.524324324
2.90341E-4,61.010724222,0.816288108,0.076550568,0.52425876,0.524324324
2.92947E-4,61.272970403,0.819061245,0.075712423,0.525606469,0.52972973
2.94339E-4,61.50792386,0.820525121,0.074967405,0.528301887,0.52972973
2.98055E-4,61.774543396,0.824375021,0.074129261,0.530997305,0.535135135
3.01565E-4,62.014820922,0.82793629,0.073384243,0.532345013,0.535135135
3.03389E-4,62.256891877,0.829757618,0.072639225,0.535040431,0.535135135
3.06084E-4,62.500523579,0.832414017,0.071894207,0.539083558,0.535135135
3.09118E-4,62.777310949,0.835355118,0.071056063,0.540431267,0.551351351
3.1065E-4,63.025314361,0.836820522,0.070311045,0.543126685,0.551351351
3.13463E-4,63.275525371,0.839478063,0.069566027,0.545822102,0.551351351
3.14366E-4,63.52666342,0.840321635,0.068821009,0.547169811,0.551351351
3.15837E-4,63.778663513,0.841686675,0.068075992,0.547169811,0.556756757
3.18316E-4,64.000843564,0.843959834,0.067424101,0.54851752,0.556756757
3.20529E-4,64.256640736,0.845962169,0.066679084,0.551212938,0.556756757
3.22466E-4,64.513761594,0.847693873,0.065934066,0.556603774,0.556756757
3.24155E-4,64.772528832,0.849187841,0.065189048,0.557951482,0.556756757
3.26811E-4,65.032669422,0.851507679,0.064444031,0.561994609,0.562162162
3.28634E-4,65.262237159,0.853078613,0.06379214,0.564690027,0.562162162
3.32922E-4,65.527139186,0.856709545,0.063047122,0.564690027,0.567567568
3.36447E-4,65.762256951,0.859626978,0.062395232,0.567385445,0.567567568
3.38729E-4,66.032329305,0.861484666,0.061650214,0.567385445,0.572972973
3.41778E-4,66.271049321,0.863926856,0.060998324,0.568733154,0.572972973
3.43836E-4,66.510948443,0.865551453,0.060346433,0.570080863,0.578378378
3.47E-4,66.752670485,0.868011629,0.059694543,0.57277628,0.578378378
3.49353E-4,67.031513601,0.869811541,0.058949525,0.576819407,0.578378378
3.52344E-4,67.27722184,0.872064272,0.058297635,0.578167116,0.578378378
3.53961E-4,67.524472439,0.873265557,0.057645744,0.580862534,0.578378378
3.55676E-4,67.77276458,0.874527804,0.056993854,0.582210243,0.578378378
3.57696E-4,68.022751584,0.875998541,0.056341963,0.583557951,0.578378378
3.59897E-4,68.27391768,0.877580834,0.055690073,0.587601078,0.578378378
3.61835E-4,68.526594362,0.878957449,0.055038182,0.590296496,0.578378378
3.6293E-4,68.780324758,0.879728559,0.054386292,0.595687332,0.583783784
3.65564E-4,69.03570382,0.881563525,0.053734401,0.601078167,0.583783784
3.6597E-4,69.255158963,0.881843503,0.053175638,0.601078167,0.583783784
3.68122E-4,69.509505573,0.88331846,0.052523747,0.602425876,0.583783784
3.70804E-4,69.770711385,0.885130414,0.051871857,0.605121294,0.605405405
3.72885E-4,70.031061771,0.886516618,0.051219966,0.607816712,0.605405405
3.76246E-4,70.255804956,0.888721243,0.050661203,0.60916442,0.621621622
3.7874E-4,70.519975861,0.890328969,0.050009313,0.611859838,0.632432432
3.80841E-4,70.785976524,0.891665179,0.049357422,0.614555256,0.632432432
3.82772E-4,71.015126612,0.892879236,0.048798659,0.617250674,0.637837838
3.86985E-4,71.284301196,0.895480886,0.048146768,0.621293801,0.643243243
3.89801E-4,71.517725873,0.897184817,0.047588005,0.623989218,0.643243243
3.93503E-4,71.753170051,0.899382128,0.047029242,0.623989218,0.664864865
3.95385E-4,72.029237106,0.900481253,0.046377351,0.629380054,0.664864865
3.97362E-4,72.267150129,0.901622469,0.045818588,0.630727763,0.664864865
3.99124E-4,72.506141834,0.902629266,0.045259825,0.636118598,0.664864865
4.04011E-4,72.788014574,0.905366938,0.044607934,0.640161725,0.67027027
4.08396E-4,73.030353512,0.907757942,0.044049171,0.644204852,0.681081081
4.11401E-4,73.277945638,0.909361433,0.043490408,0.650943396,0.686486486
4.14295E-4,73.525611762,0.910879447,0.042931645,0.652291105,0.691891892
4.17019E-4,73.774972324,0.912285027,0.042372881,0.653638814,0.691891892
4.18914E-4,74.025923014,0.913249635,0.041814118,0.657681941,0.691891892
4.20913E-4,74.277950813,0.914255907,0.041255355,0.660377358,0.691891892
4.2321E-4,74.531489342,0.915397578,0.040696592,0.664420485,0.697297297
4.26889E-4,74.786659087,0.91719449,0.040137828,0.668463612,0.697297297
4.31848E-4,75.001218924,0.919556677,0.039672192,0.67115903,0.697297297
4.33988E-4,75.260948826,0.920554738,0.039113429,0.672506739,0.697297297
4.3861E-4,75.522690592,0.922668938,0.038554666,0.673854447,0.708108108
4.41433E-4,75.787095345,0.923932859,0.037995902,0.677897574,0.708108108
4.44213E-4,76.008622235,0.925156987,0.037530266,0.680592992,0.708108108
4.49254E-4,76.277307909,0.927326596,0.036971503,0.684636119,0.718918919
4.51237E-4,76.502588656,0.928162581,0.036505867,0.688679245,0.72972973
4.54773E-4,76.774553577,0.929629906,0.035947104,0.690026954,0.72972973
4.55699E-4,77.002214788,0.930009287,0.035481468,0.69541779,0.735135135
4.60357E-4,77.277145844,0.93188601,0.034922704,0.699460916,0.735135135
4.61212E-4,77.507607948,0.932225233,0.034457068,0.703504043,0.735135135
4.67982E-4,77.786537381,0.934850803,0.033898305,0.708894879,0.751351351
4.69793E-4,78.021277418,0.935535537,0.033432669,0.714285714,0.751351351
4.70305E-4,78.256316335,0.935728059,0.032967033,0.718328841,0.751351351
4.75025E-4,78.540126903,0.937474113,0.03240827,0.718328841,0.751351351
4.77769E-4,78.77852809,0.938467351,0.031942634,0.723719677,0.762162162
4.79287E-4,79.017839972,0.939009982,0.031476998,0.725067385,0.762162162
4.83244E-4,79.258667888,0.940402299,0.031011362,0.725067385,0.767567568
4.84325E-4,79.500525783,0.940777241,0.030545725,0.730458221,0.772972973
4.86813E-4,79.792356854,0.941630861,0.029986962,0.738544474,0.772972973
4.895E-4,80.004293306,0.942538842,0.029521326,0.74393531,0.772972973
4.91814E-4,80.282131041,0.943309845,0.02905569,0.749326146,0.778378378
4.93918E-4,80.528756973,0.94400163,0.028590054,0.753369272,0.778378378
4.99301E-4,80.777364275,0.945733492,0.028124418,0.760107817,0.783783784
5.00932E-4,81.027486337,0.946247516,0.027658782,0.766846361,0.783783784
5.05201E-4,81.279670949,0.947570202,0.027193146,0.772237197,0.789189189
5.07943E-4,81.533130153,0.948402406,0.02672751,0.776280323,0.789189189
5.09945E-4,81.763077184,0.949001687,0.026261874,0.777628032,0.789189189
5.12796E-4,82.043662902,0.949843088,0.025796238,0.78032345,0.794594595
5.14845E-4,82.300789684,0.950439347,0.025330602,0.787061995,0.794594595
5.16562E-4,82.507170668,0.950933393,0.024958093,0.791105121,0.8
5.17644E-4,82.765789981,0.951242241,0.024492457,0.796495957,0.805405405
5.19761E-4,83.025222897,0.951840922,0.024026821,0.801886792,0.805405405
5.20563E-4,83.285251874,0.952065944,0.023561185,0.80458221,0.805405405
5.2248E-4,83.541312658,0.952599083,0.023095549,0.809973046,0.816216216
5.24992E-4,83.755803873,0.953289053,0.02272304,0.814016173,0.821621622
5.27121E-4,84.018795394,0.953865781,0.022257404,0.819407008,0.821621622
5.29964E-4,84.2698423,0.954624896,0.021791768,0.824797844,0.832432432
5.32707E-4,84.549221745,0.955345454,0.021326131,0.830188679,0.837837838
5.33521E-4,84.762480361,0.955557029,0.020953623,0.834231806,0.837837838
5.3558E-4,85.029685567,0.956087865,0.020487987,0.834231806,0.837837838
5.39247E-4,85.279312573,0.957017566,0.020022351,0.835579515,0.848648649
5.41179E-4,85.514677888,0.957499473,0.019649842,0.84097035,0.854054054
5.43514E-4,85.786144102,0.958074675,0.019184206,0.845013477,0.854054054
5.45661E-4,86.0042321,0.95859682,0.018811697,0.847708895,0.854054054
5.48303E-4,86.278041822,0.959230244,0.018346061,0.851752022,0.854054054
5.53759E-4,86.553474107,0.960507925,0.017880425,0.854447439,0.854054054
5.57951E-4,86.776226191,0.961462357,0.017507916,0.858490566,0.864864865
5.62301E-4,87.000278434,0.962428392,0.017135407,0.861185984,0.87027027
5.64743E-4,87.282148871,0.962960053,0.016669771,0.865229111,0.87027027
5.66587E-4,87.501520636,0.963356363,0.016297262,0.869272237,0.875675676
5.71326E-4,87.768813918,0.964355912,0.015831626,0.871967655,0.881081081
5.72805E-4,88.022266242,0.96466231,0.015459117,0.873315364,0.886486486
5.73529E-4,88.251527344,0.964811244,0.015086608,0.874663073,0.891891892
5.77338E-4,88.539579328,0.965584814,0.014620972,0.880053908,0.891891892
5.79636E-4,88.771089191,0.966043294,0.014248463,0.882749326,0.902702703
5.86686E-4,89.004639649,0.967412052,0.013875955,0.885444744,0.908108108
5.9529E-4,89.300002158,0.969007872,0.013410318,0.89083558,0.913513514
6.0024E-4,89.538945291,0.969890354,0.01303781,0.893530997,0.918918919
6.06232E-4,89.780322814,0.970925098,0.012665301,0.896226415,0.924324324
6.10016E-4,90.023817382,0.971560167,0.012292792,0.900269542,0.92972973
6.16316E-4,90.269665497,0.972586735,0.011920283,0.901617251,0.935135135
6.22178E-4,90.517896948,0.97350874,0.011547774,0.904312668,0.935135135
6.25648E-4,90.767668211,0.974039707,0.011175265,0.908355795,0.935135135
6.32122E-4,91.019432322,0.975002232,0.010802757,0.911051213,0.935135135
6.33172E-4,91.272512287,0.975154984,0.010430248,0.913746631,0.935135135
6.37378E-4,91.526969477,0.975757436,0.010057739,0.91509434,0.940540541
6.41918E-4,91.758014565,0.976391222,0.00968523,0.919137466,0.940540541
6.47493E-4,92.041478681,0.977146993,0.009312721,0.924528302,0.945945946
6.61629E-4,92.303041226,0.978956596,0.008940212,0.92722372,0.945945946
6.69001E-4,92.502886319,0.979842741,0.008660831,0.929919137,0.945945946
6.71955E-4,92.771157236,0.98018719,0.008288322,0.932614555,0.945945946
6.77009E-4,93.0409427,0.980763114,0.007915813,0.935309973,0.945945946
6.82337E-4,93.313510961,0.98135199,0.007543304,0.936657682,0.945945946
6.88737E-4,93.519770864,0.982035629,0.007263923,0.936657682,0.945945946
6.93158E-4,93.796789594,0.982493181,0.006891414,0.938005391,0.945945946
7.06687E-4,94.007968946,0.983822279,0.006612032,0.9393531,0.945945946
7.16841E-4,94.261716341,0.984753085,0.006239523,0.940700809,0.945945946
7.25004E-4,94.510387908,0.985462379,0.005960142,0.943396226,0.951351351
7.38558E-4,94.803941757,0.986567985,0.005587633,0.946091644,0.951351351
7.40264E-4,95.025789227,0.986701037,0.005308251,0.947439353,0.951351351
7.58682E-4,95.325799959,0.988056346,0.004935742,0.952830189,0.956756757
7.65387E-4,95.55489634,0.988514642,0.004656361,0.954177898,0.956756757
7.72993E-4,95.759294,0.989013295,0.004376979,0.956873315,0.962162162
7.91757E-4,96.022103727,0.99015289,0.004097597,0.959568733,0.967567568
8.07277E-4,96.262727899,0.991005549,0.003818216,0.960916442,0.967567568
8.13382E-4,96.506632402,0.991320347,0.003538834,0.96361186,0.967567568
8.20382E-4,96.752307331,0.991667803,0.003259452,0.967654987,0.967567568
8.3022E-4,97.000444775,0.992132703,0.002980071,0.971698113,0.967567568
8.44812E-4,97.252802278,0.99277491,0.002700689,0.974393531,0.967567568
8.5352E-4,97.507592886,0.993132924,0.002421308,0.97574124,0.967567568
8.78927E-4,97.767996539,0.994079212,0.002141926,0.978436658,0.972972973
9.048E-4,98.038474922,0.994908989,0.001862544,0.981132075,0.994594595
9.16763E-4,98.312672393,0.995252275,0.001583163,0.982479784,0.994594595
9.30044E-4,98.589467044,0.995606358,0.001303781,0.986522911,0.994594595
9.45744E-4,98.778109135,0.995991024,0.001117527,0.989218329,0.994594595
1.00143E-3,99.074588659,0.997103352,0.000838145,0.993261456,0.994594595
1.0088E-3,99.276110198,0.997225273,0.00065189,0.995956873,1
1.01745E-3,99.580880269,0.997361818,0.000372509,0.998652291,1
1.3666E-3,99.831285969,0.999656145,0.000186254,1,1
1.68714E-3,100,0.999947036,0.000093127,1,1
