Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.02707E-6,0.000102707,0.003849778,1,0,0
1.04728E-6,0.000311941,0.003925396,0.999801213,0,0
1.08807E-6,0.000528395,0.004077957,0.999602425,0,0
1.13629E-6,0.001088119,0.004258303,0.999105457,0,0
1.21157E-6,0.002615736,0.004539781,0.997813339,0,0
1.35453E-6,0.00506913,0.005074065,0.995924858,0,0
1.61521E-6,0.010106027,0.006047625,0.992545473,0,0
2.08238E-6,0.025095696,0.007789982,0.984494583,0,0
2.70943E-6,0.050068643,0.010123799,0.974257032,0,0
3.32759E-6,0.100168815,0.012419169,0.957757678,0,0
4.32714E-6,0.200213698,0.016119433,0.931716529,0,0
5.33426E-6,0.300358962,0.019833724,0.910744459,0,0
6.33728E-6,0.400294854,0.023518954,0.893648743,0,0
7.29071E-6,0.500569872,0.027009149,0.878938475,0,0
8.58534E-6,0.600650798,0.031728385,0.866414869,0,0
9.55916E-6,0.700105773,0.035263094,0.855580956,0,0
1.00395E-5,0.750119809,0.037001793,0.850511878,0,0
1.04445E-5,0.800391453,0.038465406,0.845641586,0,0
1.12004E-5,0.90080162,0.041191139,0.836397972,0,0
1.19232E-5,1.000398593,0.043790245,0.827850114,0,0
1.27573E-5,1.100439881,0.046780873,0.819799225,0,0
1.36069E-5,1.200605589,0.049817685,0.812245304,0,0
1.45528E-5,1.300107106,0.053186925,0.805188351,0,0
1.53271E-5,1.400265529,0.055936122,0.798528973,0,0
1.60826E-5,1.501029615,0.058611153,0.792167777,0,0
1.75089E-5,1.750957548,0.063640316,0.777457509,0,0
1.88274E-5,2.000146434,0.068265177,0.763840573,0,0
1.99809E-5,2.2502288,0.072292939,0.751018785,0,0
2.12088E-5,2.500725409,0.076561017,0.738892754,0,0
2.21795E-5,2.751866798,0.07992138,0.727363085,0,0
2.32125E-5,3.001982824,0.083483987,0.716429778,0.016129032,0
2.40095E-5,3.252368871,0.086223219,0.705894046,0.016129032,0
2.49599E-5,3.500203403,0.089478866,0.695855283,0.016129032,0
2.57083E-5,3.750976958,0.092034306,0.686015307,0.032258065,0
2.65486E-5,4.001556736,0.09489518,0.676473512,0.032258065,0
2.74047E-5,4.252151994,0.097800614,0.667229898,0.032258065,0
2.82224E-5,4.502719533,0.100566879,0.658284465,0.032258065,0
2.91637E-5,4.752692173,0.103740774,0.649637213,0.032258065,0
2.99707E-5,5.000936482,0.106453104,0.641288142,0.032258065,0
3.07867E-5,5.250071179,0.109186999,0.633137859,0.064516129,0
3.15176E-5,5.502546832,0.111628818,0.625086969,0.064516129,0
3.21558E-5,5.75117169,0.113755547,0.617334261,0.064516129,0
3.28176E-5,6.001246666,0.115955532,0.609680946,0.064516129,0
3.36108E-5,6.250583063,0.118585075,0.602226419,0.064516129,0
3.42506E-5,6.501256442,0.12070053,0.594871285,0.064516129,0
3.48507E-5,6.753458652,0.122680086,0.587615545,0.064516129,0
3.54505E-5,7.002994249,0.124654016,0.580558593,0.064516129,0
3.60821E-5,7.253543094,0.126727662,0.573601034,0.080645161,0
3.68015E-5,7.501328763,0.129083924,0.566842262,0.080645161,0
3.73569E-5,7.75343095,0.130898533,0.560083491,0.080645161,0
3.79591E-5,8.002025993,0.132861982,0.553523507,0.080645161,0
3.86775E-5,8.251154561,0.135198233,0.547062916,0.080645161,0
3.92478E-5,8.500748744,0.137048478,0.54070172,0.080645161,0
3.98954E-5,8.753827925,0.139144806,0.534340523,0.080645161,0
4.07872E-5,9.003985852,0.142023025,0.528178114,0.080645161,0
4.14182E-5,9.250654959,0.144053913,0.522214492,0.080645161,0
4.21419E-5,9.50139007,0.146377154,0.51625087,0.080645161,0
4.30425E-5,9.752864668,0.149259337,0.510386641,0.080645161,0.066666667
4.38783E-5,10.000699351,0.151925775,0.504721201,0.080645161,0.066666667
4.49514E-5,10.253509105,0.155336474,0.49905576,0.080645161,0.066666667
4.57578E-5,10.503142559,0.15789075,0.493589106,0.080645161,0.066666667
4.65625E-5,10.75247622,0.16043183,0.488221847,0.080645161,0.066666667
4.72711E-5,11.001100658,0.162663212,0.482953981,0.080645161,0.066666667
4.79856E-5,11.253473049,0.164906907,0.477686115,0.080645161,0.066666667
4.88339E-5,11.500692764,0.167563102,0.472617036,0.080645161,0.066666667
4.94943E-5,11.751386292,0.169625243,0.467547957,0.080645161,0.066666667
5.00495E-5,12.000078744,0.171354887,0.462578273,0.080645161,0.066666667
5.07815E-5,12.252008701,0.173629649,0.457608588,0.080645161,0.066666667
5.14845E-5,12.502649252,0.175808566,0.452738296,0.080645161,0.066666667
5.21686E-5,12.751480055,0.177923405,0.447967399,0.080645161,0.066666667
5.30493E-5,13.003933584,0.180637854,0.443196501,0.080645161,0.066666667
5.35995E-5,13.254780108,0.182329087,0.438524998,0.080645161,0.066666667
5.41198E-5,13.502535963,0.183925382,0.433952887,0.080645161,0.066666667
5.47987E-5,13.753050012,0.186003491,0.429380777,0.080645161,0.066666667
5.56967E-5,14.001723614,0.188744023,0.424908061,0.080645161,0.066666667
5.64222E-5,14.25385698,0.190951389,0.420435344,0.080645161,0.066666667
5.72351E-5,14.504045479,0.19341749,0.416062022,0.080645161,0.066666667
5.78296E-5,14.751285547,0.195216413,0.411788093,0.080645161,0.066666667
5.85115E-5,15.00162409,0.197274478,0.407514164,0.080645161,0.066666667
5.9049E-5,15.254419973,0.198893392,0.403240235,0.080645161,0.066666667
5.99448E-5,15.504306959,0.201583832,0.399065699,0.080645161,0.066666667
6.06861E-5,15.75175477,0.203803503,0.394990558,0.080645161,0.066666667
6.12503E-5,16.001975938,0.205488952,0.390915416,0.080645161,0.066666667
6.19346E-5,16.254543973,0.207528149,0.386840274,0.080645161,0.066666667
6.26588E-5,16.503771585,0.209680444,0.382864526,0.112903226,0.066666667
6.3356E-5,16.755870187,0.21174718,0.378888778,0.112903226,0.066666667
6.41893E-5,17.004651224,0.214210227,0.375012424,0.112903226,0.066666667
6.48542E-5,17.256247417,0.2161697,0.37113607,0.112903226,0.066666667
6.56815E-5,17.504232872,0.218601404,0.367359109,0.112903226,0.066666667
6.66689E-5,17.755747318,0.221493735,0.363582149,0.112903226,0.066666667
6.73208E-5,18.003478699,0.223397292,0.359904582,0.112903226,0.066666667
6.80761E-5,18.254158737,0.22559699,0.356227015,0.112903226,0.066666667
6.88087E-5,18.500481674,0.2277246,0.352648842,0.129032258,0.066666667
6.9747E-5,18.750008866,0.230441402,0.349070669,0.129032258,0.066666667
7.0623E-5,19.002704787,0.232968775,0.345492496,0.161290323,0.066666667
7.15337E-5,19.251420412,0.235587682,0.342013716,0.177419355,0.133333333
7.22664E-5,19.502982869,0.237688403,0.338534937,0.177419355,0.133333333
7.30452E-5,19.757192511,0.239914721,0.335056157,0.177419355,0.2
7.41915E-5,20.000443611,0.243179867,0.331776165,0.177419355,0.2
7.50677E-5,20.254101799,0.245666194,0.32839678,0.177419355,0.2
7.59579E-5,20.503049176,0.248183886,0.325116788,0.177419355,0.2
7.68417E-5,20.755130697,0.250675081,0.321836796,0.193548387,0.2
7.76548E-5,21.002495626,0.252959579,0.318656197,0.193548387,0.2
7.84351E-5,21.252328369,0.255145675,0.315475599,0.193548387,0.2
7.88734E-5,21.504011343,0.256370653,0.312295,0.193548387,0.2
7.95312E-5,21.757515271,0.258205641,0.309114402,0.193548387,0.2
8.01312E-5,22.00501377,0.259875035,0.306033197,0.193548387,0.2
8.08034E-5,22.254851722,0.261741339,0.302951993,0.193548387,0.2
8.14112E-5,22.506353009,0.263424393,0.299870788,0.225806452,0.2
8.21972E-5,22.751961682,0.265595494,0.296888977,0.225806452,0.2
8.31011E-5,23.007975642,0.268084446,0.293807773,0.241935484,0.2
8.37587E-5,23.258331001,0.269889805,0.290825962,0.241935484,0.2
8.44546E-5,23.502241589,0.271795348,0.287943544,0.241935484,0.2
8.5073E-5,23.756459376,0.273484425,0.284961733,0.241935484,0.2
8.59285E-5,24.004548428,0.275815004,0.282079316,0.258064516,0.2
8.67841E-5,24.255141569,0.278138253,0.279196899,0.258064516,0.2
8.748E-5,24.507828368,0.280022256,0.276314482,0.258064516,0.266666667
8.80493E-5,24.753549209,0.281560009,0.273531458,0.258064516,0.266666667
8.89665E-5,25.001357454,0.284030545,0.270748435,0.274193548,0.266666667
8.95021E-5,25.25128012,0.285469217,0.267965411,0.274193548,0.266666667
9.06844E-5,25.503743937,0.288634942,0.265182387,0.274193548,0.266666667
9.15668E-5,25.758988093,0.29098839,0.262399364,0.274193548,0.266666667
9.25437E-5,26.007397605,0.29358486,0.259715734,0.274193548,0.266666667
9.35097E-5,26.258663703,0.296142883,0.257032104,0.274193548,0.266666667
9.44243E-5,26.502954945,0.298556399,0.254447868,0.274193548,0.266666667
9.53071E-5,26.759022439,0.300878111,0.251764238,0.274193548,0.333333333
9.62933E-5,27.008197077,0.303462572,0.249180002,0.274193548,0.333333333
9.70284E-5,27.250023717,0.305382954,0.24669516,0.274193548,0.333333333
9.81046E-5,27.5033901,0.308184724,0.244110923,0.274193548,0.333333333
9.92016E-5,27.759889637,0.311028909,0.241526687,0.290322581,0.333333333
1.00029E-4,28.008956511,0.313166271,0.239041845,0.290322581,0.4
1.00837E-4,28.250097483,0.315248665,0.236656396,0.290322581,0.4
1.01647E-4,28.503147648,0.317328582,0.234171554,0.290322581,0.4
1.02096E-4,28.757951993,0.318477377,0.231686711,0.290322581,0.4
1.02654E-4,29.00371682,0.31990492,0.229301262,0.290322581,0.4
1.03363E-4,29.251066283,0.321713166,0.226915814,0.290322581,0.4
1.0405E-4,29.51019874,0.323461029,0.224430971,0.290322581,0.4
1.0505E-4,29.750857956,0.325996086,0.222144916,0.306451613,0.4
1.06155E-4,30.00434935,0.328787143,0.219759467,0.306451613,0.4
1.07124E-4,30.260216253,0.331226668,0.217374018,0.306451613,0.4
1.08106E-4,30.507696668,0.333687127,0.215087963,0.306451613,0.4
1.09044E-4,30.757477138,0.336029726,0.212801908,0.306451613,0.4
1.09803E-4,31.009140558,0.337921824,0.210515853,0.306451613,0.4
1.10538E-4,31.25141997,0.339746458,0.208329192,0.306451613,0.4
1.11293E-4,31.506407865,0.341615171,0.206043137,0.306451613,0.4
1.12147E-4,31.75235951,0.343722483,0.203856475,0.306451613,0.4
1.13059E-4,32.000127884,0.345968025,0.201669814,0.306451613,0.4
1.14036E-4,32.250103955,0.348363644,0.199483153,0.306451613,0.4
1.15387E-4,32.502507536,0.351660351,0.197296491,0.306451613,0.4
1.16596E-4,32.757999962,0.354598616,0.19510983,0.306451613,0.4
1.17829E-4,33.004119435,0.357579135,0.193022562,0.306451613,0.4
1.18699E-4,33.252528846,0.359673945,0.190935295,0.306451613,0.466666667
1.19733E-4,33.503133631,0.362157262,0.188848027,0.306451613,0.466666667
1.20615E-4,33.755751786,0.364265514,0.186760759,0.306451613,0.466666667
1.21523E-4,34.009851062,0.366431159,0.184673492,0.306451613,0.466666667
1.22702E-4,34.254198431,0.369228321,0.182685618,0.306451613,0.466666667
1.23453E-4,34.500453266,0.371005963,0.180697744,0.306451613,0.466666667
1.24371E-4,34.760708136,0.373171226,0.178610476,0.306451613,0.466666667
1.25604E-4,35.010875093,0.376065968,0.176622602,0.306451613,0.466666667
1.26616E-4,35.250577768,0.378434189,0.174734122,0.306451613,0.466666667
1.2776E-4,35.505130138,0.381098012,0.172746248,0.306451613,0.466666667
1.28915E-4,35.761735485,0.383777939,0.170758374,0.306451613,0.466666667
1.29509E-4,36.007219195,0.385150825,0.168869894,0.306451613,0.466666667
1.30597E-4,36.254444487,0.387656581,0.166981413,0.306451613,0.466666667
1.31557E-4,36.503643099,0.389861551,0.165092933,0.306451613,0.466666667
1.33054E-4,36.755300177,0.393282408,0.163204453,0.306451613,0.466666667
1.33891E-4,37.008766355,0.39518607,0.161315973,0.306451613,0.466666667
1.34831E-4,37.250624025,0.397316396,0.159526886,0.306451613,0.533333333
1.36535E-4,37.508650728,0.401160667,0.157638406,0.306451613,0.533333333
1.37267E-4,37.755164133,0.40280575,0.155849319,0.306451613,0.533333333
1.38344E-4,38.003218585,0.40521628,0.154060233,0.306451613,0.533333333
1.39397E-4,38.253266224,0.40756361,0.152271146,0.306451613,0.533333333
1.41232E-4,38.505966683,0.411631587,0.150482059,0.306451613,0.533333333
1.42505E-4,38.761413697,0.41443922,0.148692973,0.306451613,0.533333333
1.43727E-4,39.004889052,0.417119353,0.14700328,0.322580645,0.533333333
1.44982E-4,39.25026701,0.419861315,0.145313587,0.322580645,0.533333333
1.46102E-4,39.51231115,0.422295861,0.143524501,0.322580645,0.533333333
1.47036E-4,39.761369754,0.42431887,0.141834808,0.322580645,0.533333333
1.48215E-4,40.012365849,0.426862546,0.140145115,0.322580645,0.533333333
1.49207E-4,40.250360948,0.428993654,0.138554816,0.322580645,0.533333333
1.50519E-4,40.505155904,0.431798619,0.136865123,0.322580645,0.533333333
1.52037E-4,40.762351269,0.435029683,0.13517543,0.322580645,0.533333333
1.53297E-4,41.006619221,0.437696898,0.133585131,0.322580645,0.533333333
1.54718E-4,41.253198312,0.440689888,0.131994832,0.322580645,0.533333333
1.56042E-4,41.501766801,0.44346442,0.130404532,0.322580645,0.533333333
1.57091E-4,41.752300881,0.445651059,0.128814233,0.322580645,0.533333333
1.5899E-4,42.005188588,0.449591758,0.127223934,0.322580645,0.533333333
1.60245E-4,42.260546984,0.452179759,0.125633635,0.322580645,0.533333333
1.61384E-4,42.501821304,0.454517499,0.124142729,0.338709677,0.533333333
1.62701E-4,42.761140769,0.457208439,0.12255243,0.338709677,0.533333333
1.639E-4,43.006204945,0.459648116,0.121061525,0.338709677,0.533333333
1.65613E-4,43.253292569,0.463113047,0.119570619,0.338709677,0.533333333
1.67102E-4,43.502813296,0.466106515,0.118079714,0.338709677,0.533333333
1.68517E-4,43.754630333,0.468936339,0.116588808,0.338709677,0.533333333
1.70011E-4,44.008515287,0.471907382,0.115097903,0.338709677,0.533333333
1.71243E-4,44.26438876,0.47434472,0.113606997,0.338709677,0.533333333
1.72641E-4,44.505119865,0.477098167,0.112215486,0.338709677,0.533333333
1.74147E-4,44.765252252,0.480048012,0.11072458,0.338709677,0.533333333
1.7539E-4,45.010077663,0.482469272,0.109333068,0.338709677,0.533333333
1.76341E-4,45.256352772,0.484313323,0.107941557,0.338709677,0.533333333
1.77961E-4,45.504183606,0.487441494,0.106550045,0.338709677,0.533333333
