AphiaID,url,scientificname,authority,status,unacceptreason,taxonRankID,rank,valid_AphiaID,valid_name,valid_authority,parentNameUsageID,kingdom,phylum,class,order,family,genus,citation,lsid,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,match_type,modified,original
148912.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=148912,Thalassiosira,"P.T. Cleve, 1873 emend. Hasle, 1973",accepted,,180.0,Genus,148912.0,Thalassiosira,"P.T. Cleve, 1873 emend. Hasle, 1973",148904.0,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Thalassiosira P.T. Cleve, 1873 emend. Hasle, 1973. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=148912 on 2022-11-23",urn:lsid:marinespecies.org:taxname:148912,1.0,1.0,1.0,0.0,0.0,exact,2018-01-02T17:46:52.927Z,Thalassiosira
291402.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=291402,Banquisia,"T.B.B. Paddock, 1988",accepted,,180.0,Genus,291402.0,Banquisia,"T.B.B. Paddock, 1988",149515.0,Chromista,Ochrophyta,Bacillariophyceae,Naviculales,Plagiotropidaceae,Banquisia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Banquisia T.B.B. Paddock, 1988. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=291402 on 2022-11-23",urn:lsid:marinespecies.org:taxname:291402,1.0,,,,,exact,2017-02-23T10:36:53.780Z,Banquisia
149313.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149313,Fragilariopsis,"F. Hustedt in A. Schmidt et al., 1913",accepted,,180.0,Genus,149313.0,Fragilariopsis,"F. Hustedt in A. Schmidt et al., 1913",149002.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Fragilariopsis F. Hustedt in A. Schmidt et al., 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149313 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149313,1.0,,0.0,0.0,0.0,exact,2018-08-11T15:19:58.250Z,Fragilariopsis
149150.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149150,Nitzschia longissima,"(Brébisson) Ralfs, 1861",accepted,,220.0,Species,149150.0,Nitzschia longissima,"(Brébisson) Ralfs, 1861",149045.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Nitzschia longissima (Brébisson) Ralfs, 1861. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149150 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149150,1.0,0.0,1.0,0.0,,exact,2008-03-27T13:16:17.603Z,Nitzschia longissima
149515.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149515,Plagiotropidaceae,D. G. Mann,accepted,,140.0,Family,149515.0,Plagiotropidaceae,D. G. Mann,149030.0,Chromista,Ochrophyta,Bacillariophyceae,Naviculales,Plagiotropidaceae,,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Plagiotropidaceae D. G. Mann. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149515 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149515,1.0,1.0,,,,exact,2005-07-27T07:21:29.417Z,Plagiotropidaceae
149151.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149151,Pseudo-nitzschia,"H. Peragallo in H. Peragallo & M. Peragallo, 1900",accepted,,180.0,Genus,149151.0,Pseudo-nitzschia,"H. Peragallo in H. Peragallo & M. Peragallo, 1900",149002.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Pseudo-nitzschia H. Peragallo in H. Peragallo & M. Peragallo, 1900. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149151 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149151,1.0,,,0.0,0.0,exact,2017-02-23T10:36:53.780Z,Pseudo-nitzschia
341585.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=341585,Phaeocystis antarctica,"Karsten, 1905",accepted,,220.0,Species,341585.0,Phaeocystis antarctica,"Karsten, 1905",115088.0,Chromista,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,"Guiry, M.D. & Guiry, G.M. (2022). AlgaeBase. World-wide electronic publication, National University of Ireland, Galway (taxonomic information republished from AlgaeBase with permission of M.D. Guiry). Phaeocystis antarctica Karsten, 1905. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=341585 on 2022-11-23",urn:lsid:marinespecies.org:taxname:341585,1.0,,,,,exact,2015-06-26T12:00:51.270Z,Phaeocystis antarctica
162254.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=162254,Asteromphalus,"C.G. Ehrenberg, 1844",accepted,,180.0,Genus,162254.0,Asteromphalus,"C.G. Ehrenberg, 1844",162251.0,Chromista,Ochrophyta,Bacillariophyceae,Asterolamprales,Asterolampraceae,Asteromphalus,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Asteromphalus C.G. Ehrenberg, 1844. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=162254 on 2022-11-23",urn:lsid:marinespecies.org:taxname:162254,1.0,,0.0,0.0,,exact,2017-02-23T10:36:53.780Z,Asteromphalus
148985.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=148985,Chaetoceros,"C.G. Ehrenberg, 1844",accepted,,180.0,Genus,148985.0,Chaetoceros,"C.G. Ehrenberg, 1844",148984.0,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Chaetoceros C.G. Ehrenberg, 1844. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=148985 on 2022-11-23",urn:lsid:marinespecies.org:taxname:148985,1.0,1.0,1.0,0.0,0.0,exact,2018-09-08T17:13:06.053Z,Chaetoceros
149130.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149130,Eucampia,"C.G. Ehrenberg, 1839",accepted,,180.0,Genus,149130.0,Eucampia,"C.G. Ehrenberg, 1839",149235.0,Chromista,Ochrophyta,Bacillariophyceae,Hemiaulales,Hemiaulaceae,Eucampia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Eucampia C.G. Ehrenberg, 1839. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149130 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149130,1.0,,0.0,0.0,0.0,exact,2017-02-23T10:36:53.780Z,Eucampia
149111.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149111,Guinardia,"H. Peragallo, 1892",accepted,,180.0,Genus,149111.0,Guinardia,"H. Peragallo, 1892",149068.0,Chromista,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Guinardia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Guinardia H. Peragallo, 1892. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149111 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149111,1.0,,,0.0,0.0,exact,2017-02-23T10:36:53.780Z,Guinardia
149167.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149167,Proboscia,"Bo G. Sundström, 1986",accepted,,180.0,Genus,149167.0,Proboscia,"Bo G. Sundström, 1986",149068.0,Chromista,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Proboscia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Proboscia Bo G. Sundström, 1986. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149167 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149167,1.0,,,0.0,0.0,exact,2017-02-23T10:36:53.780Z,Proboscia
149069.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149069,Rhizosolenia,"T. Brightwell, 1858",accepted,,180.0,Genus,149069.0,Rhizosolenia,"T. Brightwell, 1858",149068.0,Chromista,Ochrophyta,Bacillariophyceae,Rhizosoleniales,Rhizosoleniaceae,Rhizosolenia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Rhizosolenia T. Brightwell, 1858. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149069 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149069,1.0,1.0,1.0,,,exact,2017-02-23T10:36:53.780Z,Rhizosolenia
148912.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=148912,Thalassiosira,"P.T. Cleve, 1873 emend. Hasle, 1973",accepted,,180.0,Genus,148912.0,Thalassiosira,"P.T. Cleve, 1873 emend. Hasle, 1973",148904.0,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Thalassiosira P.T. Cleve, 1873 emend. Hasle, 1973. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=148912 on 2022-11-23",urn:lsid:marinespecies.org:taxname:148912,1.0,1.0,1.0,0.0,0.0,exact,2018-01-02T17:46:52.927Z,Thalassiosira
149313.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149313,Fragilariopsis,"F. Hustedt in A. Schmidt et al., 1913",accepted,,180.0,Genus,149313.0,Fragilariopsis,"F. Hustedt in A. Schmidt et al., 1913",149002.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Fragilariopsis F. Hustedt in A. Schmidt et al., 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149313 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149313,1.0,,0.0,0.0,0.0,exact,2018-08-11T15:19:58.250Z,Fragilariopsis
149150.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149150,Nitzschia longissima,"(Brébisson) Ralfs, 1861",accepted,,220.0,Species,149150.0,Nitzschia longissima,"(Brébisson) Ralfs, 1861",149045.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Nitzschia longissima (Brébisson) Ralfs, 1861. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149150 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149150,1.0,0.0,1.0,0.0,,exact,2008-03-27T13:16:17.603Z,Nitzschia longissima
341585.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=341585,Phaeocystis antarctica,"Karsten, 1905",accepted,,220.0,Species,341585.0,Phaeocystis antarctica,"Karsten, 1905",115088.0,Chromista,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,"Guiry, M.D. & Guiry, G.M. (2022). AlgaeBase. World-wide electronic publication, National University of Ireland, Galway (taxonomic information republished from AlgaeBase with permission of M.D. Guiry). Phaeocystis antarctica Karsten, 1905. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=341585 on 2022-11-23",urn:lsid:marinespecies.org:taxname:341585,1.0,,,,,exact,2015-06-26T12:00:51.270Z,Phaeocystis antarctica
148985.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=148985,Chaetoceros,"C.G. Ehrenberg, 1844",accepted,,180.0,Genus,148985.0,Chaetoceros,"C.G. Ehrenberg, 1844",148984.0,Chromista,Ochrophyta,Bacillariophyceae,Chaetocerotanae incertae sedis,Chaetocerotaceae,Chaetoceros,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Chaetoceros C.G. Ehrenberg, 1844. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=148985 on 2022-11-23",urn:lsid:marinespecies.org:taxname:148985,1.0,1.0,1.0,0.0,0.0,exact,2018-09-08T17:13:06.053Z,Chaetoceros
148912.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=148912,Thalassiosira,"P.T. Cleve, 1873 emend. Hasle, 1973",accepted,,180.0,Genus,148912.0,Thalassiosira,"P.T. Cleve, 1873 emend. Hasle, 1973",148904.0,Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Thalassiosira P.T. Cleve, 1873 emend. Hasle, 1973. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=148912 on 2022-11-23",urn:lsid:marinespecies.org:taxname:148912,1.0,1.0,1.0,0.0,0.0,exact,2018-01-02T17:46:52.927Z,Thalassiosira
149313.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149313,Fragilariopsis,"F. Hustedt in A. Schmidt et al., 1913",accepted,,180.0,Genus,149313.0,Fragilariopsis,"F. Hustedt in A. Schmidt et al., 1913",149002.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Fragilariopsis,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Fragilariopsis F. Hustedt in A. Schmidt et al., 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149313 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149313,1.0,,0.0,0.0,0.0,exact,2018-08-11T15:19:58.250Z,Fragilariopsis
149150.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149150,Nitzschia longissima,"(Brébisson) Ralfs, 1861",accepted,,220.0,Species,149150.0,Nitzschia longissima,"(Brébisson) Ralfs, 1861",149045.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Nitzschia longissima (Brébisson) Ralfs, 1861. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149150 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149150,1.0,0.0,1.0,0.0,,exact,2008-03-27T13:16:17.603Z,Nitzschia longissima
149151.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149151,Pseudo-nitzschia,"H. Peragallo in H. Peragallo & M. Peragallo, 1900",accepted,,180.0,Genus,149151.0,Pseudo-nitzschia,"H. Peragallo in H. Peragallo & M. Peragallo, 1900",149002.0,Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,"Kociolek, J.P.; Blanco, S.; Coste, M.; Ector, L.; Liu, Y.; Karthick, B.; Kulikovskiy, M.; Lundholm, N.; Ludwig, T.; Potapova, M.; Rimet, F.; Sabbe, K.; Sala, S.; Sar, E.; Taylor, J.; Van de Vijver, B.; Wetzel, C.E.; Williams, D.M.; Witkowski, A.; Witkowski, J. (2022). DiatomBase. Pseudo-nitzschia H. Peragallo in H. Peragallo & M. Peragallo, 1900. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149151 on 2022-11-23",urn:lsid:marinespecies.org:taxname:149151,1.0,,,0.0,0.0,exact,2017-02-23T10:36:53.780Z,Pseudo-nitzschia
341585.0,https://www.marinespecies.org/aphia.php?p=taxdetails&id=341585,Phaeocystis antarctica,"Karsten, 1905",accepted,,220.0,Species,341585.0,Phaeocystis antarctica,"Karsten, 1905",115088.0,Chromista,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,"Guiry, M.D. & Guiry, G.M. (2022). AlgaeBase. World-wide electronic publication, National University of Ireland, Galway (taxonomic information republished from AlgaeBase with permission of M.D. Guiry). Phaeocystis antarctica Karsten, 1905. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=341585 on 2022-11-23",urn:lsid:marinespecies.org:taxname:341585,1.0,,,,,exact,2015-06-26T12:00:51.270Z,Phaeocystis antarctica
